Date,Minimum temperature (C),Maximum temperature (C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
1/01/2019,11.5,25.2,0,,,S,37,14:50:00,18.9,70,,NW,7,1013.2,22.3,58,,SSE,20,1012.4
2/01/2019,15,22.7,0,,,S,37,16:15:00,18.6,68,,S,15,1014.5,21.9,55,,SSE,17,1013.8
3/01/2019,14,27.1,0,,,NNE,35,12:28:00,19.6,69,,E,7,1012.9,24.3,58,,SE,13,1010.6
4/01/2019,16.5,44.3,0,,,S,54,14:04:00,27,47,,NNE,9,1004.2,27.7,50,,S,37,1001.8
5/01/2019,14.4,22.7,0,,,S,41,15:54:00,16.6,57,,SW,15,1013.2,21.2,38,,S,24,1013
6/01/2019,11.3,23.5,0,,,S,39,16:06:00,18.7,48,,SW,19,1020.5,22.7,44,,SSE,20,1019.3
7/01/2019,16.4,22.8,0,,,S,35,17:48:00,18.4,62,,ESE,9,1020.1,21.4,53,,SSE,17,1016.7
8/01/2019,14.1,23.9,0,,,SSW,44,14:43:00,18.8,75,,SW,6,1012.1,20.7,63,,S,26,1010.1
9/01/2019,13.7,21.3,0,,,SSE,44,13:45:00,16.7,64,,SW,17,1016.3,19.8,42,,S,26,1017
10/01/2019,8.9,22.3,0,,,SSE,30,17:29:00,16.5,53,,WNW,6,1020.3,21.4,40,,SSE,17,1018.6
11/01/2019,11.8,28.8,0,,,S,31,12:31:00,19.4,64,,SE,7,1016.6,25.7,49,,SSE,19,1013.1
12/01/2019,16.8,23.9,0,,,S,50,15:14:00,21.3,64,,SSE,13,1015.9,21.8,50,,S,31,1017.4
13/01/2019,14.7,26.1,0,,,SE,46,16:04:00,19.7,68,,SE,17,1021,25,59,,S,28,1018.3
14/01/2019,15.9,32.5,0,,,SSW,37,17:07:00,21.7,79,,SSW,4,1013.1,28.2,54,,S,24,1010.3
15/01/2019,16.9,33.3,0,,,S,33,12:18:00,21.6,97,,ENE,4,1009.5,23.5,68,,S,13,1009.2
16/01/2019,16.5,26.5,0,,,S,48,12:58:00,21.2,83,,NNE,6,1011.1,20.8,74,,S,28,1012.3
17/01/2019,18.9,35.3,0,,,WNW,46,13:24:00,21.3,93,,S,11,1009.2,31.5,37,,NW,13,1006.8
18/01/2019,21.1,25.7,1.8,,,SW,48,18:45:00,22.3,89,,NW,7,1008.8,23.5,86,,SSE,13,1008.5
19/01/2019,12.7,23.3,0.2,,,S,37,14:14:00,18.7,61,,WSW,13,1020.8,22,48,,S,22,1021.7
20/01/2019,14.8,24,0,,,SSE,35,16:21:00,18.3,82,,SW,7,1022,23.2,60,,S,20,1020.9
21/01/2019,17.6,25.2,0,,,SE,39,12:46:00,18.8,93,,SE,6,1018.5,24.6,63,,SSE,19,1014.8
22/01/2019,16.9,27,0,,,S,37,18:28:00,18.7,93,,SE,6,1013.5,25.8,59,,S,17,1011.9
23/01/2019,15.7,24,0,,,SSE,37,17:28:00,19.2,89,,SSE,13,1016.7,22.4,62,,SSE,17,1016
24/01/2019,16.4,37.7,0,,,S,28,14:39:00,21.7,92,,ENE,11,1013.7,35.1,30,,NE,7,1009
25/01/2019,21.6,43.9,0,,,NNW,48,10:48:00,37.1,29,,SSW,11,1004,30,45,,S,24,1003.9
26/01/2019,17.9,25.3,0,,,S,35,15:21:00,19.9,79,,S,15,1010.2,24.1,54,,SSE,17,1007.7
27/01/2019,16.5,28.8,0,,,SW,48,13:37:00,18.3,65,,NW,15,1011.3,28.6,27,,W,20,1010.8
28/01/2019,13.9,32.2,0,,,S,48,14:12:00,20.4,58,,NE,7,1015.3,31.8,29,,NNW,7,1010.8
29/01/2019,13.7,36.4,0,,,S,50,13:24:00,20.7,85,,NNE,9,1011,28.2,45,,S,30,1008.4
30/01/2019,14.4,33.6,0,,,NNE,52,17:07:00,21.5,84,,NE,9,1008.4,31.9,37,,SSE,17,1002.3
31/01/2019,15.2,22.5,0,,,S,56,17:49:00,18.7,54,,WSW,17,1012.4,20.6,46,,S,39,1016.5
1/02/2019,13.5,21.4,0.2,,,SSE,48,14:46:00,16.6,52,,SE,19,1023.2,20.4,47,,SSE,24,1021.1
2/02/2019,12.1,34.8,0,,,SSW,39,16:19:00,18.4,82,,WNW,4,1015.3,32.6,31,,NNE,9,1010.5
3/02/2019,16.3,34.4,0,,,S,52,17:13:00,23.2,55,,WNW,2,1009.8,26.4,57,,S,31,1008.1
4/02/2019,17.4,22.1,0,,,S,41,17:40:00,19.8,72,,S,26,1015.3,20.9,67,,S,20,1016.7
5/02/2019,16.5,25.5,0,,,S,37,08:54:00,17.8,72,,S,24,1018.4,20.5,85,,S,20,1015.9
6/02/2019,17.7,33.5,0,,,W,56,16:58:00,23.2,86,,ENE,11,1014.3,31.1,42,,ENE,15,1010
7/02/2019,18.9,29,4.2,,,SSE,28,18:18:00,20.9,97,,NNW,7,1011.8,27.2,63,,S,15,1009.5
8/02/2019,18.7,24.7,0.2,,,SSE,37,13:41:00,20.6,66,,SW,19,1008.9,21.9,53,,SSE,22,1006.3
9/02/2019,13.9,21.5,0.2,,,WSW,63,12:42:00,14.6,87,,WNW,26,999.2,18.6,39,,WSW,31,1003.1
10/02/2019,11.7,24.7,0.6,,,WNW,44,14:14:00,14.2,72,,NW,11,1010.4,23,44,,W,19,1008.9
11/02/2019,13.7,27.2,0,,,NNW,39,16:15:00,18.4,73,,NW,11,1004.7,25.4,43,,NW,19,999.7
12/02/2019,15.7,19.4,0.4,,,W,61,08:32:00,17.1,88,,NW,20,992,18.4,36,,W,31,997.6
13/02/2019,9.7,21,0.6,,,WSW,44,10:53:00,12.8,71,,WNW,19,1010,19,40,,SSW,11,1013
14/02/2019,10.1,24.6,0,,,WNW,33,11:57:00,14.2,69,,WNW,17,1019.7,23.4,40,,W,15,1019.6
15/02/2019,12.9,22.8,0,,,S,31,15:46:00,17.6,82,,S,7,1024.4,20.9,60,,SSE,17,1022.9
16/02/2019,15.5,24.6,0,,,S,37,15:04:00,18.2,90,,SSE,7,1019.3,22.7,63,,SSE,22,1016.5
17/02/2019,13.7,30.1,0,,,SW,31,12:19:00,19,89,,NNW,6,1012.7,27,43,,SSE,11,1010.7
18/02/2019,17.9,25,0,,,WSW,43,17:16:00,19.9,71,,WSW,15,1007.3,22.4,55,,SSE,22,1006.3
19/02/2019,12.4,21.1,0,,,S,43,16:24:00,15.4,70,,WNW,13,1012.3,18.7,56,,SSE,19,1012.9
20/02/2019,11.1,24.6,0,,,SW,37,13:59:00,15.9,62,,WNW,11,1015.2,22.2,48,,WSW,24,1014.4
21/02/2019,12.4,21.9,0,,,S,37,14:00:00,16.6,56,,WSW,19,1020.3,20.7,49,,S,22,1021.4
22/02/2019,14.3,21.4,0,,,S,39,14:28:00,17,62,,SSE,11,1024.5,20.3,55,,SSE,20,1024.2
23/02/2019,16.1,23.1,0,,,S,39,15:54:00,17.3,66,,S,13,1026.4,22.2,56,,S,19,1024.9
24/02/2019,14.7,32.8,0,,,ESE,28,18:01:00,19.3,72,,E,7,1026.1,31.1,30,,NE,15,1023.5
25/02/2019,13.8,35.5,0,,,N,30,10:55:00,21.2,52,,NNE,9,1024.3,34.3,18,,NE,13,1021.1
26/02/2019,16.2,23,0,,,S,44,14:34:00,20.3,83,,SSW,22,1022.1,21.9,59,,S,26,1022.4
27/02/2019,11.9,24.6,0,,,S,30,14:41:00,17.2,78,,SE,7,1022.7,23.6,56,,SSE,19,1019.8
28/02/2019,14.5,39.9,0,,,NW,37,13:07:00,21.4,95,,ENE,4,1018,38.6,14,,N,17,1015.5
1/03/2019,21.4,39.3,0,,,ENE,31,18:58:00,25.9,55,,NNE,11,1019.4,37.6,17,,ENE,17,1017.5
2/03/2019,21.6,38.1,0,,,ENE,30,15:03:00,26.6,40,,NE,13,1018.7,37,20,,ENE,15,1015.8
3/03/2019,20.6,37.8,0,,,SSW,43,19:39:00,26.6,43,,NE,7,1017,36,18,,NNW,15,1014.7
4/03/2019,14.6,24.7,0,,,SSE,30,17:01:00,19,76,,SE,6,1020.1,23.7,54,,SSE,15,1017.4
5/03/2019,15.4,25.2,0,,,S,37,22:47:00,17.6,92,,WSW,6,1013.6,23.3,59,,SSE,20,1008.9
6/03/2019,12,18.8,1,,,W,54,09:44:00,13,80,,WNW,22,1013.7,16,49,,SSW,19,1017.5
7/03/2019,8.3,21.9,0.4,,,NE,24,12:37:00,12.1,61,,WNW,9,1024.9,20.2,34,,NNE,11,1020.9
8/03/2019,11.5,25.3,0,,,S,31,14:23:00,15.8,44,,,Calm,1017.7,23.6,33,,SE,15,1016.3
9/03/2019,12.8,24.1,0,,,S,35,16:00:00,18.3,76,,,Calm,1018.7,22.4,52,,S,20,1017.6
10/03/2019,12.7,24.2,0,,,SW,57,13:42:00,15.1,98,,NW,4,1011.9,18.7,66,,WSW,28,1011
11/03/2019,15,23,0.2,,,WSW,44,16:27:00,16.8,95,,WNW,4,1011.2,20.4,64,,WSW,20,1009.7
12/03/2019,14.3,20.9,0.4,,,SSW,54,17:12:00,15.1,92,,W,20,1009.4,19.5,33,,WSW,26,1013
13/03/2019,7.7,19.6,0,,,SSE,31,13:44:00,11.9,73,,W,7,1019.2,17.9,46,,SSE,11,1018.6
14/03/2019,6.9,21.7,0,,,S,31,17:59:00,12.9,79,,WSW,4,1017.5,20.6,46,,SSE,11,1016
15/03/2019,9.9,22.4,0,,,SSE,35,15:54:00,14.9,75,,NW,4,1020,21.4,50,,SSE,19,1019.8
16/03/2019,11.9,25.6,0,,,S,26,16:31:00,16.7,93,,SSE,6,1021,25.2,43,,S,15,1019
17/03/2019,15.1,24.8,0,,,S,35,15:20:00,19,93,,SE,6,1019.4,23.6,62,,S,20,1016.9
18/03/2019,14,24.9,0,,,SE,44,16:56:00,19.3,92,,SE,13,1018.8,24,66,,SSE,19,1016.5
19/03/2019,16.9,21.5,0,,,S,35,15:36:00,19.3,94,,SE,11,1016.9,21,92,,S,24,1016
20/03/2019,17.6,22.3,0,,,S,26,18:33:00,19.5,99,,SSE,7,1015.8,21.8,92,,SSE,13,1015.3
21/03/2019,18.8,23.1,0.2,,,S,24,15:19:00,19.4,96,,SE,7,1016.7,22.7,89,,S,15,1015.8
22/03/2019,18.3,27.7,0,,,S,28,16:14:00,19.7,93,,SSW,4,1015.3,27.1,56,,NE,6,1012.5
23/03/2019,18.3,33.9,0.4,,,SSW,50,15:00:00,21.9,73,,NE,19,1007.9,31,37,,NNW,11,1003.7
24/03/2019,16.1,31.4,0.8,,,NW,63,22:43:00,18.8,86,,,Calm,1010.8,29.4,34,,N,11,1003
25/03/2019,13.4,18.2,0,,,W,81,12:21:00,14.4,50,,WNW,33,1004,16.1,45,,W,26,1008.5
26/03/2019,10.9,21.6,0.6,,,WSW,44,10:43:00,12.9,68,,WNW,22,1017.4,20.7,36,,WSW,17,1019.8
27/03/2019,7.9,22.3,0,,,SSE,30,16:04:00,12.3,77,,,Calm,1024.5,20.7,41,,N,11,1021.3
28/03/2019,8.6,29.8,0,,,NNW,43,13:54:00,15.1,68,,N,2,1017.7,28.4,25,,NNW,15,1012.4
29/03/2019,11.6,29,0,,,NNW,70,14:12:00,21.2,34,,NNE,15,1005.1,28.1,22,,NNW,39,998.8
30/03/2019,8.3,16.8,0,,,SW,52,14:30:00,9.1,92,,W,20,1010.3,16.2,45,,SW,20,1009.9
31/03/2019,8.9,19,4.6,,,W,39,10:23:00,13.3,94,,WNW,15,1014.8,16.3,93,,SSW,20,1017.4
1/04/2019,12.2,17.2,0.4,,,SSE,22,16:33:00,13.4,72,,,Calm,1025.7,16.6,56,,SSE,13,1025.3
2/04/2019,5.5,26,0,,,NE,22,15:20:00,9.4,96,,,Calm,1026.2,25.3,31,,N,7,1021.7
3/04/2019,9.3,22.9,0,,,SSW,31,14:51:00,17,56,,WSW,4,1024.3,19.6,77,,SSW,13,1026.5
4/04/2019,10.1,22.1,0,,,SSE,22,12:40:00,14.4,85,,ESE,4,1030.9,20.5,57,,SSE,11,1027.9
5/04/2019,12.4,30.3,0,,,N,50,21:24:00,18.3,82,,NE,15,1023.8,29,33,,NNE,20,1016.6
6/04/2019,14.4,19.9,0,,,W,41,11:26:00,16.3,84,,W,13,1019.2,18.2,62,,S,13,1019.3
7/04/2019,7.4,26.4,0,,,NNW,43,14:03:00,14.6,73,,WNW,11,1017.6,25.8,29,,NNW,17,1011.1
8/04/2019,13.4,22.1,0,,,NW,54,17:08:00,15.9,86,,NNW,9,1013.6,21.2,41,,WNW,20,1009.7
9/04/2019,9,16.2,1,,,WSW,41,10:49:00,12.4,69,,W,17,1018,15.2,64,,SSW,15,1020.2
10/04/2019,8.7,16.4,1.6,,,S,26,15:09:00,12.3,80,,WNW,7,1027.4,15.5,59,,S,13,1026.8
11/04/2019,10.7,16.4,0,,,S,20,14:31:00,13.4,80,,NE,4,1028.1,15.9,59,,SSE,13,1026
12/04/2019,4.6,24.5,0,,,S,26,17:27:00,13.1,95,,N,6,1024.5,23.8,29,,NNE,2,1020.3
13/04/2019,9.6,21.8,0,,,S,24,15:52:00,15.3,77,,NW,6,1025.3,19.8,58,,SSE,13,1024
14/04/2019,11.5,22.6,0,,,SSE,26,09:14:00,17.9,77,,SSE,15,1025.4,21.2,58,,SSE,13,1021.3
15/04/2019,12.3,26.7,0,,,ENE,19,11:48:00,16.4,92,,NNE,6,1021.6,26.3,37,,ENE,13,1017.6
16/04/2019,16.3,33.3,0,,,NNW,30,14:33:00,22.5,50,,NE,15,1020.3,32.1,16,,N,11,1016.7
17/04/2019,20.8,32.1,0,,,W,48,22:00:00,22,51,,NE,17,1017.4,29.9,25,,NNW,13,1015.1
18/04/2019,10,18.6,0,,,W,31,00:02:00,14.2,62,,NW,7,1027.6,16.5,49,,SSE,19,1027.3
19/04/2019,7.4,20.1,0,,,SSE,24,15:05:00,15.9,68,,ESE,11,1027.9,19.4,55,,SSE,15,1024.4
20/04/2019,7,28.1,0,,,ENE,17,09:06:00,15.7,84,,NE,9,1023.6,26.8,32,,NE,7,1019.3
21/04/2019,13.8,26.9,0,,,S,35,17:41:00,21.8,52,,NNE,15,1016.7,25.5,36,,SW,9,1016.2
22/04/2019,13.1,18.9,0,,,ESE,26,13:52:00,14.9,64,,SW,11,1025.8,17.4,51,,SSE,11,1025.9
23/04/2019,9.4,18.7,0,,,S,24,13:44:00,14,83,,SW,4,1028.7,16.9,68,,SSE,17,1027
24/04/2019,13,23.2,0,,,S,43,14:24:00,15,92,,N,7,1024.8,17.8,72,,S,20,1022.1
25/04/2019,8.8,20.6,0,,,NW,43,14:52:00,13.6,92,,NW,11,1021.8,19.8,43,,WNW,24,1017.5
26/04/2019,11.6,15.5,0.8,,,WSW,59,12:30:00,12.7,64,,W,20,1017,14.4,48,,WSW,33,1018.7
27/04/2019,7.5,15.6,0.2,,,W,46,15:21:00,10.5,77,,WNW,15,1026.4,14.9,60,,WNW,22,1024.4
28/04/2019,10.6,17.6,0,,,W,44,01:39:00,13.6,93,,W,17,1024.7,16.8,55,,WSW,20,1025
29/04/2019,8.9,18.6,0,,,NW,19,09:35:00,13.1,94,,WNW,7,1026.7,17.5,50,,WNW,7,1022.1
30/04/2019,3.5,23.6,0,,,NNE,31,16:19:00,12.2,86,,NE,11,1016.8,22.9,31,,NNE,13,1011.1
1/05/2019,12.2,24.2,0,,,N,43,13:48:00,17.7,70,,NNE,17,1011.6,22.8,47,,N,20,1011.5
2/05/2019,14.7,21.8,22,,,NNW,50,02:02:00,15.4,95,,NE,11,1017.7,21.3,50,,NNE,19,1014.1
3/05/2019,9.7,19.7,0.4,,,NNW,31,12:19:00,14.1,77,,NW,9,1016.8,18.8,46,,NW,13,1013.7
4/05/2019,11,16.5,0,,,SW,41,15:07:00,12.7,86,,W,13,1019.5,16,66,,SSW,28,1020.8
5/05/2019,11,18,0.6,,,S,30,12:41:00,13,91,,W,11,1025.9,15.9,60,,S,17,1024.7
6/05/2019,10.7,17.4,0.2,,,S,28,13:03:00,11.9,94,,WNW,9,1023.5,16.6,52,,SSW,11,1020
7/05/2019,5.8,20.4,0,,,WNW,52,21:19:00,11.3,93,,NNE,6,1013.5,20,39,,NNW,22,1007.2
8/05/2019,10.7,16.8,5.8,,,WSW,46,12:48:00,12.6,93,,WNW,24,1010.6,15.2,60,,W,20,1013.3
9/05/2019,8.2,17.5,0,,,N,56,12:04:00,13.3,71,,N,13,1011.9,16.4,49,,N,26,1007.4
10/05/2019,9.7,13.2,30.4,,,S,59,12:14:00,11.4,96,,SSE,33,1013.1,12.3,86,,SSW,39,1016.3
11/05/2019,8.6,15.8,4,,,W,31,14:38:00,10.6,95,,WNW,19,1025.3,15.4,83,,W,19,1024.6
12/05/2019,10.6,17.3,0,,,NW,33,11:08:00,13,93,,NW,15,1027.8,16.9,71,,WNW,11,1026.2
13/05/2019,10.6,17.9,0,,,NNW,35,11:45:00,13.4,86,,N,11,1027.1,16.9,58,,NNW,20,1023.9
14/05/2019,7.1,19.7,0,,,NW,44,12:03:00,13.4,81,,NW,11,1028,18.2,62,,WNW,15,1027
15/05/2019,8.5,16.7,0,,,WSW,22,14:13:00,12.6,93,,WNW,4,1031.8,15.5,60,,SW,11,1030.2
16/05/2019,9.9,16.4,0,,,NNE,15,11:57:00,11.9,93,,NNW,4,1029.5,15.6,59,,ESE,6,1026.5
17/05/2019,4.3,18.8,0,,,NW,19,13:12:00,8.8,96,,WNW,4,1028.1,17.3,60,,NE,6,1026.2
18/05/2019,4.8,18.8,0,,,SE,19,16:12:00,8,97,,,Calm,1030.6,18.4,55,,E,6,1027.9
19/05/2019,6.1,22.6,0,,,NE,24,23:59:00,9.5,98,,,Calm,1028.4,22.1,44,,NE,15,1024
20/05/2019,9.4,20.1,3.2,,,NNW,37,14:00:00,15.4,91,,N,19,1020,19,70,,NNW,19,1017.1
21/05/2019,11.4,18.5,2.2,,,NW,28,12:00:00,14.3,84,,N,9,1022.8,18.2,64,,NNW,17,1021.6
22/05/2019,7.7,20,0,,,WNW,20,12:32:00,13,94,,N,7,1028,19.6,53,,WSW,7,1026.1
23/05/2019,5.7,22.7,0,,,NW,35,14:13:00,9.2,98,,,Calm,1026,22.6,43,,NNW,17,1020.5
24/05/2019,9.2,23.1,0.2,,,NW,52,14:30:00,14.9,66,,NW,15,1018.1,22.4,43,,NNW,31,1012
25/05/2019,9,17.6,1.6,,,NW,44,15:41:00,13.5,92,,NW,7,1013.2,17,77,,NW,15,1009.3
26/05/2019,8.8,15,0.8,,,W,72,19:19:00,10.8,78,,NW,17,1013.2,14.1,62,,NNW,22,1008
27/05/2019,6,13.8,10.4,,,WNW,61,10:13:00,7.2,93,,WNW,31,1006.8,13.1,64,,WSW,28,1009.6
28/05/2019,6.9,15.1,0.4,,,WNW,59,20:26:00,11.7,86,,NW,30,1008.1,14.6,68,,W,33,1003.7
29/05/2019,6.4,9.6,4.4,,,WNW,59,09:11:00,7.5,82,,WNW,30,1002.1,6.8,93,,SW,33,1006.5
30/05/2019,5.3,13,11.4,,,W,41,13:45:00,8.4,92,,W,17,1021.6,12.1,71,,W,22,1022
31/05/2019,8.3,13.8,0.2,,,SSW,31,13:20:00,11.6,95,,WSW,7,1027.2,13.4,83,,SW,17,1027.7
1/06/2019,11.5,15,0.4,,,S,22,04:30:00,12.5,90,,W,7,1032.9,14.5,69,,SSW,15,1031.1
2/06/2019,10.1,13.4,0,,,W,39,15:12:00,11,93,,NW,11,1028,11.4,93,,WNW,22,1022.4
3/06/2019,8.1,12.1,32.8,,,S,70,05:52:00,11.2,97,,S,33,1021,11.3,75,,S,30,1022.8
4/06/2019,8.7,13,2.2,,,S,44,11:47:00,11,65,,SSE,26,1028.3,12.4,65,,S,22,1029.1
5/06/2019,8.8,13.3,0.4,,,W,30,13:23:00,10,93,,W,7,1033.1,12.4,62,,W,17,1031.5
6/06/2019,9.5,15.4,0,,,WNW,28,01:42:00,11.6,95,,W,11,1034.6,14.5,87,,S,17,1034
7/06/2019,11.2,14.6,0,,,NNE,15,12:27:00,11.7,89,,WNW,6,1036.7,13.4,78,,E,4,1033.4
8/06/2019,2.3,18.4,0,,,WNW,20,16:35:00,6.5,97,,,Calm,1028.8,17.4,58,,NE,2,1023
9/06/2019,4.8,19.1,0,,,NNW,44,14:38:00,9,97,,N,6,1020.8,18,40,,NNW,20,1016.6
10/06/2019,8.9,17.1,2.2,,,NNW,65,09:53:00,14.8,68,,NNW,26,1009.1,16,61,,WNW,24,1012
11/06/2019,5.8,18.7,0,,,NW,30,13:37:00,10.9,95,,N,7,1021.8,18.5,55,,NNW,17,1019.6
12/06/2019,10.9,15.2,3,,,WNW,48,17:10:00,13.7,94,,NNE,11,1012.7,14.8,96,,N,11,1008.2
13/06/2019,7.8,16.3,16.4,,,NW,46,14:27:00,10.5,92,,NNW,15,1014.9,15.3,68,,NW,20,1013.6
14/06/2019,7.8,15.6,1.6,,,NNW,41,12:37:00,10,94,,N,4,1017.9,15.3,73,,NW,22,1015.1
15/06/2019,6.7,15.2,1.2,,,WNW,26,11:21:00,10.3,95,,N,6,1021.2,14,77,,WNW,9,1020.2
16/06/2019,6.2,16.6,0,,,NNW,20,16:41:00,8.9,97,,,Calm,1022.8,15,78,,WNW,7,1021
17/06/2019,5.3,16.9,0.6,,,NNW,31,16:07:00,8.8,96,,N,6,1023,16.4,67,,NNE,4,1019.9
18/06/2019,8.8,13.5,0.8,,,WNW,37,10:31:00,10.2,93,,NNW,17,1016.2,9.5,93,,WNW,9,1018.8
19/06/2019,4.8,11.9,3.6,,,WNW,26,11:06:00,5.8,94,,WNW,11,1026.2,10.1,93,,SSW,4,1025.9
20/06/2019,5.3,11.2,1.4,,,SE,20,16:23:00,6.6,96,,N,4,1026.4,10.3,93,,W,2,1024.9
21/06/2019,3.8,13.2,11.8,,,S,30,12:41:00,6.2,97,,WNW,9,1029.5,12.2,81,,S,13,1029.5
22/06/2019,4.7,13,2,,,S,22,13:40:00,6.1,95,,E,2,1031.6,11.2,73,,S,9,1030.1
23/06/2019,3.1,13.2,0.8,,,WNW,20,06:53:00,4.3,97,,WNW,7,1032,11.5,79,,SE,11,1031.2
24/06/2019,0.3,10.5,0.2,,,NE,17,11:38:00,2.4,97,,,Calm,1034.1,10.3,93,,NNE,4,1032.1
25/06/2019,0.5,14.4,0.2,,,NE,15,13:35:00,2.9,97,,NW,2,1034.5,12.6,59,,ENE,6,1032.7
26/06/2019,2,15.8,0,,,NNE,13,19:01:00,6.1,97,,NNE,2,1035.5,15.2,63,,ENE,6,1032.6
27/06/2019,4.5,16.9,0.2,,,NNE,30,16:11:00,10.3,86,,NNE,17,1031.9,16.8,57,,NNE,19,1027.5
28/06/2019,9.5,18.5,0,,,NNE,35,13:48:00,11.9,80,,NNE,13,1026,18.3,58,,N,19,1021.1
