,date,mintemp,maxtemp,rainfall,dir_maxgust,spd_maxgust,time_maxgust,9am_temp,9am_rh,9am_wd,9am_ws,9am_mslp,3pm_temp,3pm_rh,3pm_wd,3pm_ws,3pm_mslp,month
182,2019-07-02,9.0,15.2,0.0,WNW,41.0,11:22:00,11.6,80.0,NW,13,1018.4,14.0,74.0,WNW,19,1019.5,7
183,2019-07-03,7.5,13.3,0.0,WSW,20.0,13:00:00,9.9,96.0,W,6,1030.9,12.8,93.0,SW,7,1031.8,7
184,2019-07-04,6.1,14.2,1.0,ESE,24.0,11:51:00,12.0,85.0,SE,6,1037.8,12.4,76.0,NE,9,1035.3,7
185,2019-07-05,3.8,14.2,0.2,NE,17.0,15:09:00,6.6,97.0,NE,4,1036.2,13.2,75.0,NE,11,1032.4,7
186,2019-07-06,3.7,18.0,0.0,NE,24.0,11:54:00,9.6,94.0,NE,7,1032.8,16.7,66.0,NE,11,1030.1,7
187,2019-07-07,9.3,16.4,0.0,NE,26.0,10:12:00,12.4,90.0,NE,15,1028.0,15.2,77.0,NNE,13,1024.9,7
188,2019-07-08,8.0,15.3,6.6,WNW,33.0,15:05:00,9.1,96.0,WSW,6,1025.3,14.8,66.0,WNW,20,1022.6,7
189,2019-07-09,6.6,14.8,0.2,W,39.0,12:36:00,9.6,94.0,SW,4,1020.5,14.3,68.0,WNW,20,1016.7,7
190,2019-07-10,8.9,15.4,0.0,NNW,76.0,21:11:00,11.2,74.0,N,22,1010.2,14.6,59.0,N,24,1002.2,7
191,2019-07-11,8.3,13.5,2.4,NW,69.0,00:22:00,10.9,76.0,NW,33,1003.8,12.5,81.0,W,41,1004.2,7
192,2019-07-12,10.8,14.0,2.2,WNW,70.0,11:49:00,12.9,87.0,WNW,26,1002.7,10.9,72.0,WNW,26,1003.5,7
193,2019-07-13,5.7,12.7,3.2,WSW,54.0,14:37:00,7.1,93.0,WNW,20,1012.5,8.7,69.0,W,30,1017.7,7
194,2019-07-14,6.0,13.3,0.4,W,74.0,15:59:00,8.7,94.0,WNW,19,1018.3,12.3,92.0,W,33,1014.9,7
195,2019-07-15,7.8,15.0,1.8,W,48.0,15:12:00,10.1,93.0,WSW,19,1022.2,14.6,80.0,W,22,1020.7,7
196,2019-07-16,9.7,14.8,0.0,W,44.0,14:09:00,10.8,93.0,W,15,1023.0,14.1,76.0,WSW,19,1021.2,7
197,2019-07-17,9.0,14.7,0.2,WNW,50.0,14:37:00,10.2,93.0,NW,22,1016.5,14.4,69.0,WNW,30,1012.0,7
198,2019-07-18,6.9,14.4,0.8,NNW,35.0,21:11:00,8.9,93.0,WNW,11,1017.9,14.0,57.0,NW,17,1014.3,7
199,2019-07-19,7.0,14.6,0.2,WNW,33.0,00:43:00,9.2,95.0,WNW,7,1021.0,13.8,57.0,NW,15,1019.7,7
200,2019-07-20,7.0,17.0,0.0,N,37.0,14:58:00,10.2,93.0,NNE,15,1018.3,16.8,48.0,N,22,1013.2,7
201,2019-07-21,10.2,14.9,0.0,NNW,48.0,05:16:00,12.7,61.0,NW,22,1009.2,14.2,50.0,WNW,19,1010.8,7
202,2019-07-22,6.7,16.9,0.0,N,57.0,15:46:00,11.9,69.0,N,15,1012.4,16.3,50.0,NNW,26,1007.8,7
203,2019-07-23,9.5,14.1,0.4,NW,61.0,12:08:00,10.6,75.0,NW,17,1009.1,12.9,59.0,NNW,24,1007.1,7
204,2019-07-24,4.1,14.7,12.0,W,44.0,12:52:00,7.8,93.0,NNW,11,1020.4,13.7,73.0,NW,22,1020.6,7
205,2019-07-25,7.8,15.5,0.0,NNW,44.0,12:43:00,12.2,84.0,N,17,1024.0,14.4,64.0,NNW,15,1021.2,7
206,2019-07-26,9.1,13.8,0.0,NW,26.0,11:02:00,12.1,79.0,N,7,1020.0,12.4,93.0,SSW,6,1020.4,7
207,2019-07-27,5.0,14.5,0.2,W,28.0,14:09:00,8.5,97.0,NW,9,1023.8,13.2,59.0,WNW,17,1022.2,7
208,2019-07-28,3.5,13.8,0.2,WNW,24.0,13:40:00,7.6,92.0,WNW,9,1025.3,12.3,62.0,WNW,11,1021.9,7
209,2019-07-29,5.9,14.9,0.0,WSW,30.0,13:26:00,9.2,94.0,Calm,0,1022.1,14.4,68.0,W,15,1021.0,7
210,2019-07-30,5.7,14.649999999999999,0.8,SSW,28.0,01:21:00,8.4,95.0,SE,6,1029.1,10.5,68.0,SSE,13,1029.5,7
211,2019-07-31,7.3,12.1,1.0,WNW,69.0,11:48:00,9.6,93.0,Calm,0,1032.5,11.3,72.0,Calm,0,1031.3,7
212,2019-08-01,8.0,13.9,0.0,WSW,24.0,12:38:00,9.4,94.0,WNW,11,1032.7,13.5,68.0,W,11,1031.6,8
213,2019-08-02,7.8,13.0,0.0,W,33.0,23:30:00,10.2,93.0,W,9,1033.4,12.7,70.0,WNW,9,1031.2,8
214,2019-08-03,9.3,13.3,0.0,WNW,35.0,12:06:00,10.3,94.0,WNW,11,1031.1,12.9,80.0,W,20,1029.3,8
215,2019-08-04,5.9,14.1,0.8,WNW,19.0,13:04:00,8.7,97.0,NW,7,1031.0,12.1,77.0,N,9,1027.9,8
216,2019-08-05,7.8,15.6,0.0,NW,35.0,12:30:00,9.7,73.0,NNW,9,1024.6,15.1,52.0,NNW,17,1021.2,8
217,2019-08-06,9.8,14.9,0.2,N,30.0,22:08:00,11.4,69.0,NNE,7,1017.5,13.7,65.0,NNE,15,1012.1,8
218,2019-08-07,8.6,13.6,0.6,WNW,19.0,14:22:00,9.1,96.0,W,4,1010.8,13.5,71.0,NW,7,1007.2,8
219,2019-08-08,5.3,12.4,6.8,NW,46.0,11:40:00,8.5,93.0,NNW,11,1000.0,11.5,54.0,NW,24,997.2,8
220,2019-08-09,7.3,9.8,3.2,NW,70.0,02:08:00,8.4,85.0,W,26,996.7,8.2,78.0,W,15,1000.6,8
221,2019-08-10,3.3,12.6,5.6,WSW,48.0,12:50:00,6.3,96.0,NW,11,1004.3,9.6,81.0,WSW,13,1004.1,8
222,2019-08-11,4.4,13.2,19.2,SSW,54.0,14:12:00,9.4,92.0,S,31,1006.9,11.8,83.0,SSW,30,1012.5,8
223,2019-08-12,4.7,12.5,7.0,WSW,33.0,14:53:00,8.7,95.0,WSW,13,1023.9,11.3,63.0,WSW,22,1023.8,8
224,2019-08-13,6.6,14.0,0.0,W,30.0,13:44:00,10.0,96.0,W,11,1027.3,13.2,84.0,W,13,1026.3,8
225,2019-08-14,8.3,14.2,0.0,NW,39.0,15:41:00,10.4,93.0,N,4,1027.7,12.1,64.0,NW,17,1024.3,8
226,2019-08-15,6.2,17.4,0.0,N,41.0,15:52:00,10.1,74.0,NE,13,1021.1,16.9,42.0,NNW,19,1017.0,8
227,2019-08-16,9.9,17.1,0.2,NNW,54.0,06:30:00,14.5,45.0,NNW,15,1011.5,10.9,93.0,SSW,22,1014.5,8
228,2019-08-17,6.2,14.1,1.0,ENE,22.0,15:00:00,10.6,93.0,NE,4,1021.9,13.5,57.0,ENE,15,1017.1,8
229,2019-08-18,8.0,17.4,0.0,W,67.0,20:27:00,13.9,60.0,NNE,17,1006.1,11.8,82.0,N,26,1002.8,8
230,2019-08-19,4.5,12.7,1.6,WNW,50.0,02:59:00,6.2,93.0,WNW,26,1017.2,11.4,65.0,W,26,1020.0,8
231,2019-08-20,6.2,14.3,0.0,NW,67.0,11:33:00,10.9,92.0,WNW,24,1022.5,13.8,76.0,WNW,24,1019.9,8
232,2019-08-21,10.9,15.7,2.4,W,59.0,16:56:00,12.7,87.0,WSW,26,1019.2,15.0,58.0,W,35,1018.2,8
233,2019-08-22,8.9,13.4,1.0,W,57.0,00:58:00,10.8,67.0,WSW,13,1022.8,12.6,52.0,SSW,24,1024.4,8
234,2019-08-23,2.6,16.0,0.0,WNW,31.0,15:36:00,7.0,93.0,NW,6,1025.7,15.1,58.0,NNE,11,1019.7,8
235,2019-08-24,6.4,19.3,0.0,W,56.0,17:10:00,11.8,58.0,N,22,1013.9,17.6,44.0,NNW,26,1008.9,8
236,2019-08-25,4.5,12.8,1.2,S,28.0,12:26:00,7.8,93.0,WNW,11,1021.8,10.8,77.0,W,6,1021.8,8
237,2019-08-26,4.2,15.0,0.4,WSW,28.0,14:08:00,6.8,96.0,WNW,11,1026.1,13.1,67.0,WSW,11,1024.0,8
238,2019-08-27,3.9,15.3,0.0,WNW,31.0,16:11:00,8.9,95.0,WNW,9,1025.6,13.5,67.0,NW,20,1022.8,8
239,2019-08-28,7.5,13.0,0.0,WNW,50.0,11:42:00,10.7,82.0,NW,22,1018.8,9.1,94.0,SW,20,1020.0,8
240,2019-08-29,5.1,12.6,4.8,SSE,33.0,10:11:00,9.4,86.0,S,15,1030.4,10.7,63.0,S,19,1030.0,8
241,2019-08-30,0.8,14.0,0.2,NNE,17.0,15:01:00,7.2,96.0,Calm,0,1029.9,13.7,69.0,NE,9,1025.6,8
242,2019-08-31,1.7,19.6,0.2,NNW,41.0,12:44:00,9.0,85.0,NE,7,1023.3,19.4,40.0,NNW,22,1018.8,8
243,2019-09-01,9.1,20.0,0.0,NNW,43.0,12:25:00,13.1,56.0,N,17,1016.6,13.5,84.0,NW,19,1014.0,9
244,2019-09-02,8.4,15.8,3.2,NNW,37.0,19:47:00,10.0,97.0,WNW,9,1022.2,15.3,72.0,NE,11,1016.2,9
245,2019-09-03,6.7,20.0,0.2,S,31.0,14:56:00,12.8,93.0,Calm,0,1016.0,15.1,89.0,S,24,1014.3,9
246,2019-09-04,5.7,18.2,0.0,W,35.0,11:40:00,11.9,94.0,WNW,15,1015.5,17.1,62.0,W,19,1013.9,9
247,2019-09-05,6.1,17.9,1.6,NE,28.0,18:37:00,11.6,97.0,NNE,7,1014.5,17.3,70.0,SE,9,1010.0,9
248,2019-09-06,9.8,15.4,0.6,WNW,48.0,12:48:00,10.9,94.0,WNW,6,1001.2,12.2,82.0,W,15,999.3,9
249,2019-09-07,7.4,13.1,3.2,WSW,59.0,11:46:00,10.4,92.0,W,22,1011.2,11.8,65.0,W,20,1012.2,9
250,2019-09-08,6.6,13.9,1.0,WSW,57.0,17:13:00,11.2,93.0,WNW,19,1015.6,10.7,93.0,WNW,24,1011.8,9
251,2019-09-09,6.0,13.8,4.6,WSW,52.0,01:18:00,10.6,58.0,SW,33,1023.2,12.4,59.0,SSW,30,1024.7,9
252,2019-09-10,5.4,15.6,0.2,WSW,28.0,15:16:00,9.0,96.0,WNW,11,1029.2,13.9,53.0,WSW,15,1028.2,9
253,2019-09-11,4.7,20.7,0.2,NNW,24.0,20:03:00,10.5,92.0,NNW,9,1029.9,19.6,47.0,ENE,7,1025.6,9
254,2019-09-12,10.5,19.2,0.2,WNW,59.0,10:30:00,18.0,36.0,NW,30,1015.4,17.1,67.0,WSW,19,1019.7,9
255,2019-09-13,7.6,16.7,0.0,W,43.0,18:41:00,10.6,79.0,NW,13,1024.6,14.9,69.0,NW,15,1021.5,9
256,2019-09-14,7.1,18.6,0.0,SW,26.0,09:18:00,11.9,93.0,WNW,7,1027.0,17.8,55.0,N,6,1022.9,9
257,2019-09-15,11.9,20.0,0.4,WSW,41.0,23:07:00,16.6,85.0,N,7,1016.8,18.8,65.0,NW,20,1014.2,9
258,2019-09-16,7.3,13.2,16.0,SSW,52.0,11:11:00,11.1,73.0,SW,15,1020.9,11.7,55.0,SSW,26,1022.9,9
259,2019-09-17,3.5,13.0,0.2,SSW,41.0,11:48:00,9.7,60.0,SSE,15,1029.1,12.0,54.0,S,17,1028.1,9
260,2019-09-18,2.0,18.4,0.0,NNE,17.0,11:37:00,10.0,92.0,WNW,7,1028.5,17.4,51.0,N,7,1024.8,9
261,2019-09-19,8.2,23.8,0.0,NNE,37.0,16:07:00,14.2,77.0,NE,17,1021.7,22.9,42.0,NNE,20,1015.8,9
262,2019-09-20,14.2,23.7,0.2,NNE,39.0,00:51:00,18.6,64.0,NE,15,1017.3,22.6,54.0,NNE,17,1012.1,9
263,2019-09-21,12.2,16.7,0.0,WNW,63.0,12:48:00,13.4,94.0,NW,19,1007.0,14.5,93.0,WNW,26,1010.0,9
264,2019-09-22,5.3,15.6,3.6,NW,39.0,12:54:00,11.0,74.0,NW,13,1022.9,14.1,48.0,WNW,19,1021.1,9
265,2019-09-23,8.0,15.7,0.2,W,39.0,08:50:00,10.5,90.0,W,20,1023.4,12.9,93.0,SSW,13,1025.0,9
266,2019-09-24,6.6,15.9,2.4,W,33.0,13:40:00,10.9,92.0,WNW,13,1028.8,14.4,61.0,W,19,1027.3,9
267,2019-09-25,7.5,17.6,0.2,WNW,30.0,13:02:00,11.3,93.0,W,17,1029.7,14.5,74.0,S,17,1027.3,9
268,2019-09-26,5.7,19.1,0.0,N,19.0,10:21:00,12.3,93.0,NW,4,1027.1,18.4,56.0,NE,7,1021.7,9
269,2019-09-27,9.8,18.7,0.0,W,52.0,15:59:00,15.3,53.0,NNE,19,1013.7,11.8,78.0,W,24,1016.3,9
270,2019-09-28,5.4,15.6,0.6,W,22.0,13:19:00,9.8,87.0,NW,9,1022.8,13.0,60.0,S,11,1021.2,9
271,2019-09-29,8.6,15.9,0.2,SSW,33.0,17:32:00,12.5,80.0,WSW,17,1021.8,13.6,81.0,S,13,1022.0,9
272,2019-09-30,8.1,14.3,0.2,S,28.0,14:51:00,11.1,73.0,WSW,9,1028.9,13.0,56.0,SSE,17,1028.3,9
273,2019-10-01,2.2,20.3,0.0,S,20.0,15:21:00,11.5,73.0,NNE,7,1030.3,19.6,46.0,NE,6,1026.2,10
274,2019-10-02,4.9,27.1,0.0,NNW,35.0,12:18:00,16.4,65.0,NNE,6,1024.4,25.1,28.0,NNE,9,1020.1,10
275,2019-10-03,13.0,26.2,0.0,W,41.0,17:38:00,21.9,41.0,NW,2,1017.7,21.2,58.0,WSW,28,1017.1,10
276,2019-10-04,11.3,15.2,0.0,WSW,30.0,04:07:00,13.2,78.0,S,11,1024.6,11.4,94.0,S,19,1023.1,10
277,2019-10-05,5.5,22.4,3.6,WSW,35.0,22:04:00,12.5,91.0,ESE,11,1021.8,14.1,85.0,S,15,1016.6,10
278,2019-10-06,11.6,20.8,0.0,WNW,76.0,09:47:00,17.8,71.0,W,37,1004.5,20.2,62.0,WNW,24,1007.3,10
279,2019-10-07,8.7,17.0,0.0,SW,31.0,12:10:00,11.1,92.0,WNW,11,1014.6,15.6,57.0,WNW,13,1012.8,10
280,2019-10-08,8.2,14.1,3.2,SSW,50.0,12:01:00,10.2,94.0,W,13,1017.3,12.9,61.0,SSW,33,1020.9,10
281,2019-10-09,7.3,15.2,5.2,S,33.0,09:33:00,9.3,96.0,SW,6,1027.8,13.8,78.0,S,19,1027.2,10
282,2019-10-10,7.7,16.3,0.2,S,31.0,11:26:00,10.3,96.0,WSW,6,1026.0,13.7,66.0,S,19,1024.2,10
283,2019-10-11,6.2,16.2,0.2,SE,37.0,15:21:00,13.1,92.0,SE,15,1021.0,14.7,75.0,SE,19,1018.5,10
284,2019-10-12,10.0,19.6,0.0,SE,26.0,16:04:00,12.4,87.0,E,13,1019.8,18.4,51.0,NE,17,1017.1,10
285,2019-10-13,6.3,23.3,0.0,ENE,35.0,15:49:00,13.2,93.0,NNE,11,1018.1,22.1,42.0,ENE,15,1015.0,10
286,2019-10-14,13.1,23.8,1.0,S,37.0,14:27:00,17.9,70.0,WNW,6,1013.2,19.6,64.0,S,20,1011.2,10
287,2019-10-15,10.0,19.4,0.2,S,26.0,14:37:00,13.2,71.0,SSE,4,1014.9,19.4,52.0,SSW,6,1013.1,10
288,2019-10-16,11.9,20.6,0.2,W,48.0,12:47:00,13.4,95.0,NNE,9,1010.6,19.3,57.0,W,22,1007.5,10
289,2019-10-17,8.3,17.0,2.2,W,63.0,10:58:00,9.2,93.0,WNW,22,1008.3,15.3,63.0,W,28,1009.4,10
290,2019-10-18,7.1,21.1,0.0,NW,65.0,14:26:00,12.0,63.0,NNW,20,1014.5,18.9,40.0,NW,37,1010.0,10
291,2019-10-19,7.3,16.2,1.2,W,56.0,12:45:00,10.3,78.0,WNW,20,1014.9,15.0,50.0,WNW,30,1016.0,10
292,2019-10-20,8.4,17.3,0.4,WSW,41.0,12:07:00,11.7,93.0,WNW,13,1024.5,16.2,55.0,WSW,24,1025.8,10
293,2019-10-21,10.4,17.6,0.0,S,24.0,16:59:00,11.7,87.0,WSW,7,1029.4,16.3,65.0,S,9,1027.8,10
294,2019-10-22,11.2,20.6,0.0,SSW,30.0,15:09:00,12.3,80.0,SSE,6,1027.2,19.4,55.0,NE,9,1023.9,10
295,2019-10-23,4.7,29.3,0.0,S,28.0,17:02:00,13.6,93.0,NNW,4,1021.6,28.7,22.0,W,15,1018.2,10
296,2019-10-24,8.4,34.4,0.0,N,41.0,12:35:00,17.9,64.0,NE,13,1014.0,34.0,13.0,N,20,1009.3,10
297,2019-10-25,8.4,22.7,0.0,WNW,70.0,05:00:00,15.3,80.0,WNW,17,1005.2,20.5,34.0,W,20,1003.6,10
298,2019-10-26,9.2,16.6,2.6,WNW,72.0,09:19:00,11.3,68.0,NW,43,1000.9,14.5,55.0,W,39,1006.6,10
299,2019-10-27,8.7,18.3,1.8,WNW,41.0,13:05:00,11.7,85.0,WNW,19,1015.3,14.9,76.0,WNW,22,1016.0,10
300,2019-10-28,6.0,22.0,2.2,SSW,26.0,15:32:00,9.8,96.0,WNW,7,1024.3,20.6,42.0,WNW,11,1021.9,10
301,2019-10-29,6.7,30.3,0.0,NNW,48.0,12:35:00,17.9,52.0,NE,7,1018.4,29.2,20.0,NW,20,1015.6,10
302,2019-10-30,11.4,25.5,0.0,S,31.0,11:51:00,15.8,93.0,SSE,15,1018.1,18.9,73.0,S,17,1015.3,10
303,2019-10-31,11.7,34.3,0.0,NNW,44.0,10:57:00,25.4,37.0,N,9,1012.1,33.6,18.0,NNW,20,1009.3,10
304,2019-11-01,18.3,33.9,0.0,N,57.0,10:02:00,25.1,46.0,NNE,9,1009.3,32.9,22.0,NNW,30,1005.2,11
305,2019-11-02,14.8,20.5,18.0,SSW,41.0,23:33:00,15.6,98.0,NNE,17,1008.9,18.4,95.0,NNE,9,1008.5,11
306,2019-11-03,10.8,20.2,5.6,S,35.0,14:23:00,15.2,93.0,N,7,1011.3,16.0,90.0,SSE,22,1011.7,11
307,2019-11-04,9.8,20.2,0.4,W,56.0,18:01:00,14.2,76.0,NW,9,1015.0,11.9,95.0,S,13,1015.0,11
308,2019-11-05,9.8,18.9,4.2,WNW,41.0,13:26:00,10.1,84.0,WNW,17,1020.6,17.6,54.0,WNW,19,1016.3,11
309,2019-11-06,9.9,22.8,0.0,WNW,69.0,18:42:00,15.7,74.0,WNW,20,1007.5,21.6,33.0,NW,33,1001.6,11
310,2019-11-07,9.5,15.4,1.0,WNW,65.0,09:10:00,13.2,71.0,WNW,24,1002.8,12.6,95.0,WNW,20,1001.8,11
311,2019-11-08,9.9,14.3,12.6,WSW,59.0,17:16:00,10.3,89.0,W,17,1003.9,7.8,86.0,SW,28,1008.3,11
312,2019-11-09,6.0,14.5,7.2,W,59.0,16:15:00,10.1,92.0,WNW,17,1016.4,13.9,73.0,W,28,1013.4,11
313,2019-11-10,9.8,17.3,0.0,W,37.0,13:01:00,13.1,92.0,W,20,1016.7,16.0,74.0,W,19,1016.2,11
314,2019-11-11,8.1,28.9,0.0,N,48.0,15:11:00,15.4,75.0,NW,6,1012.0,27.4,27.0,NW,30,1006.5,11
315,2019-11-12,10.8,17.1,0.0,W,65.0,16:27:00,12.4,76.0,W,20,1008.5,15.6,48.0,WSW,39,1009.5,11
316,2019-11-13,7.5,17.2,0.8,W,50.0,15:14:00,11.3,82.0,WNW,20,1015.7,15.9,63.0,W,28,1015.0,11
317,2019-11-14,11.0,20.4,0.0,WNW,44.0,07:19:00,13.6,92.0,WNW,20,1015.5,18.9,57.0,WNW,24,1012.9,11
318,2019-11-15,11.0,19.7,0.0,W,56.0,14:23:00,13.1,90.0,WNW,19,1010.8,18.8,52.0,W,28,1010.4,11
319,2019-11-16,7.0,18.6,0.6,WSW,41.0,09:38:00,13.0,71.0,W,17,1018.6,15.5,60.0,SSW,9,1018.7,11
320,2019-11-17,10.2,16.5,0.0,SSW,37.0,08:31:00,12.6,78.0,SW,13,1021.7,15.4,52.0,S,20,1021.1,11
321,2019-11-18,7.8,26.8,0.0,W,43.0,13:39:00,14.2,67.0,NNW,17,1016.6,24.6,34.0,WNW,24,1012.7,11
322,2019-11-19,8.9,18.7,0.0,S,31.0,16:33:00,14.9,92.0,S,7,1014.1,16.3,76.0,SSE,20,1014.9,11
323,2019-11-20,10.6,32.6,0.0,ENE,22.0,14:06:00,15.5,82.0,ESE,7,1014.6,25.6,46.0,SE,11,1009.6,11
324,2019-11-21,15.6,39.2,0.0,NNW,96.0,12:36:00,32.5,17.0,N,44,999.9,24.8,44.0,W,48,1001.4,11
325,2019-11-22,9.3,18.9,0.0,S,35.0,15:14:00,14.6,68.0,SSW,13,1017.0,17.1,54.0,SSE,20,1016.2,11
326,2019-11-23,9.5,22.5,0.0,SW,46.0,15:40:00,15.7,70.0,NW,13,1017.3,19.7,50.0,WSW,26,1017.6,11
327,2019-11-24,9.8,21.6,0.0,S,35.0,13:57:00,15.2,64.0,ESE,4,1018.6,19.6,53.0,S,28,1014.6,11
328,2019-11-25,9.3,27.2,0.0,W,50.0,10:29:00,19.5,48.0,WNW,13,1008.4,23.1,31.0,WNW,15,1006.8,11
329,2019-11-26,10.6,17.5,0.8,SSW,61.0,09:44:00,11.4,92.0,SW,26,1006.7,15.1,58.0,WSW,24,1011.7,11
330,2019-11-27,6.7,25.4,0.4,NW,41.0,09:28:00,13.6,62.0,NW,15,1016.3,23.3,28.0,WNW,20,1013.4,11
331,2019-11-28,9.5,20.5,0.0,SSW,33.0,15:14:00,15.7,70.0,NW,11,1016.2,19.6,60.0,S,20,1015.5,11
332,2019-11-29,9.8,20.5,0.0,S,33.0,12:48:00,15.4,87.0,WSW,7,1013.0,17.6,69.0,SSE,24,1012.0,11
333,2019-11-30,9.7,18.7,1.8,S,35.0,14:24:00,13.6,69.0,WSW,13,1014.3,17.2,49.0,S,17,1011.8,11
334,2019-12-01,10.6,15.7,1.6,WNW,61.0,17:30:00,12.7,67.0,NNW,20,1002.1,14.6,66.0,W,22,997.9,12
335,2019-12-02,8.2,16.6,3.2,W,59.0,09:58:00,11.7,70.0,W,22,997.0,14.2,44.0,WSW,31,1001.0,12
336,2019-12-03,9.6,22.1,0.2,W,70.0,13:10:00,13.5,92.0,WNW,26,1004.7,18.7,59.0,W,37,1005.0,12
337,2019-12-04,12.3,22.1,0.4,W,52.0,11:43:00,16.25,70.0,WNW,19,1011.4,20.7,41.0,W,28,1010.2,12
338,2019-12-05,10.8,22.8,0.0,W,61.0,12:46:00,15.0,68.0,WNW,20,1008.3,21.0,59.0,W,24,1007.1,12
339,2019-12-06,11.7,20.2,0.0,W,52.0,11:51:00,14.2,78.0,WNW,19,1010.9,18.9,45.0,W,28,1011.6,12
340,2019-12-07,8.3,22.3,0.0,W,37.0,07:43:00,14.7,66.0,W,19,1016.8,19.7,54.0,SSE,19,1015.9,12
341,2019-12-08,11.2,22.8,0.0,E,28.0,14:33:00,15.8,68.0,NE,7,1020.1,21.6,48.0,NE,15,1017.6,12
342,2019-12-09,12.3,38.9,0.0,WSW,50.0,15:46:00,22.4,59.0,NE,9,1013.6,36.8,12.0,NNW,17,1010.1,12
343,2019-12-10,13.2,18.6,0.4,SSW,46.0,15:29:00,14.4,91.0,SSW,19,1019.7,17.1,51.0,S,28,1020.2,12
344,2019-12-11,12.8,19.1,0.0,SSW,39.0,15:19:00,14.6,73.0,S,13,1019.1,18.0,63.0,S,24,1018.1,12
345,2019-12-12,11.5,19.6,0.0,SSW,41.0,17:32:00,15.3,63.0,WSW,20,1018.6,17.9,50.0,S,20,1018.4,12
346,2019-12-13,8.9,22.1,0.0,WSW,39.0,14:32:00,14.0,67.0,WNW,9,1019.0,20.549999999999997,51.0,WSW,26,1015.8,12
347,2019-12-14,12.3,21.6,0.0,W,39.0,14:00:00,16.9,79.0,W,24,1014.8,19.7,67.0,SW,15,1013.7,12
348,2019-12-15,13.8,22.8,0.0,W,37.0,15:12:00,15.9,67.0,NW,19,1010.3,20.8,47.0,WNW,19,1009.0,12
349,2019-12-16,12.3,21.7,0.0,S,33.0,13:13:00,16.6,86.0,SSW,4,1015.3,20.8,57.0,SSE,15,1016.5,12
350,2019-12-17,10.7,28.6,0.0,SSE,26.0,15:27:00,18.3,82.0,NE,6,1019.6,27.0,34.0,NNE,13,1017.8,12
351,2019-12-18,12.7,41.3,0.0,W,35.0,14:45:00,22.2,75.0,SE,2,1015.4,38.1,19.0,NE,7,1010.2,12
352,2019-12-19,15.6,23.2,0.0,S,33.0,12:16:00,18.4,77.0,S,17,1017.8,21.5,53.0,SSE,17,1018.3,12
353,2019-12-20,11.4,45.1,0.0,N,59.0,14:28:00,19.9,76.0,NE,11,1013.6,43.8,10.0,NNW,28,1006.0,12
354,2019-12-21,17.0,21.7,0.0,S,56.0,15:34:00,18.6,62.0,SSW,22,1017.4,18.6,49.0,S,37,1020.0,12
355,2019-12-22,12.4,19.1,0.0,S,37.0,16:16:00,14.6,57.0,S,17,1024.8,17.5,51.0,S,19,1023.3,12
356,2019-12-23,11.8,20.3,0.0,S,37.0,19:21:00,14.6,86.0,S,11,1020.1,19.5,54.0,SSE,19,1018.0,12
357,2019-12-24,13.6,21.9,0.0,SE,35.0,13:15:00,16.1,68.0,SSE,11,1019.3,20.2,61.0,S,19,1017.9,12
358,2019-12-25,12.1,29.2,0.0,SSW,39.0,21:30:00,18.1,89.0,NNE,6,1017.2,26.0,53.0,S,24,1015.5,12
359,2019-12-26,12.5,20.8,0.0,S,35.0,16:57:00,17.9,70.0,S,11,1021.5,19.9,58.0,SSE,17,1021.2,12
360,2019-12-27,13.9,25.1,0.0,S,31.0,16:26:00,16.4,74.0,SSE,13,1020.7,22.0,53.0,S,19,1015.4,12
361,2019-12-28,15.2,28.9,0.0,SSW,37.0,15:44:00,24.9,51.0,S,15,1011.9,27.6,29.0,S,24,1013.4,12
362,2019-12-29,15.7,27.3,0.0,SSW,46.0,15:23:00,20.6,89.0,SE,9,1015.3,24.3,58.0,SSE,20,1012.1,12
363,2019-12-30,15.8,43.6,0.0,NNW,78.0,14:02:00,26.9,55.0,NNE,11,1004.7,39.2,16.0,NW,35,998.9,12
364,2019-12-31,14.0,22.0,2.8,S,41.0,13:50:00,16.8,61.0,SW,20,1011.3,20.4,45.0,SSE,26,1012.6,12
