STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/01/2019,0,",,a",79,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/01/2019,0,",,a",76,",,a",63,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/01/2019,0,",,a",93,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/01/2019,0,",,a",114,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/01/2019,0,",,a",74,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/01/2019,0,",,a",75,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/01/2019,0,",,a",77,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/01/2019,0,",,a",77,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/01/2019,0,",,a",72,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/01/2019,0,",,a",72,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/01/2019,0,",,a",87,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/01/2019,0,",,a",78,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/01/2019,0,",,a",84,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/01/2019,0,",,a",96,",,a",64,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/01/2019,0,",,a",92,",,a",64,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/01/2019,0.01,",,a",82,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/01/2019,0,",,a",98,",,a",66,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/01/2019,0.02,",,a",81,",,a",69,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/01/2019,0.04,",,a",77,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/01/2019,0,",,a",78,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/01/2019,0,",,a",81,",,a",64,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/01/2019,0,",,a",86,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/01/2019,0,",,a",78,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/01/2019,0,",,a",100,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/01/2019,0,",,a",114,",,a",71,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/01/2019,0,",,a",80,",,a",63,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/01/2019,0,",,a",86,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/01/2019,0,",,a",90,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,29/01/2019,0,",,a",100,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,30/01/2019,0,",,a",97,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,31/01/2019,0.06,",,a",73,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/02/2019,0,",,a",73,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/02/2019,0,",,a",93,",,a",55,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/02/2019,0,",,a",99,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/02/2019,0,",,a",74,",,a",63,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/02/2019,0,",,a",79,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/02/2019,0,",,a",90,",,a",65,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/02/2019,0.29,",,a",85,",,a",66,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/02/2019,0.01,",,a",80,",,a",66,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/02/2019,0,",,a",71,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/02/2019,0.02,",,a",78,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/02/2019,0,",,a",81,",,a",55,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/02/2019,0,",,a",68,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/02/2019,0.02,",,a",71,",,a",48,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/02/2019,0,",,a",78,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/02/2019,0,",,a",76,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/02/2019,0,",,a",78,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/02/2019,0,",,a",87,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/02/2019,0,",,a",78,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/02/2019,0,",,a",72,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/02/2019,0,",,a",77,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/02/2019,0,",,a",72,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/02/2019,0,",,a",74,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/02/2019,0,",,a",77,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/02/2019,0,",,a",88,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/02/2019,0,",,a",97,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/02/2019,0,",,a",76,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/02/2019,0,",,a",81,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/02/2019,0,",,a",105,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/03/2019,0,",,a",104,",,a",71,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/03/2019,0,",,a",103,",,a",67,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/03/2019,0,",,a",101,",,a",75,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/03/2019,0,",,a",80,",,a",61,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/03/2019,0,",,a",79,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/03/2019,0.04,",,a",66,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/03/2019,0.07,",,a",71,",,a",43,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/03/2019,0,",,a",81,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/03/2019,0,",,a",77,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/03/2019,0,",,a",74,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/03/2019,0.01,",,a",74,",,a",59,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/03/2019,0.01,",,a",71,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/03/2019,0,",,a",66,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/03/2019,0,",,a",72,",,a",45,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/03/2019,0,",,a",72,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/03/2019,0,",,a",79,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/03/2019,0,",,a",79,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/03/2019,0,",,a",80,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/03/2019,0,",,a",75,",,a",65,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/03/2019,0,",,a",73,",,a",64,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/03/2019,0,",,a",75,",,a",66,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/03/2019,0,",,a",83,",,a",66,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/03/2019,0.01,",,a",93,",,a",64,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/03/2019,0.04,",,a",91,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/03/2019,0,",,a",66,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/03/2019,0,",,a",71,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/03/2019,0,",,a",70,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/03/2019,0,",,a",86,",,a",43,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,29/03/2019,0,",,a",87,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,30/03/2019,0,",,a",63,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,31/03/2019,0.09,",,a",68,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/04/2019,0.06,",,a",65,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/04/2019,0,",,a",78,",,a",41,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/04/2019,0,",,a",74,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/04/2019,0,",,a",70,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/04/2019,0,",,a",88,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/04/2019,0,",,a",69,",,a",58,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/04/2019,0,",,a",81,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/04/2019,0,",,a",76,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/04/2019,0.05,",,a",63,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/04/2019,0.02,",,a",61,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/04/2019,0,",,a",65,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/04/2019,0,",,a",72,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/04/2019,0,",,a",70,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/04/2019,0,",,a",72,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/04/2019,0,",,a",78,",,a",55,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/04/2019,0,",,a",92,",,a",62,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/04/2019,0,",,a",91,",,a",70,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/04/2019,0,",,a",66,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/04/2019,0,",,a",68,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/04/2019,0,",,a",80,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/04/2019,0,",,a",83,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/04/2019,0,",,a",65,",,a",57,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/04/2019,0,",,a",67,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/04/2019,0.12,",,a",69,",,a",56,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/04/2019,0.01,",,a",70,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/04/2019,0.06,",,a",60,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/04/2019,0.02,",,a",62,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/04/2019,0,",,a",64,",,a",53,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,29/04/2019,0,",,a",65,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,30/04/2019,0,",,a",76,",,a",36,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/05/2019,0,",,a",77,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/05/2019,1.18,",,a",72,",,a",60,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/05/2019,0.02,",,a",69,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/05/2019,0,",,a",62,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/05/2019,0.03,",,a",64,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/05/2019,0.01,",,a",63,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/05/2019,0,",,a",69,",,a",39,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/05/2019,0.2,",,a",63,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/05/2019,0,",,a",64,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/05/2019,0.95,",,a",56,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/05/2019,0.6,",,a",60,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/05/2019,0,",,a",64,",,a",52,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/05/2019,0,",,a",65,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/05/2019,0,",,a",68,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/05/2019,0,",,a",62,",,a",48,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/05/2019,0,",,a",62,",,a",48,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/05/2019,0,",,a",63,",,a",38,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/05/2019,0,",,a",63,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/05/2019,0.01,",,a",74,",,a",43,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/05/2019,0.02,",,a",68,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/05/2019,0.06,",,a",67,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/05/2019,0,",,a",69,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/05/2019,0,",,a",74,",,a",43,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/05/2019,0,",,a",74,",,a",55,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/05/2019,0.02,",,a",66,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/05/2019,0.02,",,a",60,",,a",48,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/05/2019,0.28,",,a",56,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/05/2019,0.02,",,a",62,",,a",45,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,29/05/2019,0.09,",,a",49,",,a",44,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,30/05/2019,0.43,",,a",55,",,a",41,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,31/05/2019,0,",,a",56,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,1/06/2019,0.04,",,a",58,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,2/06/2019,0,",,a",58,",,a",50,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,3/06/2019,1.44,",,a",53,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,4/06/2019,0.24,",,a",56,",,a",45,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,5/06/2019,0.01,",,a",56,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,6/06/2019,0,",,a",60,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,7/06/2019,,,60,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,8/06/2019,,,66,",,a",37,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,9/06/2019,0,",,a",66,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,10/06/2019,0.13,",,a",63,",,a",49,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,11/06/2019,0,",,a",66,",,a",42,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,12/06/2019,0.07,",,a",61,",,a",51,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,13/06/2019,0.38,",,a",61,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,14/06/2019,0.11,",,a",61,",,a",47,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,15/06/2019,0,",,a",60,",,a",41,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,16/06/2019,0,",,a",61,",,a",42,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,17/06/2019,0,",,a",64,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,18/06/2019,0.02,",,a",56,",,a",46,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,19/06/2019,0.13,",,a",53,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,20/06/2019,0.03,",,a",50,",,a",43,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,21/06/2019,0.35,",,a",55,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,22/06/2019,0.15,",,a",55,",,a",40,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,23/06/2019,0.02,",,a",53,",,a",37,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,24/06/2019,0,",,a",50,",,a",31,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,25/06/2019,0.02,",,a",56,",,a",31,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,26/06/2019,0,",,a",59,",,a",34,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,27/06/2019,0,",,a",63,",,a",37,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,28/06/2019,0,",,a",66,",,a",48,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,29/06/2019,0.05,",,a",59,",,a",54,",,a"
ASN00087113,"AVALON AIRPORT, AS",-38.0287,144.4783,10.6,30/06/2019,0.2,",,a",57,",,a",46,",,a"
