Date,index,Cbd_Regional,total,left,left_avg,year,day,hour
2019-01-01,0,cbd,13.0,6.0,1.0,2019.0,1.0,13.0
2019-01-02,1,cbd,18.0,8.0,1.0,2019.0,2.0,11.0
2019-01-03,2,cbd,7.0,3.5,1.0,2019.0,3.0,12.0
2019-01-04,3,cbd,19.0,9.0,1.0,2019.0,4.0,11.0
2019-01-05,4,cbd,17.0,8.0,1.0,2019.0,5.0,12.0
2019-01-06,5,cbd,15.0,7.0,1.0,2019.0,6.0,10.0
2019-01-07,6,cbd,19.0,9.0,1.0,2019.0,7.0,11.0
2019-01-08,7,cbd,20.0,10.0,1.0,2019.0,8.0,12.0
2019-01-09,8,cbd,16.0,8.0,1.0,2019.0,9.0,10.0
2019-01-10,9,cbd,21.0,10.0,1.0,2019.0,10.0,11.0
2019-01-11,10,cbd,21.0,11.0,1.0,2019.0,11.0,12.0
2019-01-12,11,cbd,17.0,8.0,1.0,2019.0,12.0,13.0
2019-01-13,12,cbd,16.0,7.0,1.0,2019.0,13.0,11.0
2019-01-14,13,cbd,16.0,7.0,1.0,2019.0,14.0,12.0
2019-01-15,14,cbd,15.0,7.0,1.0,2019.0,15.0,11.0
2019-01-16,15,cbd,25.0,12.0,1.0,2019.0,16.0,12.0
2019-01-17,16,cbd,18.0,8.0,1.0,2019.0,17.0,10.0
2019-01-18,17,cbd,27.0,14.0,1.0,2019.0,18.0,11.0
2019-01-19,18,cbd,20.0,9.0,1.0,2019.0,19.0,12.0
2019-01-20,19,cbd,12.0,5.0,1.0,2019.0,20.0,13.0
2019-01-21,20,cbd,17.0,8.0,1.0,2019.0,21.0,11.0
2019-01-22,21,cbd,22.0,9.0,1.0,2019.0,22.0,12.0
2019-01-23,22,cbd,16.5,8.0,1.0,2019.0,23.0,10.0
2019-01-24,23,cbd,19.0,9.0,1.0,2019.0,24.0,11.0
2019-01-25,24,cbd,26.0,13.0,1.0,2019.0,25.0,12.0
2019-01-26,25,cbd,17.0,8.0,1.0,2019.0,26.0,10.0
2019-01-27,26,cbd,22.0,10.0,1.0,2019.0,27.0,11.0
2019-01-28,27,cbd,10.0,5.0,1.0,2019.0,28.0,10.0
2019-01-29,28,cbd,15.5,8.0,1.0,2019.0,29.0,11.0
2019-01-30,29,cbd,14.0,6.0,1.0,2019.0,30.0,12.0
2019-01-31,30,cbd,16.0,7.0,1.0,2019.0,31.0,13.0
2019-02-01,31,cbd,30.5,14.0,1.0,2019.0,1.0,11.0
2019-02-02,32,cbd,15.0,7.0,1.0,2019.0,2.0,15.0
2019-02-03,33,cbd,11.0,4.0,1.0,2019.0,3.0,10.0
2019-02-04,34,cbd,17.0,8.5,1.0,2019.0,4.0,11.0
2019-02-05,35,cbd,12.5,5.0,1.0,2019.0,5.0,12.0
2019-02-06,36,cbd,8.0,4.0,1.0,2019.0,6.0,13.0
2019-02-07,37,cbd,15.0,8.0,1.0,2019.0,7.0,11.0
2019-02-08,38,cbd,26.0,13.0,1.0,2019.0,8.0,12.0
2019-02-09,39,cbd,18.0,8.0,1.0,2019.0,9.0,11.0
2019-02-10,40,cbd,18.0,9.0,1.0,2019.0,10.0,12.0
2019-02-11,41,cbd,9.0,4.0,1.0,2019.0,11.0,13.0
2019-02-12,42,cbd,13.0,6.0,1.0,2019.0,12.0,11.0
2019-02-13,43,cbd,12.0,6.0,1.0,2019.0,13.0,12.0
2019-02-14,44,cbd,10.0,5.0,1.0,2019.0,14.0,13.0
2019-02-15,45,cbd,10.0,5.0,1.0,2019.0,15.0,11.0
2019-02-16,46,cbd,7.0,3.0,1.0,2019.0,16.0,12.0
2019-02-17,47,cbd,5.0,2.0,1.0,2019.0,17.0,13.0
2019-02-18,48,cbd,4.0,2.0,1.0,2019.0,18.0,11.0
2019-02-19,49,cbd,5.0,2.0,1.0,2019.0,19.0,12.0
2019-02-20,50,cbd,3.0,1.0,1.0,2019.0,20.0,13.0
2019-02-21,51,cbd,6.0,3.0,1.0,2019.0,21.0,11.0
2019-02-22,52,cbd,3.0,1.5,1.0,2019.0,22.0,10.0
2019-02-23,53,cbd,3.0,1.0,1.0,2019.0,23.0,11.0
2019-02-24,54,cbd,3.0,1.0,1.0,2019.0,24.0,12.0
2019-02-25,55,cbd,3.0,1.0,1.0,2019.0,25.0,13.0
2019-02-26,56,cbd,5.0,2.0,1.0,2019.0,26.0,11.0
2019-02-27,57,cbd,5.0,2.0,1.0,2019.0,27.0,12.0
2019-02-28,58,cbd,14.0,8.0,1.0,2019.0,28.0,7.0
2019-03-01,59,cbd,5.0,2.0,1.0,2019.0,1.0,13.0
2019-03-02,60,cbd,4.0,1.0,1.0,2019.0,2.0,12.0
2019-03-03,61,cbd,3.0,1.0,1.0,2019.0,3.0,11.0
2019-03-04,62,cbd,4.0,2.0,1.0,2019.0,4.0,12.0
2019-03-05,63,cbd,5.0,2.0,1.0,2019.0,5.0,12.0
2019-03-06,64,cbd,5.0,2.0,1.0,2019.0,6.0,12.0
2019-03-07,65,cbd,5.5,3.0,1.0,2019.0,7.0,11.0
2019-03-08,66,cbd,4.0,2.0,1.0,2019.0,8.0,11.0
2019-03-09,67,cbd,2.0,1.0,1.0,2019.0,9.0,12.0
2019-03-10,68,cbd,3.0,1.0,1.0,2019.0,10.0,11.0
2019-03-11,69,cbd,2.0,1.0,1.0,2019.0,11.0,11.0
2019-03-12,70,cbd,6.0,2.0,1.0,2019.0,12.0,10.0
2019-03-13,71,cbd,4.0,2.0,1.0,2019.0,13.0,12.0
2019-03-14,72,cbd,5.0,3.0,1.0,2019.0,14.0,12.0
2019-03-15,73,cbd,4.0,3.0,1.0,2019.0,15.0,11.0
2019-03-16,74,cbd,4.0,2.0,1.0,2019.0,16.0,11.0
2019-03-17,75,cbd,4.0,2.0,1.0,2019.0,17.0,11.0
2019-03-18,76,cbd,3.0,2.0,1.0,2019.0,18.0,12.0
2019-03-19,77,cbd,4.0,2.0,1.0,2019.0,19.0,12.0
2019-03-20,78,cbd,4.0,3.0,1.0,2019.0,20.0,11.0
2019-03-21,79,cbd,7.0,4.0,1.0,2019.0,21.0,11.0
2019-03-22,80,cbd,6.0,4.0,1.0,2019.0,22.0,12.0
2019-03-23,81,cbd,5.0,3.0,1.0,2019.0,23.0,12.0
2019-03-24,82,cbd,4.0,2.0,1.0,2019.0,24.0,12.0
2019-03-25,83,cbd,5.0,3.0,1.0,2019.0,25.0,11.0
2019-03-26,84,cbd,5.0,3.0,1.0,2019.0,26.0,12.0
2019-03-27,85,cbd,6.0,4.0,1.0,2019.0,27.0,11.0
2019-03-28,86,cbd,8.0,4.0,1.0,2019.0,28.0,10.0
2019-03-29,87,cbd,8.0,5.0,1.0,2019.0,29.0,12.0
2019-03-30,88,cbd,8.0,4.0,1.0,2019.0,30.0,11.0
2019-03-31,89,cbd,5.0,3.0,1.0,2019.0,31.0,11.5
2019-04-01,90,cbd,7.0,4.0,1.0,2019.0,1.0,12.0
2019-04-02,91,cbd,7.0,4.0,1.0,2019.0,2.0,12.0
2019-04-03,92,cbd,8.0,4.0,1.0,2019.0,3.0,11.0
2019-04-04,93,cbd,7.0,4.0,1.0,2019.0,4.0,12.0
2019-04-05,94,cbd,9.0,5.0,1.0,2019.0,5.0,12.0
2019-04-06,95,cbd,8.0,4.0,1.0,2019.0,6.0,11.0
2019-04-07,96,cbd,6.0,3.0,1.0,2019.0,7.0,12.0
2019-04-08,97,cbd,8.0,4.0,1.0,2019.0,8.0,12.0
2019-04-09,98,cbd,8.0,4.0,1.0,2019.0,9.0,12.0
2019-04-10,99,cbd,11.0,6.0,1.0,2019.0,10.0,11.0
2019-04-11,100,cbd,13.0,7.0,1.0,2019.0,11.0,11.0
2019-04-12,101,cbd,8.0,4.0,1.0,2019.0,12.0,13.0
2019-04-13,102,cbd,10.0,6.0,1.0,2019.0,13.0,9.0
2019-04-14,103,cbd,5.0,3.0,1.0,2019.0,14.0,12.0
2019-04-15,104,cbd,7.0,4.5,1.0,2019.0,15.0,12.0
2019-04-16,105,cbd,8.0,5.0,1.0,2019.0,16.0,12.0
2019-04-17,106,cbd,10.0,5.0,1.0,2019.0,17.0,12.0
2019-04-18,107,cbd,11.0,6.0,1.0,2019.0,18.0,11.0
2019-04-19,108,cbd,5.0,3.0,1.0,2019.0,19.0,12.0
2019-04-20,109,cbd,6.0,4.0,1.0,2019.0,20.0,12.0
2019-04-21,110,cbd,6.0,3.0,1.0,2019.0,21.0,12.0
2019-04-22,111,cbd,5.0,3.0,1.0,2019.0,22.0,11.0
2019-04-23,112,cbd,5.0,3.0,1.0,2019.0,23.0,13.0
2019-04-24,113,cbd,10.0,5.0,1.0,2019.0,24.0,9.0
2019-04-25,114,cbd,6.0,3.0,1.0,2019.0,25.0,12.0
2019-04-26,115,cbd,7.0,4.0,1.0,2019.0,26.0,12.0
2019-04-27,116,cbd,7.0,4.0,1.0,2019.0,27.0,12.0
2019-04-28,117,cbd,5.0,3.0,1.0,2019.0,28.0,11.0
2019-04-29,118,cbd,6.0,3.0,1.0,2019.0,29.0,11.0
2019-04-30,119,cbd,5.0,3.0,1.0,2019.0,30.0,12.0
2019-05-01,120,cbd,5.0,3.0,1.0,2019.0,1.0,12.0
2019-05-02,121,cbd,6.0,3.0,1.0,2019.0,2.0,12.0
2019-05-03,122,cbd,10.0,6.0,1.0,2019.0,3.0,12.0
2019-05-04,123,cbd,7.0,4.0,1.0,2019.0,4.0,12.0
2019-05-05,124,cbd,4.0,2.0,1.0,2019.0,5.0,12.0
2019-05-06,125,cbd,6.0,3.0,1.0,2019.0,6.0,12.0
2019-05-07,126,cbd,5.0,3.0,1.0,2019.0,7.0,12.0
2019-05-08,127,cbd,5.0,3.0,1.0,2019.0,8.0,12.0
2019-05-09,128,cbd,5.0,3.0,1.0,2019.0,9.0,12.0
2019-05-10,129,cbd,5.0,3.0,1.0,2019.0,10.0,13.0
2019-05-11,130,cbd,7.0,4.0,1.0,2019.0,11.0,10.0
2019-05-12,131,cbd,5.0,2.0,1.0,2019.0,12.0,11.0
2019-05-13,132,cbd,7.0,4.0,1.0,2019.0,13.0,11.0
2019-05-14,133,cbd,6.0,3.0,1.0,2019.0,14.0,12.0
2019-05-15,134,cbd,6.0,3.0,1.0,2019.0,15.0,12.0
2019-05-16,135,cbd,6.0,4.0,1.0,2019.0,16.0,11.0
2019-05-17,136,cbd,6.0,4.0,1.0,2019.0,17.0,12.0
2019-05-18,137,cbd,6.0,3.0,1.0,2019.0,18.0,12.0
2019-05-19,138,cbd,4.0,2.0,1.0,2019.0,19.0,12.0
2019-05-20,139,cbd,4.0,3.0,1.0,2019.0,20.0,10.0
2019-05-21,140,cbd,6.0,3.0,1.0,2019.0,21.0,11.0
2019-05-22,141,cbd,6.0,3.0,1.0,2019.0,22.0,11.0
2019-05-23,142,cbd,6.0,3.0,1.0,2019.0,23.0,11.0
2019-05-24,143,cbd,5.0,3.0,1.0,2019.0,24.0,14.0
2019-05-25,144,cbd,11.0,7.0,1.0,2019.0,25.0,6.0
2019-05-26,145,cbd,2.0,1.0,1.0,2019.0,26.0,16.0
2019-05-27,146,cbd,4.0,2.0,1.0,2019.0,27.0,12.0
2019-05-28,147,cbd,5.0,3.0,1.0,2019.0,28.0,11.0
2019-05-29,148,cbd,6.0,3.0,1.0,2019.0,29.0,12.0
2019-05-30,149,cbd,7.0,4.0,1.0,2019.0,30.0,13.0
2019-05-31,150,cbd,8.0,4.0,1.0,2019.0,31.0,11.0
2019-06-01,151,cbd,9.0,5.0,1.0,2019.0,1.0,9.0
2019-06-02,152,cbd,3.0,2.0,1.0,2019.0,2.0,12.0
2019-06-03,153,cbd,5.0,3.0,1.0,2019.0,3.0,12.0
2019-06-04,154,cbd,5.0,3.0,1.0,2019.0,4.0,12.0
2019-06-05,155,cbd,8.0,3.0,1.0,2019.0,5.0,11.0
2019-06-06,156,cbd,7.0,4.0,1.0,2019.0,6.0,11.0
2019-06-07,157,cbd,7.0,4.0,1.0,2019.0,7.0,11.0
2019-06-08,158,cbd,6.0,4.0,1.0,2019.0,8.0,12.0
2019-06-09,159,cbd,5.0,3.0,1.0,2019.0,9.0,11.0
2019-06-10,160,cbd,4.0,2.0,1.0,2019.0,10.0,11.0
2019-06-11,161,cbd,5.0,3.0,1.0,2019.0,11.0,11.0
2019-06-12,162,cbd,6.0,3.0,1.0,2019.0,12.0,12.0
2019-06-13,163,cbd,28.0,14.0,1.0,2019.0,13.0,2.0
2019-06-14,164,cbd,,,,,,
2019-06-15,165,cbd,,,,,,
2019-06-16,166,cbd,,,,,,
2019-06-17,167,cbd,,,,,,
2019-06-18,168,cbd,,,,,,
2019-06-19,169,cbd,,,,,,
2019-06-20,170,cbd,,,,,,
2019-06-21,171,cbd,,,,,,
2019-06-22,172,cbd,,,,,,
2019-06-23,173,cbd,,,,,,
2019-06-24,174,cbd,,,,,,
2019-06-25,175,cbd,,,,,,
2019-06-26,176,cbd,,,,,,
2019-06-27,177,cbd,,,,,,
2019-06-28,178,cbd,,,,,,
2019-06-29,179,cbd,,,,,,
2019-06-30,180,cbd,,,,,,
2019-07-01,181,cbd,,,,,,
2019-07-02,182,cbd,,,,,,
2019-07-03,183,cbd,,,,,,
2019-07-04,184,cbd,,,,,,
2019-07-05,185,cbd,,,,,,
2019-07-06,186,cbd,,,,,,
2019-07-07,187,cbd,,,,,,
2019-07-08,188,cbd,,,,,,
2019-07-09,189,cbd,,,,,,
2019-07-10,190,cbd,,,,,,
2019-07-11,191,cbd,,,,,,
2019-07-12,192,cbd,,,,,,
2019-07-13,193,cbd,,,,,,
2019-07-14,194,cbd,,,,,,
2019-07-15,195,cbd,,,,,,
2019-07-16,196,cbd,,,,,,
2019-07-17,197,cbd,,,,,,
2019-07-18,198,cbd,,,,,,
2019-07-19,199,cbd,,,,,,
2019-07-20,200,cbd,,,,,,
2019-07-21,201,cbd,,,,,,
2019-07-22,202,cbd,,,,,,
2019-07-23,203,cbd,,,,,,
2019-07-24,204,cbd,,,,,,
2019-07-25,205,cbd,,,,,,
2019-07-26,206,cbd,,,,,,
2019-07-27,207,cbd,,,,,,
2019-07-28,208,cbd,,,,,,
2019-07-29,209,cbd,,,,,,
2019-07-30,210,cbd,,,,,,
2019-07-31,211,cbd,,,,,,
2019-08-01,212,cbd,,,,,,
2019-08-02,213,cbd,,,,,,
2019-08-03,214,cbd,,,,,,
2019-08-04,215,cbd,,,,,,
2019-08-05,216,cbd,,,,,,
2019-08-06,217,cbd,,,,,,
2019-08-07,218,cbd,,,,,,
2019-08-08,219,cbd,,,,,,
2019-08-09,220,cbd,,,,,,
2019-08-10,221,cbd,,,,,,
2019-08-11,222,cbd,,,,,,
2019-08-12,223,cbd,,,,,,
2019-08-13,224,cbd,,,,,,
2019-08-14,225,cbd,,,,,,
2019-08-15,226,cbd,,,,,,
2019-08-16,227,cbd,,,,,,
2019-08-17,228,cbd,,,,,,
2019-08-18,229,cbd,,,,,,
2019-08-19,230,cbd,,,,,,
2019-08-20,231,cbd,,,,,,
2019-08-21,232,cbd,,,,,,
2019-08-22,233,cbd,,,,,,
2019-08-23,234,cbd,,,,,,
2019-08-24,235,cbd,,,,,,
2019-08-25,236,cbd,,,,,,
2019-08-26,237,cbd,,,,,,
2019-08-27,238,cbd,,,,,,
2019-08-28,239,cbd,,,,,,
2019-08-29,240,cbd,,,,,,
2019-08-30,241,cbd,,,,,,
2019-08-31,242,cbd,,,,,,
2019-09-01,243,cbd,,,,,,
2019-09-02,244,cbd,,,,,,
2019-09-03,245,cbd,,,,,,
2019-09-04,246,cbd,,,,,,
2019-09-05,247,cbd,,,,,,
2019-09-06,248,cbd,,,,,,
2019-09-07,249,cbd,,,,,,
2019-09-08,250,cbd,,,,,,
2019-09-09,251,cbd,,,,,,
2019-09-10,252,cbd,,,,,,
2019-09-11,253,cbd,,,,,,
2019-09-12,254,cbd,,,,,,
2019-09-13,255,cbd,,,,,,
2019-09-14,256,cbd,,,,,,
2019-09-15,257,cbd,,,,,,
2019-09-16,258,cbd,,,,,,
2019-09-17,259,cbd,,,,,,
2019-09-18,260,cbd,5.5,3.5,1.5,2019.0,18.0,23.0
2019-09-19,261,cbd,6.0,4.0,1.0,2019.0,19.0,9.0
2019-09-20,262,cbd,16.0,13.0,1.0,2019.0,20.0,7.0
2019-09-21,263,cbd,5.0,4.0,1.0,2019.0,21.0,11.5
2019-09-22,264,cbd,53.0,22.0,1.0,2019.0,22.0,23.0
2019-09-23,265,cbd,9.5,4.0,1.0,2019.0,23.0,14.0
2019-09-24,266,cbd,33.0,20.0,1.0,2019.0,24.0,7.0
2019-09-25,267,cbd,2.5,1.0,1.0,2019.0,25.0,17.0
2019-09-26,268,cbd,8.0,5.0,1.0,2019.0,26.0,10.0
2019-09-27,269,cbd,2.0,1.0,1.0,2019.0,27.0,19.0
2019-09-28,270,cbd,14.5,5.0,1.0,2019.0,28.0,14.5
2019-09-29,271,cbd,10.0,6.5,1.0,2019.0,29.0,8.0
2019-09-30,272,cbd,5.0,2.0,1.0,2019.0,30.0,14.5
2019-10-01,273,cbd,3.0,2.0,1.0,2019.0,1.0,17.0
2019-10-02,274,cbd,4.0,3.0,1.0,2019.0,2.0,14.0
2019-10-03,275,cbd,7.0,4.0,1.0,2019.0,3.0,10.0
2019-10-04,276,cbd,28.0,13.5,1.0,2019.0,4.0,17.0
2019-10-05,277,cbd,8.5,5.0,1.0,2019.0,5.0,8.0
2019-10-06,278,cbd,3.0,2.0,1.0,2019.0,6.0,14.0
2019-10-07,279,cbd,5.0,3.0,1.0,2019.0,7.0,5.0
2019-10-08,280,cbd,9.0,4.5,1.0,2019.0,8.0,10.0
2019-10-09,281,cbd,4.0,3.0,1.0,2019.0,9.0,16.0
2019-10-10,282,cbd,4.0,3.0,1.0,2019.0,10.0,11.0
2019-10-11,283,cbd,2.0,2.0,1.0,2019.0,11.0,15.0
2019-10-12,284,cbd,3.0,2.0,1.0,2019.0,12.0,17.0
2019-10-13,285,cbd,7.0,5.0,1.0,2019.0,13.0,4.0
2019-10-14,286,cbd,4.0,2.0,1.0,2019.0,14.0,13.0
2019-10-15,287,cbd,7.0,4.0,1.0,2019.0,15.0,14.0
2019-10-16,288,cbd,8.0,5.0,1.0,2019.0,16.0,4.0
2019-10-17,289,cbd,9.0,5.0,1.0,2019.0,17.0,4.0
2019-10-18,290,cbd,18.0,2.0,1.0,2019.0,18.0,11.0
2019-10-19,291,cbd,5.0,2.0,1.0,2019.0,19.0,15.0
2019-10-20,292,cbd,18.0,6.0,1.0,2019.0,20.0,12.0
2019-10-21,293,cbd,11.0,5.0,1.0,2019.0,21.0,8.0
2019-10-22,294,cbd,18.5,3.5,2.0,2019.0,22.0,9.5
2019-10-23,295,cbd,11.0,2.0,1.0,2019.0,23.0,15.0
2019-10-24,296,cbd,10.0,3.0,1.0,2019.0,24.0,10.0
2019-10-25,297,cbd,10.0,4.0,1.0,2019.0,25.0,10.0
2019-10-26,298,cbd,11.5,5.0,1.0,2019.0,26.0,13.0
2019-10-27,299,cbd,9.0,4.0,1.0,2019.0,27.0,10.0
2019-10-28,300,cbd,14.0,7.0,1.0,2019.0,28.0,11.0
2019-10-29,301,cbd,17.0,8.0,1.0,2019.0,29.0,9.0
2019-10-30,302,cbd,20.0,11.0,1.0,2019.0,30.0,8.0
2019-10-31,303,cbd,18.5,10.0,1.0,2019.0,31.0,9.0
2019-11-01,304,cbd,1.5,1.0,1.0,2019.0,1.0,16.0
2019-11-02,305,cbd,4.0,3.0,1.0,2019.0,2.0,15.0
2019-11-03,306,cbd,5.0,3.0,1.0,2019.0,3.0,15.0
2019-11-04,307,cbd,8.0,2.0,1.0,2019.0,4.0,12.0
2019-11-05,308,cbd,8.0,3.0,1.0,2019.0,5.0,15.0
2019-11-06,309,cbd,10.0,3.0,1.0,2019.0,6.0,12.0
2019-11-07,310,cbd,10.0,4.5,1.0,2019.0,7.0,8.0
2019-11-08,311,cbd,9.0,3.0,1.0,2019.0,8.0,12.0
2019-11-09,312,cbd,8.0,2.0,1.0,2019.0,9.0,14.0
2019-11-10,313,cbd,7.0,2.0,1.0,2019.0,10.0,14.0
2019-11-11,314,cbd,12.0,7.0,1.0,2019.0,11.0,8.0
2019-11-12,315,cbd,8.0,5.0,1.0,2019.0,12.0,12.0
2019-11-13,316,cbd,25.0,13.0,1.0,2019.0,13.0,18.0
2019-11-14,317,cbd,16.0,9.0,1.0,2019.0,14.0,12.0
2019-11-15,318,cbd,11.0,7.0,0.0,2019.0,15.0,11.0
2019-11-16,319,cbd,9.0,5.0,0.0,2019.0,16.0,12.0
2019-11-17,320,cbd,6.0,3.0,0.0,2019.0,17.0,12.0
2019-11-18,321,cbd,10.0,5.0,0.0,2019.0,18.0,12.0
2019-11-19,322,cbd,8.0,5.0,0.0,2019.0,19.0,11.0
2019-11-20,323,cbd,10.0,6.0,0.0,2019.0,20.0,11.5
2019-11-21,324,cbd,9.0,5.0,0.0,2019.0,21.0,12.0
2019-11-22,325,cbd,14.0,8.0,0.0,2019.0,22.0,12.0
2019-11-23,326,cbd,12.0,7.0,0.0,2019.0,23.0,12.0
2019-11-24,327,cbd,8.0,5.0,0.0,2019.0,24.0,12.0
2019-11-25,328,cbd,7.0,4.0,0.0,2019.0,25.0,12.0
2019-11-26,329,cbd,10.0,6.0,0.0,2019.0,26.0,12.0
2019-11-27,330,cbd,10.0,6.0,0.0,2019.0,27.0,12.0
2019-11-28,331,cbd,10.0,6.0,0.0,2019.0,28.0,12.0
2019-11-29,332,cbd,12.0,7.0,0.0,2019.0,29.0,12.0
2019-11-30,333,cbd,12.0,7.0,0.0,2019.0,30.0,11.0
2019-12-01,334,cbd,5.0,3.0,0.0,2019.0,1.0,11.0
2019-12-02,335,cbd,8.0,5.0,0.0,2019.0,2.0,12.0
2019-12-03,336,cbd,8.0,4.0,0.0,2019.0,3.0,12.0
2019-12-04,337,cbd,11.0,7.0,0.0,2019.0,4.0,11.0
2019-12-05,338,cbd,10.0,6.0,0.0,2019.0,5.0,12.0
2019-12-06,339,cbd,14.0,8.0,0.0,2019.0,6.0,12.0
2019-12-07,340,cbd,11.0,6.0,0.0,2019.0,7.0,13.0
2019-12-08,341,cbd,7.0,5.0,0.0,2019.0,8.0,12.0
2019-12-09,342,cbd,7.0,4.0,0.0,2019.0,9.0,12.0
2019-12-10,343,cbd,8.0,5.0,0.0,2019.0,10.0,12.0
2019-12-11,344,cbd,10.0,6.0,0.0,2019.0,11.0,12.0
2019-12-12,345,cbd,9.0,6.0,0.0,2019.0,12.0,12.0
2019-12-13,346,cbd,13.0,8.0,0.0,2019.0,13.0,11.0
2019-12-14,347,cbd,11.0,6.5,0.0,2019.0,14.0,12.0
2019-12-15,348,cbd,6.0,4.0,0.0,2019.0,15.0,12.0
2019-12-16,349,cbd,8.0,5.0,0.0,2019.0,16.0,12.0
2019-12-17,350,cbd,9.0,6.0,0.0,2019.0,17.0,11.0
2019-12-18,351,cbd,10.0,6.0,0.0,2019.0,18.0,12.0
2019-12-19,352,cbd,14.0,8.0,0.0,2019.0,19.0,11.0
2019-12-20,353,cbd,13.0,8.0,0.0,2019.0,20.0,12.0
2019-12-21,354,cbd,11.0,7.0,0.0,2019.0,21.0,12.0
2019-12-22,355,cbd,10.0,6.0,0.0,2019.0,22.0,11.0
2019-12-23,356,cbd,8.0,5.0,0.0,2019.0,23.0,12.0
2019-12-24,357,cbd,9.0,5.0,0.0,2019.0,24.0,12.0
2019-12-25,358,cbd,4.0,3.0,0.0,2019.0,25.0,11.0
2019-12-26,359,cbd,8.0,5.0,0.0,2019.0,26.0,12.0
2019-12-27,360,cbd,7.0,5.0,0.0,2019.0,27.0,12.0
2019-12-28,361,cbd,8.0,5.0,0.0,2019.0,28.0,12.0
2019-12-29,362,cbd,7.0,4.0,0.0,2019.0,29.0,11.0
2019-12-30,363,cbd,5.0,3.0,0.0,2019.0,30.0,12.0
2019-12-31,364,cbd,13.0,8.0,0.0,2019.0,31.0,11.0
2019-01-03,365,regional,0.0,0.0,0.0,2019.0,3.0,12.0
2019-01-04,366,regional,5.0,1.0,0.5,2019.0,4.0,1.0
2019-01-05,367,regional,,,,,,
2019-01-06,368,regional,,,,,,
2019-01-07,369,regional,,,,,,
2019-01-08,370,regional,,,,,,
2019-01-09,371,regional,,,,,,
2019-01-10,372,regional,,,,,,
2019-01-11,373,regional,,,,,,
2019-01-12,374,regional,,,,,,
2019-01-13,375,regional,,,,,,
2019-01-14,376,regional,,,,,,
2019-01-15,377,regional,,,,,,
2019-01-16,378,regional,,,,,,
