Suburb,LUM,LUMquintile,TrainDistThresh,BusDistThresh,AccUtDestPres,AccUtDestPresquintile,AccUtDestDist,AccUtDestDistquintile,SprtLeiDens,SprtLeiDensquintile,SprtLeiDist,SprtLeiDistquintile,POSAreaPct,POSAreaPctquintile,TakeawayDens,TakeawayDensquintile,TakeawayDist,TakeawayDistquintile,HealthyFoodDensity,HealthyFoodDensityquintile,HealthyFoodDist,HealthyFoodDistquintile,ActCenDist,TobPopDensp1000quintile,TobTobVendDistquintile,CAGR,TrainPres
Clifton Springs,0.42,4,0,1,2,2,2,2,0,1,2334.84,3,0.21,4,0.09,3,734.85,2,0,1,2681.51,4,21768.17,2,3,0.01,0
Geelong West,0.51,4,1,1,7,5,7,5,0,1,913.55,1,0.03,1,0.49,5,341.13,1,0.18,5,584.1,1,1812.16,4,1,0.01,0
Newcomb/Moolap,0.21,2,0,1,5,3,4,4,0.02,3,1400.55,2,0.43,5,0.16,4,769.45,3,0.05,2,1366.1,2,5267.72,4,2,0.01,0
City/Drum/Sth Geelong,0.85,5,1,1,7,5,7,5,0.04,4,965.34,1,0.14,4,0.62,5,369.51,1,0.02,2,956.27,2,1663.5,5,1,0.02,1
Hamlyn Heights,0.31,3,0,1,3,2,4,3,0,1,1967.16,3,0.1,4,0.06,3,721.55,2,0.03,2,932.82,2,4325.19,2,2,0.01,0
Bell Park,0.54,5,1,1,4,2,6,3,0.03,3,1121.62,1,0.07,1,0.26,5,742.75,2,0.13,5,612.03,1,5604.93,3,2,0,0
St Albans Park,0.13,2,0,1,2,2,2,2,0,1,1948.11,3,0.05,1,0.04,2,844.94,3,0,1,2430.58,3,6505.65,2,3,0.03,0
Bell Post Hill,0.42,4,0,1,4,2,4,3,0,1,1546.18,2,0.05,1,0.05,2,697.34,2,0.02,2,706.69,1,6247.55,2,3,0.01,0
Waurn Ponds,0.25,3,0,0,3,2,0,3,0.01,2,2137.78,3,0.01,1,0.04,2,1822.27,4,0,1,3016.18,4,7143.01,5,4,0.01,0
Grovedale/Marshall,0.53,5,1,1,8,5,6,5,0.02,3,2094.27,3,0.05,1,0.13,4,846.38,3,0.07,5,961.27,2,7280.75,3,3,0.01,1
Drysdale,0.21,2,1,1,6,4,6,4,0.04,4,1371.96,2,0.02,1,0.11,3,991.77,3,0.01,2,1368.53,2,20319.73,4,3,0.03,1
Whittington,0.4,4,0,1,2,2,6,2,0.05,5,1088.6,1,0.33,5,0.11,4,644.7,2,0,1,1362.5,2,5407.44,2,2,0,0
East Geelong,0.62,5,1,1,4,2,6,3,0,1,927.57,1,0.37,5,0.14,4,337.8,1,0.05,2,839.67,1,2701.23,3,1,0,0
Herne Hill,0.4,3,0,1,3,2,4,3,0,1,1665.03,2,0.12,4,0.32,5,433.48,1,0,1,1526.54,3,3908.64,3,1,0.03,0
Barwon Heads,0.54,5,0,1,6,4,5,4,0,1,4927.24,4,0.55,5,0.11,4,717.33,2,0.03,2,1326.72,2,23115.53,3,2,0.01,0
Portarlington,0.16,2,0,1,5,3,4,4,0.01,2,2112.33,3,0.06,1,0.05,2,1595.84,3,0.02,2,1502,3,29756.77,4,3,0.02,0
StLeonards/IndentedHd,0.49,4,0,1,5,3,2,4,0,1,9168.56,5,0.34,5,0.05,2,1433.7,3,0.02,2,2530.45,4,33733.81,3,4,0,0
NthGeelong/Rippleside,0.37,3,1,1,5,3,5,4,0.08,5,739.13,1,0.1,1,0.2,4,478.65,1,0.06,5,881.61,1,3146.36,5,1,0.02,1
Manifold Heights,0.19,2,1,1,3,2,7,3,0.07,5,684.81,1,0.02,1,0.07,3,324.78,1,0.07,5,578.47,1,2775.46,2,1,0.01,0
Highton,0.39,3,0,1,6,4,4,4,0.01,2,1681.61,2,0.17,4,0.1,3,1141.85,3,0.02,2,1463.44,3,6272.13,2,3,0.01,0
Thomson/Breakwater,0.45,4,1,1,2,2,6,2,0.09,5,1166.38,2,0.31,5,0.36,5,465.85,1,0,1,1608.51,3,3946.26,5,1,0.01,0
Wandana Heights,0.41,4,0,0,2,2,2,2,0,1,2412.15,3,0.09,1,0,1,2327.64,4,0,1,2306.15,3,6702.92,1,4,0.01,0
Corio,0.5,4,0,1,6,4,5,4,0.01,2,1826.44,2,0.14,4,0.19,4,696.24,2,0.03,2,1168.57,2,7262.99,4,2,0,1
Lara,0.21,2,1,0,7,5,2,5,0.01,2,1655.25,2,0.06,1,0.08,3,1362.58,3,0.02,2,2198.63,3,8640.04,2,4,0.03,1
Belmont,0.57,5,0,1,7,5,6,5,0.04,4,1006.81,1,0.28,5,0.27,5,556.78,1,0.06,5,873.51,1,4848.38,3,2,0.01,0
Ocean Grove,0.52,5,0,1,7,5,6,5,0.02,3,1491.25,2,0.24,5,0.19,4,709.83,2,0.03,2,1171.31,2,23522.6,3,2,0.03,0
Newtown,0.52,5,1,1,5,3,7,4,0.06,5,1106.36,1,0.21,4,0.21,5,488.92,1,0.03,2,904.05,1,2691.22,4,1,0.01,0
Leopold,0.32,3,0,1,5,3,3,4,0,1,6613.06,5,0.04,1,0.09,3,744.21,2,0.02,2,1179.75,2,11553.17,2,3,0.03,0
Norlane/North Shore,0.66,5,1,1,7,5,7,5,0.04,4,1246.65,2,0.1,1,0.31,5,435.94,1,0.07,5,676.8,1,6724.78,4,1,0.01,1
Anakie,0,1,0,0,2,2,0,2,0,1,21560.13,5,0,1,0,1,16310.62,5,0,1,18311.68,5,25884.48,1,5,0.05,0
Avalon (Vic.),0,1,0,0,1,1,0,1,0,1,6606.2,5,0.1,1,0,1,5390.17,5,0.01,2,6612.56,5,8849.59,5,5,0.02,0
Balliang,0,1,0,0,1,1,0,1,0,1,26140.13,5,0.22,4,0,1,23445.16,5,0,1,24994.53,5,32549.53,1,5,0.02,0
Batesford,0.39,3,0,0,2,2,2,2,0,1,5173.54,4,0.01,1,0.05,3,1311.25,3,0,1,4340.93,4,8868.56,4,1,0.07,0
Breamlea,0.04,1,0,0,3,2,1,3,0,1,9871.01,5,0.58,5,0.06,3,4436.63,4,0,1,6209.63,5,20041.56,4,4,0.01,0
Ceres,0,1,0,0,0,1,0,1,0,1,5734.19,4,0.01,1,0,1,5544.02,5,0,1,5577.9,5,8282.35,1,5,0.01,0
Connewarre,0.07,1,0,0,1,1,0,1,0,1,9419.42,5,0.12,4,0,1,5779.57,5,0,1,7863.14,5,12872.06,1,5,0.01,0
Curlewis (Vic.),0.22,3,0,0,1,1,0,1,0,1,5648.71,4,0.06,1,0,1,4651.54,5,0,1,5275.63,5,17524.77,5,4,0.24,0
Fyansford,0.13,2,0,0,1,1,1,1,0,1,4026.36,4,0.04,1,0,1,2463.16,4,0,1,3512.72,4,5762.39,5,3,0.03,0
Little River (Vic.),0.03,1,0,0,3,2,1,3,0,1,11035.74,5,0.09,1,0,1,7238.4,5,0,1,9442.93,5,11609.05,1,5,0.02,1
Lovely Banks,0.15,2,0,0,1,1,0,1,0,1,2228.36,3,0.03,1,0,1,1842.53,4,0,1,2087.59,3,7104.34,2,4,0.07,0
Mannerim,0.13,1,0,0,1,1,1,1,0,1,6398.1,4,0.06,1,0,1,7341.63,5,0,1,7562.37,5,26010,5,5,0.02,0
Marcus Hill,0.39,3,0,1,2,2,1,2,0,1,2756.68,3,0.07,1,0.05,2,1960.88,4,0,1,3240.48,4,23135.67,5,4,0.02,0
Moorabool,0.03,1,0,0,1,1,0,1,0,1,6152.08,4,0,1,0.03,2,3780.6,4,0.03,2,4320.54,4,10976.58,1,5,0.07,0
Mount Duneed,0.14,2,0,0,2,2,1,2,0,1,6520.56,5,0.01,1,0,1,4379.5,4,0,1,4362.59,4,11497.8,1,5,0.27,0
Point Lonsdale,0.49,4,0,1,2,2,1,2,0,1,5021.46,4,0.01,1,0,1,6670.95,5,0,1,6670.95,5,28127.45,1,4,0.02,0
Wallington,0.11,1,0,1,3,2,1,3,0.02,3,3235.33,4,0.19,4,0.05,2,1932.45,4,0.02,2,2503.55,3,18305.76,3,4,0.02,0
