date,pm25,pm10,o3,no2,so2,co
1/03/2021,45,17,12,2,13,
2/03/2021,17,14,12,2,,
3/03/2021,8,17,11,2,,
4/03/2021,9,18,14,2,,
5/03/2021,30,23,14,1,,
6/03/2021,26,14,3,5,2,1
7/03/2021,18,15,14,3,,1
8/03/2021,27,12,14,2,,
9/03/2021,16,15,13,4,,
10/03/2021,14,24,19,5,1,1
11/03/2021,23,30,43,8,,1
12/03/2021,37,20,22,5,,1
13/03/2021,29,12,12,3,,
14/03/2021,22,15,11,3,,
15/03/2021,8,,,,,
1/02/2021,22,16,10,2,,
2/02/2021,19,18,13,2,,
3/02/2021,13,32,23,9,,1
4/02/2021,33,15,18,5,,1
5/02/2021,24,11,18,4,,
6/02/2021,15,10,13,1,,
7/02/2021,15,17,10,2,,
8/02/2021,21,21,13,2,,
9/02/2021,15,25,22,4,,
10/02/2021,21,38,27,8,2,1
11/02/2021,31,17,13,3,,
12/02/2021,36,13,11,1,,
13/02/2021,16,10,12,1,,
14/02/2021,10,19,17,1,,
15/02/2021,18,21,31,4,1,
16/02/2021,23,24,19,4,,1
17/02/2021,31,33,29,7,,1
18/02/2021,36,28,24,5,1,1
19/02/2021,23,25,17,2,,1
23/02/2021,18,16,13,4,,
24/02/2021,12,17,12,4,,
25/02/2021,13,18,11,2,,
26/02/2021,20,22,11,3,2,
27/02/2021,21,25,27,4,2,1
28/02/2021,47,24,12,2,7,
4/01/2021,20,13,11,,,
5/01/2021,15,11,9,1,,
6/01/2021,17,28,14,1,5,
7/01/2021,33,21,15,1,7,
8/01/2021,25,,18,2,8,
9/01/2021,18,,18,2,6,
10/01/2021,17,52,25,5,6,1
11/01/2021,27,24,16,1,7,
12/01/2021,39,30,25,3,9,
13/01/2021,32,16,12,1,8,
14/01/2021,25,14,11,1,8,
15/01/2021,18,11,10,,10,
16/01/2021,15,23,12,,10,
17/01/2021,34,14,8,,11,
18/01/2021,17,27,11,,,
19/01/2021,37,28,17,2,13,
20/01/2021,27,34,26,5,14,1
21/01/2021,28,27,17,3,,
22/01/2021,35,17,17,,,
23/01/2021,19,23,36,4,13,1
24/01/2021,26,30,22,4,12,1
25/01/2021,26,12,13,1,13,1
26/01/2021,25,25,12,,12,
27/01/2021,25,27,12,1,14,
28/01/2021,24,9,16,2,12,1
29/01/2021,8,9,18,,14,
30/01/2021,26,10,12,1,,
31/01/2021,11,16,13,5,,
1/10/2020,39,34,24,6,,1
2/10/2020,30,29,26,1,,1
3/10/2020,25,21,25,2,2,1
4/10/2020,33,9,23,2,,
5/10/2020,20,15,23,2,,
6/10/2020,17,9,14,4,,1
7/10/2020,23,5,19,3,,1
8/10/2020,17,11,21,1,,
9/10/2020,16,11,21,1,,
10/10/2020,19,8,21,2,,1
11/10/2020,10,18,18,8,1,1
12/10/2020,24,20,20,2,,
13/10/2020,29,21,20,4,,1
14/10/2020,29,25,20,8,,1
15/10/2020,29,15,22,2,,
16/10/2020,22,12,20,6,,1
17/10/2020,31,11,20,1,,
18/10/2020,15,11,20,2,,1
19/10/2020,11,13,21,6,,1
20/10/2020,14,16,20,5,,1
21/10/2020,13,8,18,4,,1
22/10/2020,10,15,17,3,,1
23/10/2020,23,9,19,1,,
24/10/2020,21,16,21,,,
25/10/2020,22,18,20,1,,
26/10/2020,24,14,20,1,,
27/10/2020,23,13,21,2,,
28/10/2020,16,15,19,5,,1
29/10/2020,26,16,21,2,,1
30/10/2020,22,14,19,,,1
31/10/2020,20,10,19,1,,
1/11/2020,15,20,29,4,,1
2/11/2020,30,24,31,5,,1
3/11/2020,31,18,20,3,,1
4/11/2020,25,14,16,2,,
5/11/2020,21,12,16,2,,
6/11/2020,13,17,16,,,
7/11/2020,24,19,20,1,1,
8/11/2020,22,27,31,6,,1
9/11/2020,26,30,29,4,,1
10/11/2020,26,27,21,7,,1
11/11/2020,35,14,19,3,,1
12/11/2020,21,8,15,2,,
13/11/2020,7,9,16,,,
14/11/2020,12,21,23,3,,
15/11/2020,17,37,19,1,,
16/11/2020,34,26,15,1,,
17/11/2020,20,27,27,6,,1
18/11/2020,36,35,28,9,,
19/11/2020,29,30,21,1,1,1
20/11/2020,38,28,25,2,,1
21/11/2020,59,25,29,6,,1
22/11/2020,40,11,15,3,,1
23/11/2020,28,13,13,2,,
24/11/2020,13,19,19,4,1,1
25/11/2020,17,24,15,3,,
26/11/2020,35,34,30,5,,
27/11/2020,29,26,20,2,,1
28/11/2020,46,11,15,1,,
29/11/2020,22,17,18,2,,
30/11/2020,9,26,17,4,,
1/12/2020,36,23,13,1,,
2/12/2020,29,24,20,3,1,
3/12/2020,27,20,15,2,,
4/12/2020,15,32,21,4,,1
5/12/2020,26,13,14,,,
6/12/2020,26,13,13,,,
7/12/2020,19,17,13,1,,
8/12/2020,20,18,15,1,,
9/12/2020,16,20,12,,,
10/12/2020,27,27,18,1,,
11/12/2020,27,25,28,2,,
12/12/2020,26,21,26,2,,1
13/12/2020,20,24,30,3,,1
14/12/2020,23,33,17,6,2,1
15/12/2020,37,24,14,,,
16/12/2020,22,16,17,2,,1
17/12/2020,21,12,13,2,,
18/12/2020,16,14,13,1,,
19/12/2020,17,10,13,1,,
20/12/2020,9,20,14,5,,1
21/12/2020,17,9,13,1,,
22/12/2020,22,13,11,1,,
23/12/2020,17,12,12,1,,
24/12/2020,17,11,12,,,
25/12/2020,12,18,21,2,4,1
26/12/2020,21,21,22,3,2,1
27/12/2020,29,12,12,,,
28/12/2020,21,12,12,1,,
29/12/2020,10,7,9,,2,
30/12/2020,11,17,11,,3,
31/12/2020,14,17,22,,4,
1/01/2021,23,16,17,1,4,1
2/01/2021,19,14,13,1,3,1
3/01/2021,26,12,12,,3,
1/07/2020,38,7,21,4,,1
2/07/2020,20,6,19,5,,
3/07/2020,19,5,18,1,,1
4/07/2020,20,5,19,2,,1
5/07/2020,13,11,15,6,,1
6/07/2020,14,10,18,6,,1
7/07/2020,18,24,11,13,,3
8/07/2020,52,18,6,13,1,3
9/07/2020,57,26,5,13,,3
10/07/2020,58,,,,,
12/07/2020,22,14,22,2,,
13/07/2020,23,11,23,2,,1
14/07/2020,20,14,21,6,,1
15/07/2020,19,15,16,10,,1
16/07/2020,40,17,14,11,,2
17/07/2020,54,12,17,6,,1
18/07/2020,42,13,24,1,,
19/07/2020,29,12,20,3,,
20/07/2020,27,8,17,3,,
21/07/2020,14,8,16,4,,1
22/07/2020,15,10,21,6,,1
23/07/2020,26,24,15,14,,2
24/07/2020,43,21,12,10,,3
25/07/2020,64,16,18,6,,2
26/07/2020,53,20,24,3,,1
27/07/2020,32,21,22,5,,1
28/07/2020,32,16,17,7,,1
29/07/2020,31,26,17,9,,2
30/07/2020,37,27,13,12,,2
31/07/2020,42,21,19,6,,1
1/08/2020,39,16,18,5,,1
2/08/2020,34,16,20,6,,1
3/08/2020,30,8,23,2,,2
4/08/2020,16,10,21,3,,1
5/08/2020,20,12,22,4,,1
6/08/2020,19,14,22,3,1,1
7/08/2020,19,11,23,1,,1
8/08/2020,20,17,25,1,,
9/08/2020,21,18,24,13,,2
10/08/2020,29,19,20,8,,2
11/08/2020,56,7,17,3,,1
12/08/2020,21,12,16,7,,1
13/08/2020,18,10,12,8,,1
14/08/2020,16,12,18,6,,2
15/08/2020,34,6,20,1,,1
16/08/2020,14,10,18,4,,1
17/08/2020,12,10,20,6,,
18/08/2020,12,9,21,5,,1
19/08/2020,14,10,21,2,,
20/08/2020,14,9,23,1,,
21/08/2020,11,7,22,1,,
22/08/2020,14,8,24,1,,
23/08/2020,17,9,20,5,,1
24/08/2020,12,10,19,3,,1
25/08/2020,12,16,20,8,,1
26/08/2020,18,27,22,5,,1
27/08/2020,30,32,19,5,,1
28/08/2020,47,19,21,3,,1
29/08/2020,35,15,23,1,,1
30/08/2020,24,16,21,5,,
31/08/2020,20,15,22,6,,1
1/09/2020,23,26,18,3,,1
2/09/2020,21,18,22,5,,1
3/09/2020,26,22,20,4,,1
4/09/2020,27,19,22,3,,1
5/09/2020,34,16,23,4,,1
6/09/2020,35,17,24,2,,1
7/09/2020,23,23,21,3,,1
8/09/2020,31,17,24,4,,1
9/09/2020,21,21,20,6,,1
10/09/2020,25,20,20,4,,1
11/09/2020,19,11,15,4,,1
12/09/2020,17,8,22,,,1
13/09/2020,24,19,22,3,,
14/09/2020,28,29,21,5,,1
15/09/2020,35,32,20,8,,1
16/09/2020,35,17,20,5,,1
17/09/2020,22,17,20,4,,1
18/09/2020,17,17,25,5,,1
19/09/2020,32,6,27,1,,1
20/09/2020,13,19,23,3,,
21/09/2020,18,24,20,3,,
22/09/2020,19,9,22,1,,
23/09/2020,11,8,21,3,3,
24/09/2020,10,6,19,3,,1
25/09/2020,16,8,22,,,
26/09/2020,14,13,24,3,,
27/09/2020,23,15,24,6,,1
28/09/2020,23,21,20,9,,2
29/09/2020,29,11,20,4,,1
30/09/2020,12,22,21,3,,
1/04/2020,35,13,18,5,,1
2/04/2020,31,10,22,5,,1
3/04/2020,24,5,19,1,,
4/04/2020,19,8,16,,,1
5/04/2020,15,12,16,2,,
6/04/2020,14,15,17,5,,
7/04/2020,17,8,15,2,,
8/04/2020,11,12,17,6,,
9/04/2020,23,12,20,4,,
10/04/2020,32,14,18,,,
11/04/2020,30,9,19,1,,
12/04/2020,19,12,21,3,,
13/04/2020,17,22,9,14,,1
14/04/2020,46,27,20,11,,1
15/04/2020,45,14,17,4,,
16/04/2020,26,13,18,1,,
17/04/2020,18,9,17,1,,
18/04/2020,12,7,21,1,,
19/04/2020,25,19,19,4,,
20/04/2020,31,22,17,7,,
21/04/2020,35,20,19,4,,7
22/04/2020,33,26,13,10,,2
23/04/2020,34,18,12,8,,3
24/04/2020,38,20,19,5,,2
25/04/2020,43,12,18,2,,1
26/04/2020,27,18,17,8,,1
27/04/2020,27,17,18,9,,3
28/04/2020,33,6,15,5,2,1
29/04/2020,16,7,18,3,,1
30/04/2020,11,6,20,1,,
1/05/2020,16,9,20,,,
2/05/2020,24,17,18,1,,1
3/05/2020,33,8,15,5,,1
4/05/2020,16,8,13,11,,3
5/05/2020,31,22,16,8,,2
6/05/2020,42,30,17,5,1,1
7/05/2020,28,18,16,8,,1
8/05/2020,28,3,20,1,,
9/05/2020,21,2,18,1,,
10/05/2020,14,8,16,5,,1
11/05/2020,18,15,15,6,,1
12/05/2020,18,8,16,6,,
13/05/2020,24,15,17,7,,
14/05/2020,23,19,17,10,,2
15/05/2020,25,20,17,10,,3
18/05/2020,35,12,13,5,3,1
19/05/2020,20,10,17,4,,
20/05/2020,16,11,18,4,,
21/05/2020,23,22,15,9,,1
22/05/2020,34,7,17,4,,
23/05/2020,28,11,23,4,,
24/05/2020,21,17,18,8,,1
25/05/2020,39,19,7,11,,3
26/05/2020,46,21,10,11,,3
27/05/2020,54,15,15,9,,1
28/05/2020,25,17,16,9,,
29/05/2020,31,8,20,3,1,
30/05/2020,20,15,20,2,,
31/05/2020,23,6,19,2,1,
1/06/2020,18,7,20,1,,
2/06/2020,11,21,22,4,,
3/06/2020,33,31,20,12,,2
4/06/2020,41,20,15,7,,1
5/06/2020,48,9,21,2,,
6/06/2020,24,8,21,4,,
7/06/2020,21,7,15,6,,1
8/06/2020,30,18,13,12,,2
9/06/2020,50,23,13,12,,2
10/06/2020,59,20,11,11,,2
11/06/2020,45,20,8,13,,5
12/06/2020,52,9,15,4,1,2
13/06/2020,32,9,20,,,1
14/06/2020,18,4,16,4,,1
15/06/2020,12,,16,4,,1
16/06/2020,19,,15,12,,2
17/06/2020,31,,14,11,,3
18/06/2020,43,,14,4,,1
19/06/2020,22,,18,4,,1
20/06/2020,24,,12,8,,3
21/06/2020,48,,19,2,,1
22/06/2020,15,,16,6,,1
23/06/2020,15,19,15,7,,1
24/06/2020,18,11,15,7,,1
25/06/2020,21,13,16,6,,
26/06/2020,24,17,16,8,,2
27/06/2020,37,18,18,9,2,3
28/06/2020,64,30,8,15,1,4
29/06/2020,74,19,13,13,,4
30/06/2020,51,22,14,5,1,1
1/01/2020,34,19,17,3,,
2/01/2020,22,59,37,3,1,4
3/01/2020,58,39,26,2,1,2
4/01/2020,80,15,13,1,,1
5/01/2020,25,71,23,6,1,15
6/01/2020,92,11,20,2,,4
7/01/2020,51,19,20,4,1,1
8/01/2020,47,27,38,4,1,4
9/01/2020,26,39,30,6,,4
10/01/2020,68,14,14,1,,
11/01/2020,31,6,12,1,,
12/01/2020,12,107,78,6,1,14
13/01/2020,43,119,50,7,,17
14/01/2020,188,132,68,15,1,15
15/01/2020,202,18,22,2,,5
16/01/2020,88,12,16,1,,
17/01/2020,31,23,30,2,,2
18/01/2020,41,28,32,3,1,3
19/01/2020,64,8,15,1,,1
20/01/2020,24,12,18,1,,
21/01/2020,39,,28,5,1,1
24/01/2020,39,14,16,2,,
25/01/2020,21,14,15,2,,1
26/01/2020,15,17,18,2,,
27/01/2020,20,20,17,3,,
28/01/2020,20,25,24,4,,1
29/01/2020,29,29,59,9,2,1
30/01/2020,35,52,33,11,,2
31/01/2020,42,9,13,2,,1
1/02/2020,21,9,14,,,
2/02/2020,7,14,13,1,,
4/02/2020,28,18,16,3,,
5/02/2020,17,36,31,2,,2
6/02/2020,59,29,26,2,,2
7/02/2020,60,22,12,,,1
8/02/2020,46,32,19,1,,1
9/02/2020,36,12,14,1,,1
10/02/2020,21,14,11,2,,1
11/02/2020,21,10,12,1,,
12/02/2020,16,14,13,1,,2
13/02/2020,15,10,18,8,,1
14/02/2020,26,11,13,1,,
15/02/2020,29,16,16,1,,
16/02/2020,22,19,22,2,,1
17/02/2020,17,10,18,4,,1
18/02/2020,22,13,14,1,,
19/02/2020,23,11,13,2,,
20/02/2020,17,9,13,2,,
21/02/2020,18,11,15,2,,
22/02/2020,13,16,26,2,,1
23/02/2020,22,19,18,4,1,1
24/02/2020,29,15,15,5,,1
25/02/2020,23,14,14,2,,
26/02/2020,18,16,16,3,,
27/02/2020,20,11,12,2,,
28/02/2020,12,6,13,2,,
29/02/2020,10,15,21,2,,
1/03/2020,15,12,17,2,,
2/03/2020,25,10,11,2,,
3/03/2020,10,22,10,7,,1
4/03/2020,29,11,15,4,,1
5/03/2020,17,11,16,2,,
6/03/2020,25,11,14,,10,
7/03/2020,9,9,15,,,
8/03/2020,16,8,17,1,,
9/03/2020,13,15,18,5,,
10/03/2020,13,21,29,9,,1
11/03/2020,26,23,33,7,,1
12/03/2020,26,22,21,5,,
13/03/2020,23,17,16,,,
14/03/2020,14,5,11,1,,1
15/03/2020,21,18,19,6,,1
16/03/2020,30,24,21,7,,2
17/03/2020,20,29,17,7,,1
18/03/2020,16,36,18,12,,2
19/03/2020,29,15,15,2,,
20/03/2020,21,22,18,1,,
21/03/2020,27,15,16,1,,
22/03/2020,24,13,16,2,,
23/03/2020,19,12,16,3,,
24/03/2020,11,15,16,4,,
25/03/2020,16,14,18,2,,
26/03/2020,16,24,26,6,,1
27/03/2020,27,22,25,4,,1
28/03/2020,31,27,19,2,,
29/03/2020,19,,,,,
1/10/2019,22,29,25,12,2,2
2/10/2019,28,25,23,6,1,1
3/10/2019,33,7,19,4,,1
4/10/2019,23,13,19,6,1,1
5/10/2019,15,14,21,3,,1
6/10/2019,28,8,18,3,,
7/10/2019,23,7,20,2,,1
9/10/2019,10,6,20,3,,1
10/10/2019,12,12,20,5,1,1
11/10/2019,13,14,24,1,1,1
12/10/2019,18,12,24,3,,1
13/10/2019,18,14,25,6,,1
14/10/2019,13,10,19,3,,1
15/10/2019,27,8,19,4,1,1
16/10/2019,10,11,19,1,,
17/10/2019,18,23,20,3,,
18/10/2019,22,11,20,1,,
19/10/2019,23,13,20,1,1,1
20/10/2019,25,13,20,1,,1
21/10/2019,18,16,24,3,1,1
22/10/2019,21,31,33,11,4,2
23/10/2019,30,38,31,12,1,2
24/10/2019,46,47,23,1,9,1
25/10/2019,44,9,19,1,,
26/10/2019,23,11,16,3,,
27/10/2019,21,11,21,3,,1
28/10/2019,18,24,26,7,5,1
29/10/2019,19,20,21,6,,1
30/10/2019,27,37,30,7,2,1
31/10/2019,34,50,37,6,4,2
1/11/2019,47,8,22,2,1,1
2/11/2019,33,12,19,4,1,1
3/11/2019,21,9,18,2,,1
4/11/2019,23,10,20,2,,
5/11/2019,14,20,19,2,1,1
6/11/2019,16,9,16,1,,1
7/11/2019,23,8,16,2,,1
8/11/2019,17,9,16,1,,1
9/11/2019,16,6,14,1,,1
10/11/2019,9,20,20,6,2,1
11/11/2019,10,18,17,1,1,1
12/11/2019,28,13,15,1,1,1
13/11/2019,30,8,12,1,,1
14/11/2019,14,11,17,1,,
15/11/2019,13,15,18,1,,1
16/11/2019,31,15,18,2,,1
17/11/2019,22,17,18,3,1,1
18/11/2019,16,15,16,4,,1
19/11/2019,17,19,35,5,1,1
20/11/2019,11,69,30,2,6,1
21/11/2019,36,8,17,3,,1
22/11/2019,39,12,16,2,,1
23/11/2019,26,13,22,3,3,1
24/11/2019,36,23,18,5,1,1
25/11/2019,29,9,14,1,,1
26/11/2019,23,18,19,2,,1
27/11/2019,23,16,16,3,,1
28/11/2019,22,21,17,4,1,1
29/11/2019,24,8,15,2,,1
30/11/2019,28,5,16,1,,1
1/12/2019,12,12,17,1,,
3/12/2019,17,9,17,1,1,1
4/12/2019,22,13,16,1,,1
5/12/2019,20,18,16,1,1,1
6/12/2019,23,22,15,1,,1
7/12/2019,32,15,19,2,,1
8/12/2019,23,30,28,6,1,1
9/12/2019,22,13,17,1,,1
10/12/2019,31,13,15,1,1,
11/12/2019,22,13,12,1,,
12/12/2019,17,16,12,1,,
13/12/2019,23,6,8,1,,
14/12/2019,10,9,15,1,,
15/12/2019,11,14,14,3,,1
16/12/2019,18,17,21,6,1,1
17/12/2019,23,33,52,9,3,1
18/12/2019,26,20,20,1,,1
19/12/2019,40,50,39,6,2,2
21/12/2019,65,26,16,1,,
22/12/2019,46,26,17,1,1,1
23/12/2019,42,20,18,2,1,
24/12/2019,37,40,42,3,,4
25/12/2019,54,19,18,1,,1
26/12/2019,77,16,14,2,,
27/12/2019,34,27,28,3,1,1
28/12/2019,46,16,19,2,,1
29/12/2019,46,,,,,
1/07/2019,17,19,18,5,,
2/07/2019,14,14,14,11,1,2
3/07/2019,21,14,16,11,2,3
4/07/2019,36,,5,17,3,5
5/07/2019,53,,16,9,1,5
6/07/2019,61,,13,8,1,2
7/07/2019,35,,19,5,,2
8/07/2019,23,,18,7,3,1
9/07/2019,14,22,25,3,8,2
11/07/2019,24,9,24,1,,1
12/07/2019,34,7,23,1,,1
13/07/2019,24,9,24,1,,
14/07/2019,19,8,20,2,,
15/07/2019,27,7,19,2,,
16/07/2019,15,8,20,3,,1
17/07/2019,10,16,17,5,,1
18/07/2019,26,21,19,9,1,1
19/07/2019,25,7,17,2,8,1
20/07/2019,29,18,22,5,19,1
21/07/2019,20,22,19,5,12,1
22/07/2019,33,11,22,4,4,1
23/07/2019,22,13,19,7,1,1
24/07/2019,22,11,16,8,1,2
25/07/2019,14,12,13,11,1,1
26/07/2019,16,9,17,5,1,2
27/07/2019,27,5,23,2,,1
28/07/2019,23,11,19,5,,1
29/07/2019,21,10,22,5,1,
30/07/2019,21,17,18,10,1,1
31/07/2019,22,12,19,4,,1
1/08/2019,21,13,21,4,,1
2/08/2019,18,8,19,2,,1
3/08/2019,13,7,20,4,1,1
4/08/2019,14,10,17,6,7,1
5/08/2019,22,6,15,3,8,1
6/08/2019,22,,,,,
9/08/2019,12,7,23,1,,
10/08/2019,22,11,24,1,,1
11/08/2019,18,9,22,4,,
12/08/2019,16,9,16,3,,1
13/08/2019,10,13,15,8,1,1
14/08/2019,15,15,15,5,6,1
15/08/2019,18,11,17,5,2,1
16/08/2019,19,9,23,6,1,2
17/08/2019,17,6,24,1,2,1
18/08/2019,19,10,22,2,,1
19/08/2019,16,10,21,1,,1
20/08/2019,12,10,21,1,,
21/08/2019,11,20,21,8,,1
22/08/2019,31,18,18,7,6,1
23/08/2019,38,18,20,3,15,
24/08/2019,33,9,20,4,1,2
25/08/2019,22,12,19,6,1,1
26/08/2019,19,10,19,5,,1
27/08/2019,19,13,19,4,,
28/08/2019,14,12,24,6,1,2
29/08/2019,24,20,18,13,1,2
30/08/2019,30,14,22,7,3,3
31/08/2019,48,7,20,1,20,1
1/09/2019,16,10,19,5,6,1
2/09/2019,10,17,18,9,2,1
3/09/2019,22,13,20,5,,2
4/09/2019,26,13,15,10,1,2
5/09/2019,24,8,22,4,,1
6/09/2019,30,8,23,1,,1
7/09/2019,24,8,23,1,,1
8/09/2019,15,14,21,3,,
9/09/2019,26,13,20,6,,1
10/09/2019,22,11,19,6,4,1
11/09/2019,23,21,18,4,2,
12/09/2019,22,20,18,3,,1
13/09/2019,29,21,20,3,2,2
14/09/2019,27,8,22,3,1,1
15/09/2019,33,14,22,5,,1
16/09/2019,28,14,23,10,1,1
17/09/2019,27,18,22,9,6,1
18/09/2019,27,14,26,7,1,2
19/09/2019,25,21,26,4,1,1
20/09/2019,19,16,22,1,,1
21/09/2019,33,5,21,1,,1
22/09/2019,19,6,20,2,,1
23/09/2019,9,8,19,3,,1
24/09/2019,7,11,19,5,1,2
25/09/2019,11,14,19,8,2,1
26/09/2019,16,12,19,2,3,1
27/09/2019,26,12,22,2,,1
28/09/2019,27,11,21,2,1,
29/09/2019,24,14,23,4,1,
30/09/2019,21,21,23,10,1,1
1/04/2019,16,23,20,12,2,1
2/04/2019,20,27,16,7,1,1
3/04/2019,25,36,17,8,1,1
4/04/2019,36,37,27,8,2,1
5/04/2019,40,19,19,2,,
6/04/2019,33,18,21,3,,
7/04/2019,24,13,15,3,,
8/04/2019,15,12,15,3,,
9/04/2019,23,10,17,4,,
10/04/2019,22,13,11,8,1,1
11/04/2019,10,22,23,11,1,2
12/04/2019,21,19,23,4,1,1
13/04/2019,35,16,26,3,1,
14/04/2019,28,41,29,12,1,2
15/04/2019,40,55,23,9,1,1
16/04/2019,59,53,22,4,1,2
17/04/2019,45,19,19,3,,1
18/04/2019,37,18,22,6,1,1
19/04/2019,21,30,34,10,1,2
20/04/2019,38,26,20,3,1,2
21/04/2019,50,16,20,5,1,1
22/04/2019,28,16,19,6,1,1
23/04/2019,18,15,18,6,2,
24/04/2019,17,17,20,2,,
25/04/2019,25,18,19,2,,1
26/04/2019,21,12,19,1,,
27/04/2019,28,7,19,5,,1
28/04/2019,15,16,18,7,1,1
29/04/2019,13,38,24,9,2,3
30/04/2019,36,27,20,3,1,1
1/05/2019,35,9,18,7,3,1
2/05/2019,19,14,18,8,1,1
3/05/2019,20,10,19,2,1,1
4/05/2019,12,8,19,4,,1
5/05/2019,14,9,18,8,1,1
6/05/2019,12,17,22,7,4,1
7/05/2019,21,9,19,5,,
8/05/2019,17,19,17,5,6,
9/05/2019,22,9,20,1,,
