date,pm25,pm10,o3,no2,so2,co
10/05/2019,16,8,16,1,,
11/05/2019,21,5,17,3,,
12/05/2019,9,10,15,7,1,1
13/05/2019,10,18,15,11,1,2
14/05/2019,18,21,16,11,1,1
15/05/2019,29,19,18,11,3,2
16/05/2019,30,29,19,13,2,3
17/05/2019,51,29,21,13,2,3
18/05/2019,64,19,20,8,1,3
19/05/2019,72,14,13,7,2,1
20/05/2019,40,17,13,12,1,1
21/05/2019,27,23,15,11,1,2
22/05/2019,24,28,19,10,1,4
23/05/2019,48,18,15,7,1,1
24/05/2019,25,8,17,3,,1
25/05/2019,19,8,21,1,,
26/05/2019,17,11,20,1,,1
27/05/2019,17,8,22,1,,1
28/05/2019,21,7,21,2,,1
29/05/2019,18,11,18,3,,1
30/05/2019,20,14,17,5,1,1
31/05/2019,15,20,20,6,,1
1/06/2019,30,4,20,1,,1
2/06/2019,25,10,23,1,,
3/06/2019,11,11,22,4,,1
4/06/2019,23,11,18,3,,
5/06/2019,18,10,18,4,,
6/06/2019,11,19,17,9,5,6
7/06/2019,16,18,15,11,4,4
8/06/2019,56,16,17,5,5,2
9/06/2019,51,10,22,3,3,1
10/06/2019,23,18,16,8,2,2
11/06/2019,27,7,17,6,5,1
12/06/2019,17,13,19,8,1,1
13/06/2019,21,11,16,7,3,1
14/06/2019,18,14,17,8,1,2
15/06/2019,19,13,12,9,1,3
16/06/2019,41,12,12,10,8,2
17/06/2019,37,7,17,5,2,1
18/06/2019,20,10,14,9,,1
19/06/2019,19,7,12,9,4,1
20/06/2019,23,8,17,7,3,1
21/06/2019,21,9,17,8,1,1
22/06/2019,18,8,15,5,3,2
23/06/2019,29,21,5,15,3,4
24/06/2019,48,42,6,18,3,7
25/06/2019,76,30,6,17,1,7
26/06/2019,69,9,17,7,10,2
27/06/2019,40,10,15,4,2,
28/06/2019,16,5,23,1,1,
29/06/2019,10,10,22,2,,
30/06/2019,14,13,17,5,1,1
1/01/2019,17,14,11,2,,
2/01/2019,19,29,22,3,3,1
3/01/2019,25,40,27,5,1,2
4/01/2019,49,22,13,1,,1
5/01/2019,48,11,13,1,,
6/01/2019,21,10,14,1,1,
7/01/2019,9,19,14,4,,1
8/01/2019,14,19,12,2,,
9/01/2019,25,19,15,3,1,
10/01/2019,21,29,27,5,1,2
11/01/2019,20,32,17,5,1,1
12/01/2019,37,31,16,1,1,1
13/01/2019,36,39,31,5,1,2
14/01/2019,40,23,24,5,,1
15/01/2019,49,23,17,6,1,1
16/01/2019,42,32,29,5,,2
17/01/2019,33,21,15,6,1,1
18/01/2019,36,5,14,2,,
19/01/2019,33,8,11,2,,1
20/01/2019,21,9,14,1,1,1
21/01/2019,21,,13,2,,1
22/01/2019,28,6,11,2,,
23/01/2019,22,33,35,6,1,2
24/01/2019,30,54,34,4,,2
25/01/2019,54,12,16,1,,1
26/01/2019,43,16,16,1,,
27/01/2019,15,22,28,2,1,
28/01/2019,21,28,26,5,2,1
29/01/2019,30,32,35,7,1,2
30/01/2019,33,17,13,1,,1
31/01/2019,34,19,15,2,,
1/02/2019,16,40,47,,1,2
2/02/2019,35,37,42,,1,2
3/02/2019,66,16,13,1,,1
4/02/2019,47,26,19,2,,2
5/02/2019,28,19,32,4,,2
6/02/2019,40,14,31,8,1,2
7/02/2019,36,16,19,3,,1
8/02/2019,42,18,12,2,,1
9/02/2019,17,14,17,3,,1
10/02/2019,21,13,14,5,1,
11/02/2019,16,14,15,2,,1
12/02/2019,11,20,12,3,,
13/02/2019,22,16,5,6,,1
14/02/2019,27,12,13,1,,1
16/02/2019,22,15,23,5,1,1
17/02/2019,30,22,16,3,1,1
18/02/2019,25,19,14,3,,
19/02/2019,30,17,12,3,,1
20/02/2019,20,18,14,3,,
21/02/2019,19,9,14,2,,
22/02/2019,17,13,15,1,,1
23/02/2019,6,26,38,3,1,
24/02/2019,20,44,35,7,2,2
25/02/2019,39,33,22,6,,
26/02/2019,42,32,23,6,2,1
27/02/2019,35,49,35,8,1,2
28/02/2019,42,43,43,7,,1
1/03/2019,46,32,38,8,,1
2/03/2019,36,35,27,4,2,1
3/03/2019,32,19,16,5,1,1
4/03/2019,30,19,15,5,,
5/03/2019,21,8,14,2,,1
6/03/2019,15,18,21,6,1,1
7/03/2019,15,33,19,11,6,2
8/03/2019,27,38,37,7,2,2
9/03/2019,44,,,,,
10/03/2019,68,,,,,
13/03/2019,23,21,21,6,1,1
14/03/2019,21,23,14,6,,1
15/03/2019,24,,26,5,2,2
19/03/2019,17,2,11,1,,1
20/03/2019,10,,,,,
22/03/2019,38,3,12,6,1,1
23/03/2019,37,4,25,2,2,1
24/03/2019,23,10,19,1,,1
25/03/2019,22,3,17,2,,
26/03/2019,33,3,21,7,5,1
27/03/2019,33,31,20,11,6,6
28/03/2019,30,32,22,8,1,4
29/03/2019,24,7,15,1,,
30/03/2019,19,7,14,2,,1
31/03/2019,7,12,19,6,1,1
1/10/2018,26,29,21,12,3,
2/10/2018,31,15,24,3,,1
3/10/2018,27,18,22,3,1,1
4/10/2018,24,18,22,4,1,1
5/10/2018,21,17,25,6,1,1
6/10/2018,21,21,29,8,1,1
7/10/2018,38,24,31,9,3,1
8/10/2018,39,11,21,8,2,1
9/10/2018,37,19,22,1,,
10/10/2018,33,16,22,2,,
11/10/2018,21,18,23,7,1,1
12/10/2018,20,17,29,6,1,
13/10/2018,18,17,26,6,1,1
14/10/2018,21,21,24,4,1,2
15/10/2018,18,15,19,6,,2
16/10/2018,17,8,23,6,1,1
17/10/2018,21,4,11,4,,
18/10/2018,8,13,26,8,1,2
19/10/2018,11,9,20,4,1,1
20/10/2018,24,8,19,4,1,1
21/10/2018,26,21,24,6,2,1
22/10/2018,17,17,20,4,1,1
23/10/2018,28,23,21,5,,1
24/10/2018,25,23,24,6,1,1
25/10/2018,16,13,18,4,1,1
26/10/2018,19,12,19,2,,
27/10/2018,16,15,22,1,,1
28/10/2018,27,23,22,3,,1
29/10/2018,21,28,24,7,1,1
30/10/2018,26,16,18,4,1,
31/10/2018,30,28,30,11,2,1
1/11/2018,23,37,34,6,1,1
2/11/2018,31,19,19,2,1,1
3/11/2018,51,13,18,2,,1
4/11/2018,36,11,28,6,,2
5/11/2018,21,8,20,3,,1
6/11/2018,29,10,17,2,,
7/11/2018,37,11,18,4,,1
8/11/2018,9,12,17,6,1,1
9/11/2018,16,12,18,4,,1
10/11/2018,13,11,20,5,,1
11/11/2018,19,24,27,11,2,1
12/11/2018,16,32,31,10,1,2
13/11/2018,31,9,18,4,1,1
14/11/2018,22,12,17,3,,
15/11/2018,23,17,20,5,1,1
16/11/2018,18,,17,1,,1
17/11/2018,16,,26,2,1,1
18/11/2018,11,29,36,5,1,1
19/11/2018,23,25,22,6,3,2
20/11/2018,23,11,20,2,1,2
21/11/2018,20,17,18,4,3,1
22/11/2018,12,11,14,2,1,1
24/11/2018,18,10,15,2,,1
25/11/2018,15,15,16,3,,1
26/11/2018,22,16,18,2,,1
27/11/2018,20,14,15,1,,
28/11/2018,29,10,15,2,,1
29/11/2018,21,14,17,4,,
30/11/2018,19,37,25,4,2,
1/12/2018,21,13,16,1,1,1
2/12/2018,31,13,12,1,,
3/12/2018,24,11,12,2,1,1
4/12/2018,24,14,17,2,1,1
5/12/2018,17,32,35,7,1,1
6/12/2018,36,65,31,5,4,2
7/12/2018,49,21,30,3,,2
8/12/2018,43,14,14,1,1,1
9/12/2018,31,14,13,3,1,
10/12/2018,28,21,18,3,1,1
11/12/2018,22,28,36,7,1,1
12/12/2018,44,11,25,5,1,1
13/12/2018,33,19,17,4,1,1
14/12/2018,44,20,25,2,1,1
15/12/2018,50,17,25,4,1,1
16/12/2018,34,13,13,4,,1
17/12/2018,39,10,14,2,,1
18/12/2018,22,16,20,3,1,1
19/12/2018,32,15,14,4,,1
20/12/2018,45,12,14,2,,
21/12/2018,25,9,13,2,1,
22/12/2018,19,9,20,3,1,
23/12/2018,18,15,34,6,2,
24/12/2018,20,17,16,3,,1
25/12/2018,21,18,13,4,1,1
26/12/2018,27,25,44,6,2,2
27/12/2018,22,23,23,5,2,1
28/12/2018,40,17,14,4,47,2
29/12/2018,24,21,13,1,37,1
30/12/2018,31,,,,,
1/07/2018,20,21,9,15,4,4
2/07/2018,44,29,13,13,2,1
3/07/2018,46,32,16,8,2,
4/07/2018,34,12,14,10,10,
5/07/2018,38,9,20,4,1,
6/07/2018,38,11,22,2,,
7/07/2018,35,10,20,2,,
8/07/2018,30,11,18,7,,
9/07/2018,27,10,18,8,,2
10/07/2018,14,8,14,11,3,2
11/07/2018,10,11,9,13,1,2
12/07/2018,27,12,12,9,1,3
13/07/2018,21,13,13,10,3,3
14/07/2018,16,10,16,6,3,1
15/07/2018,22,14,13,6,3,2
16/07/2018,18,28,18,4,8,1
17/07/2018,19,16,11,6,14,1
18/07/2018,18,16,11,4,1,2
19/07/2018,18,9,12,4,,1
20/07/2018,15,9,11,5,,1
21/07/2018,23,7,12,4,5,1
22/07/2018,27,15,11,3,4,
23/07/2018,24,19,13,3,6,1
24/07/2018,19,18,18,5,1,1
25/07/2018,34,14,20,12,2,
26/07/2018,27,16,18,12,,1
27/07/2018,34,15,14,9,1,1
28/07/2018,36,6,25,1,1,1
29/07/2018,22,9,22,4,2,1
30/07/2018,19,13,23,4,4,
31/07/2018,21,20,22,10,2,2
1/08/2018,31,22,21,10,3,3
2/08/2018,43,12,20,5,7,
3/08/2018,28,8,20,3,3,
4/08/2018,19,7,24,2,2,
5/08/2018,17,6,22,3,1,1
6/08/2018,15,10,23,3,,1
7/08/2018,17,12,23,4,1,1
8/08/2018,26,18,20,7,,1
9/08/2018,49,13,24,3,4,
10/08/2018,28,,24,2,,
11/08/2018,20,2,24,1,,
12/08/2018,20,5,22,2,,1
13/08/2018,15,16,23,5,1,1
14/08/2018,22,14,22,2,,4
15/08/2018,16,11,22,5,,3
16/08/2018,15,12,21,8,4,3
17/08/2018,10,4,24,1,1,1
18/08/2018,2,9,24,2,1,
19/08/2018,10,7,22,3,,
20/08/2018,16,7,21,3,1,2
21/08/2018,11,8,20,6,1,1
22/08/2018,13,20,19,14,2,3
23/08/2018,29,24,19,15,2,6
24/08/2018,44,14,20,8,1,5
28/08/2018,28,16,22,11,2,3
29/08/2018,55,18,14,13,1,3
30/08/2018,58,14,21,6,2,1
31/08/2018,29,9,23,2,1,
1/09/2018,25,9,23,2,,
2/09/2018,22,12,23,12,1,4
3/09/2018,19,19,19,11,2,3
4/09/2018,31,13,23,6,2,1
5/09/2018,31,11,20,4,2,1
6/09/2018,12,13,21,6,1,2
7/09/2018,11,13,23,5,5,2
8/09/2018,13,12,22,1,1,1
9/09/2018,6,12,19,7,3,1
10/09/2018,6,34,22,8,3,2
11/09/2018,15,18,23,4,,1
12/09/2018,25,16,21,7,1,1
13/09/2018,21,36,21,8,4,1
14/09/2018,27,13,23,1,7,1
15/09/2018,28,8,21,2,,1
16/09/2018,18,15,21,6,2,2
17/09/2018,21,22,19,4,2,1
18/09/2018,18,9,21,5,1,1
19/09/2018,18,10,21,5,,1
20/09/2018,20,12,18,9,1,2
21/09/2018,17,10,21,5,,2
22/09/2018,19,10,24,2,,1
23/09/2018,22,14,23,2,,
24/09/2018,18,9,23,4,,
25/09/2018,19,18,24,10,2,1
26/09/2018,17,31,25,7,1,2
27/09/2018,36,6,19,2,,1
28/09/2018,20,7,20,1,,1
29/09/2018,13,9,22,5,1,2
30/09/2018,15,17,24,10,2,2
1/04/2018,26,13,18,2,1,
2/04/2018,23,13,17,6,1,2
3/04/2018,13,14,19,6,,1
4/04/2018,16,18,22,7,,1
5/04/2018,1,11,16,5,,2
10/04/2018,30,14,19,3,1,2
11/04/2018,37,24,20,5,,1
12/04/2018,28,18,21,7,,1
13/04/2018,23,,19,1,,
14/04/2018,25,,16,1,,
15/04/2018,17,,17,2,,
16/04/2018,7,17,17,3,,
17/04/2018,33,29,14,12,6,2
18/04/2018,28,30,26,13,1,3
19/04/2018,53,23,25,13,,3
20/04/2018,61,27,24,8,2,3
21/04/2018,67,19,24,6,,2
22/04/2018,80,32,24,11,1,3
23/04/2018,62,26,17,7,,2
24/04/2018,74,14,20,6,,1
25/04/2018,23,23,18,8,,1
26/04/2018,13,19,19,8,,2
27/04/2018,16,12,20,7,3,2
28/04/2018,32,11,18,5,1,2
29/04/2018,21,11,17,5,,1
30/04/2018,17,59,11,25,3,3
1/05/2018,51,71,20,17,5,3
2/05/2018,72,56,15,8,3,1
3/05/2018,50,11,19,3,,
4/05/2018,22,10,18,4,,
5/05/2018,12,10,19,8,,
6/05/2018,18,19,20,7,,
7/05/2018,21,36,19,11,2,4
8/05/2018,70,29,19,8,1,2
9/05/2018,179,5,19,3,,1
10/05/2018,20,21,21,2,,
11/05/2018,16,15,21,1,,
12/05/2018,44,11,19,6,,2
13/05/2018,19,16,15,10,2,2
14/05/2018,26,12,18,7,1,2
15/05/2018,29,12,19,6,1,1
16/05/2018,28,9,17,3,,1
17/05/2018,17,7,16,5,12,2
18/05/2018,10,6,19,2,7,1
19/05/2018,11,8,18,1,5,
20/05/2018,12,7,18,2,11,
21/05/2018,16,9,16,2,22,1
22/05/2018,18,9,15,2,1,1
23/05/2018,20,15,17,6,14,1
24/05/2018,26,25,22,10,2,2
25/05/2018,26,30,11,16,3,5
26/05/2018,56,20,19,7,2,6
27/05/2018,68,20,17,6,2,
28/05/2018,41,16,21,8,1,1
29/05/2018,29,12,20,3,1,1
30/05/2018,27,21,21,10,2,4
31/05/2018,28,21,17,12,2,3
1/06/2018,36,18,16,13,2,5
2/06/2018,51,10,18,9,1,3
3/06/2018,55,8,13,7,,3
4/06/2018,33,10,18,11,1,2
5/06/2018,22,16,6,16,2,4
6/06/2018,40,13,15,6,2,2
7/06/2018,39,13,20,6,,1
8/06/2018,17,11,17,9,1,2
9/06/2018,21,15,18,9,2,4
10/06/2018,47,8,18,6,1,4
11/06/2018,60,4,20,4,1,1
12/06/2018,22,9,19,7,1,2
13/06/2018,17,10,22,6,,1
14/06/2018,12,6,23,3,,1
15/06/2018,16,4,22,1,1,1
16/06/2018,17,9,23,2,,1
17/06/2018,17,17,23,11,1,2
18/06/2018,23,23,2,15,3,7
19/06/2018,38,25,7,13,2,4
20/06/2018,54,18,11,11,2,4
21/06/2018,42,18,12,11,1,4
22/06/2018,36,9,14,6,,1
23/06/2018,30,10,19,4,,1
24/06/2018,22,18,18,11,1,2
25/06/2018,18,19,11,12,2,2
26/06/2018,27,23,2,12,3,
27/06/2018,57,29,2,15,3,6
28/06/2018,82,26,14,11,2,5
29/06/2018,84,8,18,4,3,1
30/06/2018,32,11,17,6,2,4
1/01/2018,16,13,18,3,,
2/01/2018,21,16,15,2,,
3/01/2018,17,17,13,3,1,
4/01/2018,18,18,21,5,1,
5/01/2018,16,39,28,4,1,1
6/01/2018,26,27,15,1,,
7/01/2018,44,20,14,4,,
8/01/2018,38,27,15,3,,
9/01/2018,34,25,18,3,1,
10/01/2018,26,34,27,6,1,2
11/01/2018,29,21,42,6,54,1
12/01/2018,41,10,13,2,,1
13/01/2018,39,11,14,,,
14/01/2018,21,14,11,2,,
15/01/2018,11,29,15,1,,
16/01/2018,29,27,14,8,,
17/01/2018,32,40,35,9,1,2
18/01/2018,30,36,28,9,,1
19/01/2018,40,29,14,1,,1
20/01/2018,27,32,22,3,,
21/01/2018,43,16,14,2,,1
22/01/2018,54,14,14,5,,1
23/01/2018,34,21,14,4,,
24/01/2018,23,25,24,2,2,2
25/01/2018,32,13,20,2,,1
26/01/2018,49,15,32,2,,
27/01/2018,41,14,52,3,,3
28/01/2018,48,19,25,4,,2
29/01/2018,39,9,13,3,,1
30/01/2018,31,14,15,2,,
31/01/2018,22,12,13,3,,
1/02/2018,16,12,12,2,,
2/02/2018,12,12,13,1,2,
3/02/2018,17,8,14,2,2,
4/02/2018,17,17,15,4,,1
5/02/2018,13,21,20,4,1,2
6/02/2018,17,25,33,6,1,
7/02/2018,29,16,21,5,,
8/02/2018,29,10,17,3,,
9/02/2018,25,23,24,7,,
10/02/2018,20,14,16,1,,
11/02/2018,34,16,17,3,,
12/02/2018,22,21,24,4,,1
13/02/2018,10,28,16,5,,1
14/02/2018,30,22,15,5,,
15/02/2018,34,26,16,3,,
16/02/2018,17,31,18,4,,
17/02/2018,33,17,16,3,,
18/02/2018,21,14,13,1,,
19/02/2018,12,20,17,3,2,
20/02/2018,21,32,26,7,1,1
21/02/2018,23,28,32,6,3,
22/02/2018,30,22,27,9,5,3
23/02/2018,27,20,21,4,1,1
24/02/2018,38,16,16,1,,
25/02/2018,35,23,17,4,2,
26/02/2018,23,27,30,7,1,2
27/02/2018,25,49,22,4,2,
28/02/2018,29,14,12,2,,
1/03/2018,25,12,17,3,,
2/03/2018,13,20,22,6,2,1
3/03/2018,16,15,17,2,,
4/03/2018,24,19,15,4,,
5/03/2018,21,20,17,2,3,
6/03/2018,14,26,29,6,2,1
7/03/2018,18,30,28,8,3,1
8/03/2018,31,21,23,6,2,2
9/03/2018,32,24,46,8,2,
10/03/2018,32,26,24,5,1,1
11/03/2018,40,16,15,1,,
12/03/2018,29,17,13,3,,
13/03/2018,18,20,14,4,,
14/03/2018,19,20,13,4,,
15/03/2018,22,29,19,6,2,2
16/03/2018,18,54,21,5,7,
17/03/2018,35,28,20,2,21,
18/03/2018,33,23,15,2,,
19/03/2018,24,18,17,4,1,
20/03/2018,24,30,19,2,2,
21/03/2018,24,40,23,6,2,1
22/03/2018,18,28,28,8,2,2
23/03/2018,25,14,20,6,1,2
24/03/2018,14,11,18,4,1,1
25/03/2018,19,10,15,2,,
26/03/2018,28,21,18,6,4,
27/03/2018,19,25,21,5,5,2
28/03/2018,24,11,21,5,1,1
29/03/2018,16,11,15,3,1,
30/03/2018,23,14,22,4,3,
31/03/2018,21,19,21,7,7,1
1/10/2017,25,11,19,6,,2
2/10/2017,11,26,21,11,3,2
3/10/2017,23,22,25,10,1,2
4/10/2017,23,19,22,6,,2
5/10/2017,36,12,23,3,,
6/10/2017,27,12,20,3,,
7/10/2017,11,15,26,,,
8/10/2017,22,14,22,4,,1
9/10/2017,26,16,21,8,,
10/10/2017,27,22,25,7,2,2
11/10/2017,23,14,21,2,,1
12/10/2017,25,8,21,5,1,
13/10/2017,19,,23,5,,1
14/10/2017,30,,24,4,,1
15/10/2017,25,31,22,6,,2
16/10/2017,20,31,38,10,2,2
17/10/2017,52,34,34,6,1,2
18/10/2017,39,15,23,4,,1
19/10/2017,26,23,22,4,,1
20/10/2017,33,19,21,3,,
21/10/2017,30,7,19,2,,2
22/10/2017,12,9,19,4,,1
23/10/2017,9,13,20,8,2,1
24/10/2017,13,14,19,6,,1
25/10/2017,16,14,23,5,,
26/10/2017,15,22,28,6,3,1
27/10/2017,17,19,24,2,,
28/10/2017,28,42,23,3,2,1
29/10/2017,28,13,20,3,2,
30/10/2017,34,15,19,3,1,
31/10/2017,28,14,18,3,,
1/11/2017,17,15,20,5,,2
2/11/2017,19,14,19,4,,1
3/11/2017,21,11,20,4,,
4/11/2017,23,27,21,3,,2
5/11/2017,20,13,20,4,,
6/11/2017,20,13,21,2,,
7/11/2017,15,15,19,5,,
8/11/2017,24,17,19,6,1,1
9/11/2017,21,21,21,6,2,2
10/11/2017,15,26,23,4,2,1
11/11/2017,33,20,21,4,2,
12/11/2017,33,26,29,6,1,2
13/11/2017,33,29,38,8,,1
14/11/2017,39,25,28,6,,1
15/11/2017,32,14,22,7,,1
16/11/2017,24,14,32,6,,1
17/11/2017,36,15,38,4,,1
18/11/2017,33,16,31,5,,1
19/11/2017,31,20,41,6,2,1
20/11/2017,25,21,45,7,,1
21/11/2017,23,30,13,11,2,
22/11/2017,32,19,20,4,1,
23/11/2017,36,25,30,7,2,2
24/11/2017,43,16,36,4,,1
25/11/2017,42,10,27,4,,1
26/11/2017,26,,,,,
27/11/2017,31,,,,,
28/11/2017,19,,,,,
29/11/2017,35,,37,4,,2
30/11/2017,32,,23,4,,1
1/12/2017,26,,18,1,,
2/12/2017,19,,16,1,,
3/12/2017,19,,16,3,,
4/12/2017,18,,17,4,,
5/12/2017,18,,20,2,,
6/12/2017,17,,19,4,,1
7/12/2017,21,,16,3,,
8/12/2017,18,,14,2,,
9/12/2017,15,,14,2,,
10/12/2017,14,,17,2,,
11/12/2017,16,,21,3,,
12/12/2017,13,,35,9,2,2
13/12/2017,21,25,23,5,1,1
14/12/2017,36,21,22,5,1,1
19/12/2017,46,25,17,3,2,
20/12/2017,54,20,16,2,,
21/12/2017,35,17,22,3,1,
22/12/2017,16,16,21,3,,
23/12/2017,19,18,16,1,,
24/12/2017,27,15,16,,,
25/12/2017,25,24,23,2,2,
26/12/2017,12,22,32,5,2,
27/12/2017,26,23,23,4,2,1
28/12/2017,24,15,15,2,,
29/12/2017,29,13,16,2,,
30/12/2017,30,,,,,
1/07/2017,53,12,19,7,2,4
2/07/2017,63,9,15,9,1,2
3/07/2017,26,8,20,8,1,2
4/07/2017,17,12,18,7,,1
5/07/2017,26,15,17,11,2,2
6/07/2017,28,11,16,11,1,2
7/07/2017,29,10,20,6,,1
8/07/2017,24,7,23,4,,1
9/07/2017,19,10,22,6,1,1
10/07/2017,18,17,17,11,4,3
11/07/2017,17,21,8,15,2,6
12/07/2017,50,13,18,8,3,2
13/07/2017,46,8,23,6,4,1
14/07/2017,34,10,22,8,1,3
18/07/2017,18,9,22,4,,1
19/07/2017,13,12,23,5,,2
20/07/2017,28,18,14,14,2,3
21/07/2017,27,9,18,8,3,3
25/07/2017,20,13,23,6,1,2
26/07/2017,21,11,16,11,3,2
27/07/2017,27,18,23,9,2,2
28/07/2017,27,15,22,3,5,1
29/07/2017,30,7,25,4,,2
30/07/2017,24,20,21,13,2,2
31/07/2017,30,20,20,13,2,3
1/08/2017,46,21,15,14,2,4
2/08/2017,51,16,5,16,2,4
3/08/2017,51,9,17,8,3,2
4/08/2017,52,9,25,2,2,1
5/08/2017,21,5,26,3,4,
6/08/2017,13,6,23,3,,
7/08/2017,14,8,22,3,,
8/08/2017,13,12,19,7,2,1
9/08/2017,15,24,21,5,8,
10/08/2017,18,17,24,3,,
11/08/2017,21,17,25,2,,
12/08/2017,31,8,20,4,2,1
13/08/2017,26,18,21,8,2,2
14/08/2017,15,10,20,6,2,2
15/08/2017,15,13,25,2,,1
16/08/2017,24,5,24,3,,
17/08/2017,27,7,23,3,,
18/08/2017,18,7,24,5,,2
19/08/2017,17,7,25,7,,2
20/08/2017,15,11,19,10,1,2
21/08/2017,28,14,18,8,3,2
22/08/2017,32,11,21,6,,1
23/08/2017,19,10,20,6,1,1
24/08/2017,18,14,20,7,,1
25/08/2017,22,7,25,2,,1
26/08/2017,15,10,25,3,,
27/08/2017,17,11,22,9,,2
28/08/2017,19,9,21,4,,1
29/08/2017,20,17,23,7,,1
30/08/2017,15,20,23,11,1,2
31/08/2017,31,23,21,10,2,3
