date,pm25,pm10,o3,no2,so2,co
1/09/2017,42,13,21,4,3,1
2/09/2017,31,10,24,2,1,1
3/09/2017,19,7,23,2,,
4/09/2017,23,6,23,2,,
5/09/2017,19,,,,,
10/09/2017,20,17,13,8,2,2
11/09/2017,24,13,20,10,3,2
12/09/2017,23,9,24,4,1,1
13/09/2017,29,12,23,2,,
14/09/2017,19,9,21,3,,2
15/09/2017,12,14,24,2,,1
16/09/2017,21,12,23,3,3,
17/09/2017,25,27,22,3,4,2
18/09/2017,20,15,23,6,,1
19/09/2017,26,20,21,9,2,1
20/09/2017,29,30,18,5,,1
21/09/2017,24,30,19,11,2,2
22/09/2017,27,15,24,5,1,1
23/09/2017,37,9,24,1,,
24/09/2017,28,10,22,3,,
25/09/2017,23,9,24,5,,2
26/09/2017,19,13,22,6,2,2
27/09/2017,17,13,23,2,1,1
28/09/2017,17,9,22,2,,
29/09/2017,18,15,23,2,,
30/09/2017,23,8,19,2,,
1/04/2017,13,9,18,1,,
2/04/2017,25,17,21,6,2,1
3/04/2017,21,25,26,12,3,2
4/04/2017,27,29,32,16,2,3
5/04/2017,68,39,23,20,3,3
6/04/2017,71,49,23,13,3,3
7/04/2017,59,27,22,5,2,
8/04/2017,37,7,21,2,1,
9/04/2017,16,11,19,2,,
10/04/2017,18,6,13,4,,1
11/04/2017,13,12,17,6,2,1
12/04/2017,12,16,18,10,1,2
13/04/2017,21,10,21,4,,2
14/04/2017,32,13,21,6,,2
15/04/2017,30,15,18,5,5,2
16/04/2017,41,10,19,6,1,1
17/04/2017,28,17,24,9,2,3
18/04/2017,28,32,17,14,1,4
19/04/2017,49,32,26,11,,3
20/04/2017,75,15,16,8,,2
21/04/2017,55,8,24,4,,
22/04/2017,28,8,21,3,,1
23/04/2017,35,13,22,7,,2
24/04/2017,26,7,20,4,,1
25/04/2017,26,7,20,3,,1
26/04/2017,28,8,18,5,,2
27/04/2017,17,7,16,3,,1
28/04/2017,6,6,16,5,,2
29/04/2017,5,6,17,3,,1
30/04/2017,19,13,17,5,2,
1/05/2017,20,12,18,5,,
2/05/2017,25,14,17,8,1,2
3/05/2017,28,15,22,11,2,2
4/05/2017,31,26,14,16,2,4
5/05/2017,46,16,21,6,,1
6/05/2017,50,7,21,2,,1
7/05/2017,33,7,20,5,,1
8/05/2017,14,9,18,8,,1
9/05/2017,15,13,20,11,3,2
10/05/2017,21,26,12,12,2,4
11/05/2017,46,25,17,9,1,6
12/05/2017,90,9,21,8,,1
13/05/2017,46,6,23,4,,2
14/05/2017,27,12,20,10,2,2
15/05/2017,28,26,9,18,3,5
16/05/2017,47,18,13,15,1,5
17/05/2017,75,24,13,12,2,5
18/05/2017,65,22,13,14,2,3
19/05/2017,62,10,19,10,4,1
20/05/2017,46,10,15,8,,3
21/05/2017,38,10,20,6,4,
22/05/2017,30,17,19,10,2,2
23/05/2017,32,12,19,5,,2
26/05/2017,22,16,17,7,4,2
27/05/2017,38,4,22,2,1,
28/05/2017,25,11,20,6,,2
29/05/2017,18,8,21,4,,1
30/05/2017,12,9,20,6,,2
31/05/2017,17,11,19,7,,1
1/06/2017,23,14,19,9,1,1
2/06/2017,23,16,13,7,1,2
3/06/2017,30,11,19,5,,3
4/06/2017,53,13,20,5,,1
5/06/2017,32,18,23,4,,
6/06/2017,29,25,24,12,2,2
7/06/2017,37,13,15,7,,2
8/06/2017,36,12,22,9,,2
9/06/2017,21,6,15,5,,2
10/06/2017,24,7,16,4,,1
11/06/2017,30,9,17,4,,1
12/06/2017,11,13,18,8,,1
13/06/2017,28,17,15,13,8,3
14/06/2017,36,23,12,15,2,5
15/06/2017,36,25,12,13,3,5
16/06/2017,44,12,15,7,1,5
17/06/2017,53,10,18,6,1,2
18/06/2017,21,12,17,9,2,2
19/06/2017,26,21,15,11,,1
20/06/2017,21,17,19,10,,1
21/06/2017,25,25,7,17,2,4
22/06/2017,47,18,17,8,,1
23/06/2017,37,10,23,5,,1
24/06/2017,28,6,23,3,,1
25/06/2017,21,10,18,8,,2
26/06/2017,8,12,12,12,,3
27/06/2017,27,14,13,12,,3
28/06/2017,28,10,19,6,,2
29/06/2017,26,18,20,11,,2
30/06/2017,32,20,15,14,1,4
2/01/2017,12,10,13,1,,
3/01/2017,15,19,28,3,1,1
4/01/2017,18,22,17,2,1,1
5/01/2017,35,27,26,3,1,2
6/01/2017,35,28,44,5,,2
7/01/2017,48,26,27,1,1,1
8/01/2017,46,19,17,1,,
9/01/2017,37,16,20,3,1,1
10/01/2017,26,23,12,1,,
11/01/2017,30,27,23,3,1,
12/01/2017,43,20,15,7,1,1
13/01/2017,25,16,12,1,,1
14/01/2017,44,16,15,1,,
15/01/2017,32,20,31,6,1,1
16/01/2017,20,25,28,14,,2
17/01/2017,32,21,14,1,,1
19/01/2017,45,12,18,2,,1
20/01/2017,30,10,13,1,,
21/01/2017,33,15,22,3,2,
22/01/2017,13,24,35,8,1,2
23/01/2017,28,19,15,2,,1
24/01/2017,37,20,13,4,1,1
25/01/2017,48,11,12,2,,
26/01/2017,24,10,14,1,,
27/01/2017,17,15,15,4,,
28/01/2017,15,19,16,2,1,
29/01/2017,25,26,21,6,1,2
30/01/2017,34,18,15,1,,1
31/01/2017,44,22,13,5,,1
1/02/2017,47,20,13,2,,
2/02/2017,36,19,17,3,,
3/02/2017,33,22,28,3,1,
4/02/2017,40,15,22,3,1,2
5/02/2017,43,10,14,1,,1
6/02/2017,34,14,17,1,1,
8/03/2017,27,,38,8,5,1
9/03/2017,35,22,28,6,,1
10/03/2017,38,23,24,3,,1
11/03/2017,38,19,30,2,1,2
12/03/2017,42,19,23,2,,
13/03/2017,37,25,33,8,3,2
14/03/2017,39,37,25,10,2,3
15/03/2017,46,24,20,3,3,1
16/03/2017,28,19,19,1,,
17/03/2017,34,24,30,6,1,2
18/03/2017,20,34,1,19,,
19/03/2017,30,19,23,4,,
21/03/2017,29,10,18,1,,1
22/03/2017,25,14,16,1,,
23/03/2017,23,13,16,5,,1
24/03/2017,15,14,33,6,,1
25/03/2017,15,12,27,3,,
26/03/2017,26,36,21,5,,1
27/03/2017,38,24,21,7,,1
28/03/2017,42,25,20,6,3,1
29/03/2017,36,9,19,2,,
30/03/2017,31,10,17,4,,1
31/03/2017,19,13,19,2,,
1/10/2016,12,9,19,2,,2
2/10/2016,17,9,19,3,,1
3/10/2016,11,11,21,3,,
4/10/2016,20,18,17,3,,
5/10/2016,27,16,16,6,2,2
6/10/2016,17,19,18,4,,1
7/10/2016,16,18,22,4,1,1
8/10/2016,33,32,20,4,1,1
9/10/2016,23,13,20,2,,1
10/10/2016,31,9,20,2,,
11/10/2016,23,12,19,4,,1
12/10/2016,12,21,21,9,1,2
13/10/2016,34,23,18,10,2,2
14/10/2016,32,30,20,5,2,1
19/10/2016,13,24,20,4,2,2
20/10/2016,17,21,18,5,4,2
21/10/2016,17,11,18,2,,1
22/10/2016,28,10,20,2,,
23/10/2016,27,11,23,5,2,2
24/10/2016,17,30,16,7,2,2
25/10/2016,18,16,16,4,,
26/10/2016,15,13,19,5,,
27/10/2016,30,21,22,8,3,2
28/10/2016,26,20,25,7,1,1
29/10/2016,28,30,21,4,5,2
30/10/2016,47,8,16,2,,
31/10/2016,34,9,16,2,,
1/11/2016,12,13,16,3,,
2/11/2016,20,14,15,5,1,
3/11/2016,21,37,21,5,1,1
4/11/2016,17,18,17,1,,
5/11/2016,45,14,17,1,,
6/11/2016,36,14,15,4,1,
7/11/2016,17,18,18,4,,
8/11/2016,33,13,15,4,1,
9/11/2016,20,9,16,5,,
10/11/2016,13,14,19,5,,1
11/11/2016,13,13,18,4,,1
12/11/2016,16,7,16,1,,
13/11/2016,21,14,12,2,,
14/11/2016,23,11,67,3,,
15/11/2016,16,9,13,4,,
16/11/2016,7,31,24,7,2,1
17/11/2016,15,27,17,3,5,1
18/11/2016,36,18,20,3,,
19/11/2016,37,23,30,4,1,2
20/11/2016,20,38,31,5,2,
21/11/2016,33,13,14,3,,1
22/11/2016,34,10,16,3,,
23/11/2016,25,11,15,2,,
24/11/2016,10,18,14,2,,1
25/11/2016,14,12,14,1,,
26/11/2016,21,8,14,1,,
27/11/2016,13,8,17,3,,
28/11/2016,6,11,16,5,,
29/11/2016,13,19,23,4,1,1
30/11/2016,21,16,19,4,,1
1/12/2016,38,18,16,2,,
2/12/2016,28,20,21,3,,
3/12/2016,25,29,29,7,5,2
4/12/2016,22,21,20,1,,1
5/12/2016,36,20,16,3,,
6/12/2016,32,21,25,6,,2
7/12/2016,20,35,21,3,3,1
8/12/2016,24,14,14,2,,
9/12/2016,34,8,14,1,,
10/12/2016,18,7,16,1,,
11/12/2016,8,25,34,7,2,2
12/12/2016,6,48,29,9,2,2
13/12/2016,34,25,17,2,,
14/12/2016,44,24,14,2,,
15/12/2016,40,30,26,5,1,2
16/12/2016,26,23,16,1,,1
24/12/2016,40,9,39,2,,1
25/12/2016,38,13,28,2,,2
26/12/2016,28,13,24,5,,3
27/12/2016,25,16,24,6,,2
28/12/2016,42,10,22,6,,2
29/12/2016,24,17,20,2,,1
30/12/2016,33,7,16,2,,1
31/12/2016,23,5,12,1,,
1/01/2017,12,8,12,1,,1
1/07/2016,14,9,20,4,,1
2/07/2016,12,5,18,4,,1
3/07/2016,17,8,15,5,4,1
4/07/2016,17,10,20,6,,2
5/07/2016,15,15,20,3,,
6/07/2016,19,17,20,5,,1
7/07/2016,17,13,15,12,3,3
8/07/2016,24,11,17,9,1,3
9/07/2016,31,9,16,8,3,4
10/07/2016,38,13,17,5,3,
11/07/2016,17,26,22,3,,
12/07/2016,16,,21,3,,
13/07/2016,22,,20,3,,
14/07/2016,24,,17,7,2,2
15/07/2016,13,,20,9,2,2
16/07/2016,24,,16,8,2,4
17/07/2016,54,12,16,6,2,
18/07/2016,19,15,16,8,1,1
19/07/2016,12,18,18,12,2,2
20/07/2016,29,15,10,12,1,6
21/07/2016,52,6,19,5,2,2
23/07/2016,23,6,19,4,,
24/07/2016,19,17,22,3,,
25/07/2016,17,12,20,6,2,2
26/07/2016,28,12,22,3,,1
27/07/2016,27,10,20,3,,2
28/07/2016,16,9,18,5,,1
29/07/2016,12,7,15,7,1,2
30/07/2016,22,16,20,6,7,2
31/07/2016,23,10,17,7,2,1
1/08/2016,30,13,19,6,,1
2/08/2016,29,9,21,8,,1
3/08/2016,8,13,21,11,2,3
4/08/2016,22,21,16,12,,3
5/08/2016,37,17,10,15,3,4
9/08/2016,20,13,21,6,,
10/08/2016,22,13,21,5,,2
11/08/2016,28,16,18,7,1,1
12/08/2016,24,9,20,4,,1
13/08/2016,16,7,20,3,,
14/08/2016,14,10,18,9,,1
15/08/2016,16,20,16,10,2,2
16/08/2016,27,14,21,9,2,2
17/08/2016,17,18,18,7,2,4
18/08/2016,25,12,17,8,1,1
19/08/2016,15,8,22,3,,1
20/08/2016,30,4,22,3,,
21/08/2016,10,8,17,11,2,2
22/08/2016,16,11,22,12,2,1
23/08/2016,27,6,21,7,,1
24/08/2016,19,8,20,5,,
25/08/2016,17,10,19,5,,
26/08/2016,17,9,21,4,,
27/08/2016,16,11,19,7,,2
28/08/2016,16,16,17,9,2,4
29/08/2016,39,7,14,7,2,1
30/08/2016,18,8,17,7,2,1
31/08/2016,19,7,19,7,,2
1/09/2016,13,9,22,6,,1
2/09/2016,19,5,20,3,,
3/09/2016,18,9,19,3,,
4/09/2016,12,11,19,7,,
5/09/2016,16,16,17,8,2,1
6/09/2016,23,13,21,8,1,1
7/09/2016,25,25,24,4,2,
8/09/2016,24,7,18,9,1,
9/09/2016,20,9,21,5,,
10/09/2016,24,5,19,3,,
11/09/2016,17,5,20,3,,
12/09/2016,4,7,17,5,2,
13/09/2016,9,5,18,4,2,
14/09/2016,15,9,19,4,1,
15/09/2016,18,9,20,6,,
16/09/2016,18,8,20,3,2,
17/09/2016,8,6,19,2,,
18/09/2016,15,7,18,5,,
19/09/2016,16,9,18,5,2,
20/09/2016,17,12,21,6,2,1
21/09/2016,12,8,20,5,,1
22/09/2016,23,14,21,8,1,2
23/09/2016,17,,19,6,2,2
24/09/2016,26,,20,4,1,1
25/09/2016,20,9,19,5,,1
26/09/2016,18,10,18,7,1,2
27/09/2016,12,8,19,5,,2
28/09/2016,25,6,19,4,,1
29/09/2016,9,5,19,6,,2
30/09/2016,12,4,18,3,,2
1/04/2016,31,19,16,2,,
2/04/2016,30,20,16,5,,
3/04/2016,29,22,18,8,3,1
4/04/2016,27,51,20,9,4,1
5/04/2016,42,9,14,5,,1
6/04/2016,36,10,14,6,,
7/04/2016,24,,15,8,,
30/04/2016,27,6,19,2,,
1/05/2016,22,17,17,6,1,
2/05/2016,27,47,17,4,,
3/05/2016,15,16,17,6,,
4/05/2016,35,22,15,9,3,
5/05/2016,23,18,17,6,2,
6/05/2016,23,20,17,13,1,2
7/05/2016,34,16,16,10,,2
8/05/2016,43,5,15,6,3,1
9/05/2016,29,14,19,4,1,
10/05/2016,40,8,18,3,,
11/05/2016,35,6,15,3,,
12/05/2016,5,16,19,5,,
13/05/2016,28,15,20,7,3,1
14/05/2016,35,15,19,5,1,
15/05/2016,29,25,17,10,3,1
16/05/2016,34,17,19,6,,2
17/05/2016,30,16,16,11,1,1
18/05/2016,37,10,18,3,,2
19/05/2016,14,17,15,11,2,3
20/05/2016,17,14,14,10,1,3
21/05/2016,41,19,19,6,4,
22/05/2016,34,11,21,5,,2
23/05/2016,37,18,17,9,3,3
24/05/2016,26,12,12,12,1,6
25/05/2016,37,5,16,8,1,
26/05/2016,12,15,16,8,3,
27/05/2016,24,10,19,6,,
28/05/2016,34,11,20,7,1,
29/05/2016,25,19,17,13,3,6
30/05/2016,37,28,10,16,2,5
31/05/2016,54,28,5,17,3,7
1/06/2016,64,24,2,18,2,7
2/06/2016,65,22,10,17,3,5
3/06/2016,62,8,9,10,1,2
4/06/2016,28,7,14,7,,1
5/06/2016,26,12,13,12,2,4
6/06/2016,47,4,18,3,,1
7/06/2016,14,4,18,7,2,2
8/06/2016,8,6,17,6,,1
9/06/2016,9,11,19,5,,
10/06/2016,21,9,20,4,,
11/06/2016,22,11,19,4,,2
12/06/2016,31,13,16,9,2,3
13/06/2016,38,17,14,13,2,3
14/06/2016,46,13,10,13,2,4
15/06/2016,33,6,11,11,1,4
16/06/2016,48,5,13,10,,2
17/06/2016,14,13,22,9,,2
18/06/2016,26,13,15,7,5,4
19/06/2016,38,11,20,5,,1
20/06/2016,19,9,14,6,,1
21/06/2016,19,12,20,4,,1
22/06/2016,17,12,18,5,1,1
23/06/2016,16,5,19,5,,1
24/06/2016,19,10,18,6,1,2
25/06/2016,16,8,18,7,,1
26/06/2016,34,12,13,8,,2
27/06/2016,26,14,17,10,,2
28/06/2016,24,15,15,9,,2
29/06/2016,22,7,18,5,1,1
30/06/2016,23,10,19,5,,1
4/01/2016,29,13,18,1,1,
5/01/2016,25,19,12,1,,
6/01/2016,28,13,12,1,,
7/01/2016,30,16,12,1,,
8/01/2016,24,15,11,1,,
9/01/2016,21,21,19,2,,
10/01/2016,16,29,29,6,1,2
11/01/2016,26,11,16,3,,1
12/01/2016,25,30,27,7,1,2
13/01/2016,28,16,11,1,,2
14/01/2016,44,16,11,2,,1
15/01/2016,31,20,19,3,,
16/01/2016,23,18,33,3,2,2
17/01/2016,27,30,29,6,1,1
18/01/2016,37,20,22,3,2,1
19/01/2016,44,12,24,4,,1
20/01/2016,36,9,15,1,,
21/01/2016,14,11,12,5,,
22/01/2016,37,5,10,1,,
23/01/2016,31,3,7,2,,
24/01/2016,13,17,15,1,,
25/01/2016,13,29,18,1,,2
26/01/2016,76,11,25,4,1,1
27/01/2016,50,13,19,7,,9
28/01/2016,32,6,12,,,
29/01/2016,31,10,19,,1,1
30/01/2016,9,6,22,,,
31/01/2016,13,14,25,3,,2
1/02/2016,13,23,30,7,1,2
2/02/2016,23,15,23,3,1,1
3/02/2016,43,29,12,2,,
4/02/2016,43,28,16,2,1,2
5/02/2016,40,23,32,5,1,1
6/02/2016,25,21,22,6,,1
7/02/2016,31,15,13,3,,1
8/02/2016,36,15,10,2,,1
9/02/2016,26,17,11,4,,
10/02/2016,26,15,10,3,,2
11/02/2016,21,24,15,6,1,1
12/02/2016,26,20,19,5,1,1
13/02/2016,44,19,13,1,,1
14/02/2016,35,23,14,2,,
15/02/2016,23,18,12,2,,
16/02/2016,25,12,9,1,,1
17/02/2016,15,9,8,2,,1
18/02/2016,11,14,11,3,,
19/02/2016,15,13,12,1,,
20/02/2016,30,16,18,4,2,2
21/02/2016,21,29,16,9,1,1
22/02/2016,26,40,32,11,2,2
23/02/2016,42,25,19,9,2,1
24/02/2016,37,7,21,5,,2
25/02/2016,10,8,11,3,,1
26/02/2016,18,2,12,3,,
27/02/2016,23,4,13,1,,
28/02/2016,23,10,18,2,1,
29/02/2016,12,21,33,6,1,2
1/03/2016,19,26,23,9,2,2
2/03/2016,45,13,13,3,,1
3/03/2016,26,24,30,7,1,2
4/03/2016,29,17,20,2,,1
5/03/2016,51,46,12,2,,1
6/03/2016,23,17,13,3,,2
7/03/2016,16,32,32,5,,2
8/03/2016,34,28,19,6,,1
9/03/2016,59,11,10,3,,
10/03/2016,33,8,21,5,,2
11/03/2016,21,5,17,2,,1
12/03/2016,20,7,16,1,,
13/03/2016,13,6,12,1,,
14/03/2016,15,26,15,2,2,
16/03/2016,28,26,26,7,1,1
17/03/2016,24,14,17,3,,1
18/03/2016,25,12,15,2,,
19/03/2016,23,13,18,3,2,
20/03/2016,21,14,17,5,2,
21/03/2016,19,15,15,7,1,1
22/03/2016,19,22,24,8,1,1
23/03/2016,22,15,14,4,,1
24/03/2016,25,11,16,3,,
25/03/2016,26,7,13,2,,
26/03/2016,13,12,16,1,,
27/03/2016,20,11,17,2,,
28/03/2016,22,9,16,2,,
29/03/2016,11,10,17,6,,
30/03/2016,12,21,16,6,,
31/03/2016,12,47,17,9,,1
5/10/2015,46,35,28,11,3,2
6/10/2015,39,63,29,5,,1
7/10/2015,48,26,21,6,1,
8/10/2015,36,25,22,7,2,1
9/10/2015,39,34,32,12,1,2
10/10/2015,58,31,32,11,4,2
11/10/2015,53,41,26,3,1,1
12/10/2015,32,9,20,3,,
13/10/2015,19,20,21,8,1,
14/10/2015,30,17,27,8,1,2
15/10/2015,48,47,26,12,2,2
16/10/2015,45,50,21,9,2,1
17/10/2015,41,37,21,4,,
18/10/2015,38,35,20,3,,
19/10/2015,47,34,26,17,2,2
20/10/2015,51,36,29,,1,2
21/10/2015,41,19,23,,,1
22/10/2015,27,13,18,,,
23/10/2015,18,10,19,,,
24/10/2015,20,9,22,,,
25/10/2015,30,27,31,,2,2
26/10/2015,38,16,20,,,1
27/10/2015,34,21,22,,1,
28/10/2015,36,20,32,,2,1
29/10/2015,36,18,24,,2,
30/10/2015,37,21,23,,,1
31/10/2015,28,11,29,,,
1/11/2015,25,8,26,,,1
2/11/2015,19,7,18,,,
3/11/2015,19,15,21,,,
4/11/2015,23,10,21,,2,
5/11/2015,20,7,21,,,2
6/11/2015,18,6,17,,,1
7/11/2015,12,12,17,,,
8/11/2015,23,17,27,,1,
9/11/2015,35,25,38,3,2,2
10/11/2015,38,10,17,2,,1
11/11/2015,25,15,16,4,1,
12/11/2015,32,13,20,3,,
13/11/2015,24,9,16,2,,
14/11/2015,16,8,16,2,,
15/11/2015,24,84,16,1,,2
16/11/2015,32,15,25,4,2,
17/11/2015,31,30,27,8,,1
18/11/2015,31,16,22,4,,
19/11/2015,37,25,24,4,,2
20/11/2015,35,10,15,4,,1
21/11/2015,23,10,17,2,,
22/11/2015,17,7,17,1,,
23/11/2015,11,7,13,2,,
24/11/2015,14,15,16,3,,
29/11/2015,5,17,14,4,,
30/11/2015,32,50,21,6,1,1
1/12/2015,33,14,15,2,,1
2/12/2015,23,14,14,1,,
3/12/2015,22,9,15,2,,
4/12/2015,22,19,21,4,1,
5/12/2015,29,11,16,2,,
6/12/2015,44,24,18,3,,
7/12/2015,50,39,13,5,,
8/12/2015,36,21,32,6,,2
9/12/2015,37,19,17,3,,1
10/12/2015,26,18,19,6,,
11/12/2015,20,23,13,2,,
12/12/2015,25,14,13,2,,
13/12/2015,22,16,22,5,1,1
14/12/2015,22,22,16,5,1,
15/12/2015,28,21,20,2,4,
16/12/2015,38,26,19,2,,
17/12/2015,43,27,45,7,,2
18/12/2015,44,25,24,6,2,1
19/12/2015,29,38,30,3,1,2
20/12/2015,47,22,27,3,,2
21/12/2015,35,14,12,1,,
22/12/2015,24,20,18,2,2,
23/12/2015,30,22,17,3,4,1
24/12/2015,33,19,42,4,2,2
25/12/2015,35,21,32,2,1,1
26/12/2015,33,13,18,1,,1
27/12/2015,26,9,11,2,,
28/12/2015,19,9,11,5,,
29/12/2015,16,9,13,4,,
30/12/2015,20,21,34,6,2,2
9/07/2015,55,1,8,1,7,146
10/07/2015,36,1,13,1,5,172
11/07/2015,24,1,8,1,7,155
12/07/2015,45,2,20,3,12,208
13/07/2015,38,10,20,5,,
14/07/2015,37,9,18,5,1,1
15/07/2015,23,10,18,7,,1
16/07/2015,29,11,23,3,2,1
17/07/2015,23,14,22,8,1,2
18/07/2015,38,13,18,7,,2
19/07/2015,38,23,12,15,2,3
20/07/2015,47,15,17,8,1,2
21/07/2015,47,14,17,8,1,2
22/07/2015,26,16,13,10,2,2
23/07/2015,43,9,15,6,1,1
24/07/2015,29,11,21,2,,
25/07/2015,25,8,23,1,,
26/07/2015,28,9,18,3,,
27/07/2015,25,7,17,3,,
28/07/2015,21,12,15,10,2,2
29/07/2015,23,13,21,9,1,1
30/07/2015,28,13,19,6,2,
31/07/2015,27,15,21,3,1,
1/08/2015,29,12,21,1,,1
2/08/2015,33,12,21,3,3,
3/08/2015,26,9,21,3,,1
4/08/2015,27,9,21,2,4,
5/08/2015,18,7,18,3,8,2
6/08/2015,23,6,17,6,1,1
7/08/2015,21,5,19,4,,1
8/08/2015,20,7,17,7,2,1
9/08/2015,21,10,18,4,2,
10/08/2015,20,15,19,4,1,
11/08/2015,27,8,16,5,1,1
12/08/2015,24,12,21,5,,1
13/08/2015,30,10,15,7,,1
14/08/2015,31,8,18,6,2,1
15/08/2015,21,5,19,2,,2
16/08/2015,30,8,21,3,5,
17/08/2015,20,9,19,6,8,2
18/08/2015,22,14,19,12,2,2
19/08/2015,27,12,19,6,1,3
20/08/2015,36,16,19,3,2,
21/08/2015,26,10,19,6,1,1
22/08/2015,26,5,23,1,,1
23/08/2015,21,12,22,2,,
24/08/2015,25,10,23,1,,
25/08/2015,29,12,16,7,1,2
26/08/2015,28,11,21,6,,1
27/08/2015,29,12,18,4,,
28/08/2015,32,11,20,2,,
29/08/2015,33,11,23,2,,
30/08/2015,24,8,21,6,,
31/08/2015,23,16,21,11,,1
1/09/2015,23,13,17,9,,2
2/09/2015,38,12,19,5,,1
3/09/2015,27,16,19,5,,1
4/09/2015,42,12,20,6,,2
