date,pm25,pm10,o3,no2,so2,co
5/09/2015,21,6,20,6,,3
6/09/2015,35,7,20,1,,
7/09/2015,29,10,21,4,,
8/09/2015,24,6,20,3,,
9/09/2015,22,9,21,6,,2
10/09/2015,26,21,21,11,2,3
26/06/2015,21,7,16,5,,1
27/06/2015,14,5,18,3,,
28/06/2015,13,9,18,4,,
29/06/2015,31,17,16,9,9,1
30/06/2015,44,17,20,8,2,1
20/02/2021,,11,13,1,,
21/02/2021,,20,12,2,,
22/02/2021,,16,11,4,,
11/07/2020,,14,17,1,,1
31/03/2020,,21,22,8,,1
16/05/2020,,19,19,9,,3
17/05/2020,,22,14,11,,2
31/12/2019,,18,15,4,,
23/01/2020,,22,13,4,,
3/02/2020,,21,13,2,,
8/10/2019,,5,20,4,1,1
2/12/2019,,15,16,1,,1
20/12/2019,,30,16,1,,1
10/07/2019,,14,23,1,1,1
7/08/2019,,7,22,4,,1
8/08/2019,,7,23,2,,
31/12/2018,,15,14,4,1,1
15/02/2019,,23,20,3,1,1
11/03/2019,,17,13,2,,
12/03/2019,,22,14,5,,1
17/03/2019,,3,15,3,,1
18/03/2019,,3,14,2,,
21/03/2019,,3,8,13,,2
23/11/2018,,11,14,2,1,1
25/08/2018,,9,21,3,,2
26/08/2018,,13,22,10,1,1
27/08/2018,,11,19,10,1,2
6/04/2018,,13,18,6,2,1
7/04/2018,,32,25,4,1,3
8/04/2018,,19,16,6,1,1
9/04/2018,,36,11,15,3,3
31/12/2017,,13,16,1,,1
15/12/2017,,17,17,4,,
16/12/2017,,19,18,2,2,
17/12/2017,,26,32,6,2,2
18/12/2017,,53,30,8,1,1
15/07/2017,,7,21,5,1,2
16/07/2017,,7,19,5,4,2
17/07/2017,,7,21,7,2,1
22/07/2017,,9,23,2,1,1
23/07/2017,,10,21,8,,2
24/07/2017,,11,21,6,4,1
9/09/2017,,17,3,18,1,2
24/05/2017,,15,18,7,,2
25/05/2017,,19,19,9,2,2
18/01/2017,,25,17,1,,
7/02/2017,,15,36,5,1,2
8/02/2017,,18,29,3,1,1
9/02/2017,,12,19,1,,
10/02/2017,,14,17,2,,
11/02/2017,,11,14,1,,
12/02/2017,,11,12,1,,
13/02/2017,,10,13,2,,
14/02/2017,,27,23,5,1,1
15/02/2017,,24,13,2,,
16/02/2017,,21,15,1,,
17/02/2017,,2,15,1,,
18/02/2017,,3,12,1,,
19/02/2017,,4,13,1,,
20/02/2017,,4,19,4,,
21/02/2017,,5,26,7,1,1
22/02/2017,,8,21,4,,
23/02/2017,,16,15,2,,
1/03/2017,,4,20,2,2,
2/03/2017,,13,15,1,1,
3/03/2017,,10,18,2,1,
4/03/2017,,18,15,1,,1
5/03/2017,,11,18,1,,
6/03/2017,,7,18,1,1,
20/03/2017,,16,16,5,,
15/10/2016,,12,22,2,1,
16/10/2016,,9,18,3,,
17/10/2016,,7,19,3,,
18/10/2016,,12,18,4,,2
17/12/2016,,13,14,1,,
18/12/2016,,29,22,6,7,1
19/12/2016,,15,16,3,4,1
20/12/2016,,17,12,2,,
21/12/2016,,7,10,1,,
22/12/2016,,15,27,4,2,1
23/12/2016,,15,29,3,2,1
22/07/2016,,8,23,2,,
6/08/2016,,17,16,15,1,5
7/08/2016,,14,14,12,3,4
8/08/2016,,21,17,5,2,1
14/04/2016,,23,23,11,,2
15/04/2016,,15,17,6,,1
16/04/2016,,14,19,2,,
17/04/2016,,28,19,13,3,1
18/04/2016,,34,22,17,4,3
19/04/2016,,39,25,13,3,2
20/04/2016,,29,20,11,,1
21/04/2016,,13,17,4,,1
22/04/2016,,9,16,5,,
23/04/2016,,12,19,7,,1
24/04/2016,,18,25,9,2,2
25/04/2016,,35,24,13,3,2
26/04/2016,,39,19,7,6,1
27/04/2016,,28,11,12,2,3
28/04/2016,,15,6,14,2,2
29/04/2016,,10,18,7,2,4
3/01/2016,,14,15,2,2,1
15/03/2016,,18,26,6,,2
1/10/2015,,13,24,6,1,2
2/10/2015,,33,27,5,1,1
3/10/2015,,26,24,3,,1
4/10/2015,,26,22,3,,1
25/11/2015,,79,23,5,1,1
26/11/2015,,17,15,1,,
27/11/2015,,15,14,2,,
28/11/2015,,2,16,2,,
8/07/2015,,1,9,1,14,130
11/09/2015,,10,20,6,1,2
12/09/2015,,10,24,5,1,1
13/09/2015,,32,26,3,4,1
14/09/2015,,7,20,2,,1
15/09/2015,,6,16,5,,
16/09/2015,,7,17,4,,
17/09/2015,,9,19,5,1,
18/09/2015,,15,21,8,1,2
19/09/2015,,16,22,7,2,1
20/09/2015,,14,19,4,,1
21/09/2015,,11,21,2,,
22/09/2015,,11,21,2,,
23/09/2015,,10,19,3,,
24/09/2015,,14,19,7,,1
25/09/2015,,11,19,4,1,
26/09/2015,,15,22,3,2,1
27/09/2015,,14,20,4,1,
28/09/2015,,15,19,4,,
29/09/2015,,12,20,7,1,2
30/09/2015,,20,21,6,1,2
1/04/2015,,46,17,2,4,2
2/04/2015,,21,17,1,1,
3/04/2015,,15,31,6,2,1
4/04/2015,,23,19,3,5,1
5/04/2015,,17,20,2,4,1
6/04/2015,,7,16,1,1,
7/04/2015,,10,16,3,1,
8/04/2015,,10,16,1,,
9/04/2015,,19,18,5,1,1
10/04/2015,,17,16,8,1,1
11/04/2015,,14,21,4,2,1
12/04/2015,,12,18,3,,
13/04/2015,,25,16,9,1,1
14/04/2015,,25,21,14,1,2
15/04/2015,,20,26,6,3,1
16/04/2015,,14,19,3,4,1
17/04/2015,,36,14,11,2,4
18/04/2015,,8,18,2,,1
19/04/2015,,12,18,1,,
20/04/2015,,8,18,4,,
21/04/2015,,12,18,2,,
22/04/2015,,19,16,5,1,2
23/04/2015,,9,16,2,,
24/04/2015,,14,14,4,,
25/04/2015,,8,17,1,3,
26/04/2015,,6,17,1,4,
27/04/2015,,7,15,4,8,
28/04/2015,,8,17,4,1,
29/04/2015,,9,18,8,3,2
30/04/2015,,19,14,13,1,2
1/05/2015,,19,14,14,1,3
2/05/2015,,15,17,7,1,1
3/05/2015,,11,15,6,1,1
4/05/2015,,22,18,9,1,3
5/05/2015,,16,21,2,1,
6/05/2015,,17,19,2,,
7/05/2015,,12,18,2,,
8/05/2015,,9,18,2,1,
9/05/2015,,8,18,1,,
10/05/2015,,9,22,1,,
11/05/2015,,14,18,2,,
12/05/2015,,10,21,1,,
13/05/2015,,12,19,2,,
14/05/2015,,14,16,3,10,
15/05/2015,,8,15,6,1,2
16/05/2015,,13,19,8,,1
17/05/2015,,20,17,11,1,3
18/05/2015,,21,12,14,1,3
19/05/2015,,11,11,8,,1
20/05/2015,,9,21,5,9,1
21/05/2015,,13,18,3,16,
22/05/2015,,15,19,5,1,
23/05/2015,,11,20,1,,
24/05/2015,,19,15,10,1,3
25/05/2015,,31,12,17,1,4
26/05/2015,,23,7,16,2,4
27/05/2015,,15,13,7,1,1
28/05/2015,,23,18,4,,
29/05/2015,,14,18,7,,2
30/05/2015,,11,18,3,,1
31/05/2015,,7,21,1,4,
1/06/2015,,9,18,4,5,
2/06/2015,,7,17,5,9,
3/06/2015,,6,13,9,5,2
5/06/2015,,14,11,12,2,3
6/06/2015,,2,17,3,,4
7/06/2015,,1,17,2,1,
8/06/2015,,5,20,1,,
9/06/2015,,11,19,3,,
10/06/2015,,11,20,6,1,
11/06/2015,,10,17,11,1,1
12/06/2015,,20,11,16,1,3
13/06/2015,,23,9,16,2,7
14/06/2015,,18,11,11,1,5
15/06/2015,,20,6,12,1,3
16/06/2015,,11,5,10,,2
17/06/2015,,8,18,5,1,2
18/06/2015,,18,21,2,,
19/06/2015,,10,16,9,2,1
20/06/2015,,9,13,8,1,2
21/06/2015,,7,16,4,1,2
22/06/2015,,6,17,6,1,
23/06/2015,,5,17,4,2,
24/06/2015,,7,20,7,1,2
25/06/2015,,8,17,5,,2
1/01/2015,,14,34,6,2,2
2/01/2015,,17,32,12,2,
3/01/2015,,46,13,2,6,1
4/01/2015,,17,13,3,1,
5/01/2015,,17,17,2,,2
6/01/2015,,23,36,5,,2
7/01/2015,,24,22,6,,1
8/01/2015,,13,12,1,,1
9/01/2015,,11,12,1,,
10/01/2015,,13,16,1,,
11/01/2015,,15,23,3,2,2
12/01/2015,,17,17,4,,1
13/01/2015,,10,14,1,,1
14/01/2015,,8,9,2,3,
15/01/2015,,9,12,3,,
16/01/2015,,22,15,1,,
17/01/2015,,17,13,1,1,
18/01/2015,,20,14,2,,
19/01/2015,,19,24,6,,1
20/01/2015,,19,39,4,3,2
21/01/2015,,25,37,4,4,1
22/01/2015,,26,14,4,2,1
23/01/2015,,20,18,3,1,
24/01/2015,,27,13,2,,
25/01/2015,,11,12,2,5,
26/01/2015,,11,12,4,1,
27/01/2015,,12,14,5,,
28/01/2015,,20,12,2,,
29/01/2015,,14,13,4,2,
30/01/2015,,12,12,2,4,
31/01/2015,,13,13,1,1,
1/02/2015,,10,12,2,,
2/02/2015,,14,12,2,2,
3/02/2015,,15,14,1,2,
4/02/2015,,17,14,2,3,
5/02/2015,,22,33,7,2,2
6/02/2015,,33,26,,,1
7/02/2015,,24,,,,
9/02/2015,,29,28,,1,2
10/02/2015,,29,19,5,5,1
11/02/2015,,30,15,2,,
12/02/2015,,20,23,6,,2
13/02/2015,,21,24,4,,1
14/02/2015,,6,34,4,,2
15/02/2015,,14,16,2,2,1
16/02/2015,,16,14,1,,
17/02/2015,,9,13,2,,
18/02/2015,,9,23,2,2,1
19/02/2015,,15,19,4,2,1
20/02/2015,,12,42,4,1,2
21/02/2015,,23,33,4,,1
22/02/2015,,15,13,8,5,
23/02/2015,,15,14,1,,
24/02/2015,,17,21,3,1,1
25/02/2015,,16,15,3,3,
26/02/2015,,13,14,3,4,
27/02/2015,,11,24,4,1,1
28/02/2015,,13,13,2,4,
1/03/2015,,9,18,7,2,
2/03/2015,,17,16,7,2,
3/03/2015,,13,15,4,,
4/03/2015,,15,14,2,4,
5/03/2015,,17,12,2,5,
6/03/2015,,11,12,2,,
7/03/2015,,9,15,2,,
8/03/2015,,9,16,2,1,
9/03/2015,,11,19,4,2,
10/03/2015,,18,19,7,2,
11/03/2015,,21,18,3,2,
12/03/2015,,14,18,3,2,
13/03/2015,,10,22,5,1,2
14/03/2015,,29,18,1,,1
15/03/2015,,71,20,8,2,
16/03/2015,,24,19,7,2,1
17/03/2015,,31,17,4,,1
18/03/2015,,8,19,5,,1
19/03/2015,,22,16,3,2,
20/03/2015,,21,17,6,1,
21/03/2015,,18,27,6,3,
22/03/2015,,23,18,9,3,2
23/03/2015,,27,17,3,6,1
24/03/2015,,10,20,5,1,
25/03/2015,,15,17,2,,
26/03/2015,,21,16,2,5,
27/03/2015,,9,15,4,1,
28/03/2015,,6,20,5,,1
29/03/2015,,8,17,7,1,1
30/03/2015,,8,19,9,2,1
31/03/2015,,27,27,12,3,2
1/10/2014,,13,16,3,3,
2/10/2014,,13,19,5,4,
3/10/2014,,12,21,7,1,
4/10/2014,,24,20,1,2,
5/10/2014,,17,22,9,2,
6/10/2014,,24,17,2,,
7/10/2014,,13,15,3,,
8/10/2014,,13,19,5,,
9/10/2014,,17,17,11,,
10/10/2014,,25,20,2,,
11/10/2014,,12,19,5,,
12/10/2014,,19,16,2,,
13/10/2014,,11,17,2,,
14/10/2014,,11,19,6,,
15/10/2014,,15,14,4,,
16/10/2014,,11,18,7,,
17/10/2014,,48,20,10,,1
18/10/2014,,51,21,3,2,
19/10/2014,,30,18,1,,
20/10/2014,,26,23,7,2,1
21/10/2014,,27,30,8,,
22/10/2014,,41,19,2,,
23/10/2014,,24,24,4,1,
24/10/2014,,24,21,1,,
25/10/2014,,9,23,3,,2
26/10/2014,,35,18,3,,
27/10/2014,,17,18,1,,
28/10/2014,,24,15,4,,
29/10/2014,,24,20,3,,
30/10/2014,,15,26,8,,
31/10/2014,,34,20,1,,
1/11/2014,,12,17,1,2,
2/11/2014,,10,22,5,1,
3/11/2014,,21,25,5,,
4/11/2014,,22,17,2,3,
5/11/2014,,20,20,3,1,
6/11/2014,,17,31,9,4,2
7/11/2014,,26,27,2,2,1
8/11/2014,,36,19,2,3,
9/11/2014,,14,16,2,,
10/11/2014,,21,19,4,,
11/11/2014,,23,24,6,3,
12/11/2014,,31,37,8,3,2
13/11/2014,,32,21,4,,1
14/11/2014,,24,16,3,,
15/11/2014,,14,17,1,,
16/11/2014,,6,18,2,,
17/11/2014,,16,17,4,1,
18/11/2014,,17,32,6,1,
19/11/2014,,18,24,8,1,2
20/11/2014,,41,18,2,,1
21/11/2014,,13,30,7,3,1
22/11/2014,,24,19,2,3,
23/11/2014,,13,14,7,3,
24/11/2014,,17,15,2,,
25/11/2014,,13,14,3,,
26/11/2014,,13,15,1,,
27/11/2014,,15,15,1,,
28/11/2014,,14,23,3,,
29/11/2014,,18,33,4,2,1
30/11/2014,,28,24,3,,
1/12/2014,,20,22,2,,
2/12/2014,,17,19,3,,
3/12/2014,,14,30,4,,1
4/12/2014,,17,19,2,,1
5/12/2014,,9,16,1,,
6/12/2014,,9,15,,,
7/12/2014,,8,14,1,,
8/12/2014,,7,15,4,,
9/12/2014,,10,15,4,,
10/12/2014,,16,13,1,,
11/12/2014,,20,16,2,2,
12/12/2014,,17,32,3,1,2
13/12/2014,,15,20,3,1,1
14/12/2014,,18,16,3,,
15/12/2014,,20,19,2,,
16/12/2014,,39,13,2,,
17/12/2014,,16,14,5,,
18/12/2014,,21,11,2,4,
19/12/2014,,9,14,3,1,
20/12/2014,,6,29,3,1,2
21/12/2014,,11,16,2,,1
22/12/2014,,13,19,3,2,
23/12/2014,,18,12,3,4,
24/12/2014,,10,15,1,2,
25/12/2014,,10,11,2,2,
26/12/2014,,11,14,3,4,
27/12/2014,,10,30,3,2,2
28/12/2014,,18,,,,
1/07/2014,,12,17,6,,2
2/07/2014,,13,17,8,2,1
3/07/2014,,18,18,4,1,
4/07/2014,,14,20,1,,
5/07/2014,,6,19,3,1,
6/07/2014,,5,16,6,1,
7/07/2014,,6,17,3,5,
8/07/2014,,8,16,5,1,
9/07/2014,,6,18,2,,
10/07/2014,,8,19,5,1,
11/07/2014,,10,21,2,3,
12/07/2014,,7,18,2,5,
13/07/2014,,7,14,10,3,2
14/07/2014,,8,11,6,4,1
15/07/2014,,6,17,6,2,
16/07/2014,,9,22,2,,
17/07/2014,,10,20,4,4,
18/07/2014,,10,19,6,4,3
19/07/2014,,9,17,6,4,2
20/07/2014,,8,10,14,4,4
21/07/2014,,23,6,16,5,6
22/07/2014,,26,2,17,6,6
23/07/2014,,28,6,15,2,8
24/07/2014,,15,11,8,3,1
25/07/2014,,10,18,2,,1
26/07/2014,,8,17,5,2,
27/07/2014,,7,17,5,2,
28/07/2014,,15,20,3,,
29/07/2014,,23,20,5,,
30/07/2014,,8,23,2,,
31/07/2014,,15,22,3,,
1/08/2014,,7,20,6,2,3
2/08/2014,,14,21,8,1,4
3/08/2014,,12,18,7,,2
4/08/2014,,15,19,4,,2
5/08/2014,,10,18,5,,1
6/08/2014,,8,19,5,,2
7/08/2014,,8,16,12,,2
8/08/2014,,15,16,8,1,4
9/08/2014,,12,20,2,2,
10/08/2014,,9,20,6,2,
11/08/2014,,12,18,8,,
12/08/2014,,8,18,8,4,1
13/08/2014,,15,19,11,2,2
14/08/2014,,21,,14,2,5
15/08/2014,,29,,10,2,3
16/08/2014,,21,,9,,4
17/08/2014,,20,,2,,1
18/08/2014,,9,20,3,,
19/08/2014,,7,23,10,2,2
20/08/2014,,11,13,13,2,3
21/08/2014,,25,12,13,2,5
22/08/2014,,28,,,,
24/08/2014,,10,21,3,1,1
25/08/2014,,9,19,9,3,2
26/08/2014,,13,17,7,5,1
27/08/2014,,15,15,12,2,2
28/08/2014,,20,19,10,4,2
29/08/2014,,22,22,13,4,3
30/08/2014,,22,23,7,1,4
31/08/2014,,18,18,8,5,1
1/09/2014,,12,22,5,,
2/09/2014,,12,24,7,1,2
3/09/2014,,15,20,10,,2
4/09/2014,,16,21,10,2,2
5/09/2014,,20,21,9,3,2
6/09/2014,,17,22,6,2,2
7/09/2014,,10,23,3,2,
8/09/2014,,14,21,4,3,
9/09/2014,,17,21,4,1,
10/09/2014,,21,22,2,,
11/09/2014,,15,21,7,2,3
12/09/2014,,25,24,7,1,3
13/09/2014,,15,23,3,3,1
14/09/2014,,12,18,7,2,1
15/09/2014,,13,19,6,8,
16/09/2014,,16,21,2,,
17/09/2014,,11,21,4,3,
18/09/2014,,14,19,4,6,
19/09/2014,,13,22,2,5,
20/09/2014,,8,23,7,,1
21/09/2014,,8,24,11,1,2
22/09/2014,,15,28,11,2,2
23/09/2014,,21,23,7,3,1
24/09/2014,,15,21,4,3,
25/09/2014,,7,20,6,1,2
26/09/2014,,13,24,4,2,2
27/09/2014,,10,32,2,2,
28/09/2014,,36,23,6,,
29/09/2014,,25,21,4,,
30/09/2014,,29,19,2,2,
1/04/2014,,22,24,5,2,1
2/04/2014,,22,17,3,5,
3/04/2014,,16,18,3,,
4/04/2014,,19,18,3,1,
5/04/2014,,22,17,1,,
6/04/2014,,19,14,7,2,1
7/04/2014,,18,9,8,3,1
8/04/2014,,16,15,9,,2
9/04/2014,,13,13,7,,1
10/04/2014,,6,15,2,,1
11/04/2014,,12,16,1,,
12/04/2014,,14,19,2,,
13/04/2014,,16,20,8,,
14/04/2014,,12,16,5,,
15/04/2014,,17,15,12,5,2
16/04/2014,,18,6,10,1,2
18/04/2014,,7,19,4,3,
19/04/2014,,5,20,5,,
20/04/2014,,6,20,2,1,
21/04/2014,,14,14,6,1,
22/04/2014,,12,15,7,1,2
23/04/2014,,10,18,7,1,1
24/04/2014,,19,19,6,7,1
25/04/2014,,17,19,2,4,
26/04/2014,,16,20,3,,
27/04/2014,,15,18,9,3,1
28/04/2014,,23,17,6,2,1
29/04/2014,,13,17,7,1,2
30/04/2014,,12,17,6,1,1
1/05/2014,,13,14,9,1,2
2/05/2014,,9,20,3,1,1
3/05/2014,,9,17,1,1,1
4/05/2014,,7,15,4,,
5/05/2014,,11,17,4,8,
6/05/2014,,15,19,6,,2
7/05/2014,,15,11,13,2,3
8/05/2014,,22,13,8,,1
9/05/2014,,14,14,6,1,2
10/05/2014,,13,16,4,,1
11/05/2014,,12,13,9,5,2
12/05/2014,,15,15,13,1,3
13/05/2014,,23,14,15,1,3
14/05/2014,,27,16,7,2,1
15/05/2014,,25,15,8,2,2
16/05/2014,,25,16,6,2,2
17/05/2014,,19,14,6,2,1
18/05/2014,,18,13,8,2,1
19/05/2014,,20,14,6,,
20/05/2014,,11,9,11,1,2
21/05/2014,,17,12,8,2,1
22/05/2014,,18,16,3,,1
23/05/2014,,8,16,5,1,2
24/05/2014,,7,15,7,1,1
25/05/2014,,10,8,9,1,2
26/05/2014,,13,14,6,,1
27/05/2014,,9,15,3,,1
28/05/2014,,8,14,9,4,3
29/05/2014,,21,10,12,1,5
30/05/2014,,20,7,11,3,3
31/05/2014,,16,8,5,2,1
1/06/2014,,11,13,7,5,2
2/06/2014,,11,14,3,1,1
3/06/2014,,7,13,7,3,1
4/06/2014,,10,13,9,3,3
5/06/2014,,10,12,6,1,2
6/06/2014,,6,17,2,7,
7/06/2014,,10,23,3,1,
8/06/2014,,6,19,5,1,1
9/06/2014,,7,9,13,9,4
10/06/2014,,18,14,10,1,5
11/06/2014,,19,9,8,2,1
12/06/2014,,8,12,9,2,3
13/06/2014,,14,20,4,,2
14/06/2014,,8,18,2,3,
15/06/2014,,6,19,4,,
16/06/2014,,9,17,4,6,
17/06/2014,,10,14,10,1,2
18/06/2014,,17,11,9,2,1
19/06/2014,,12,11,8,1,1
20/06/2014,,13,10,6,1,2
21/06/2014,,8,14,5,2,3
22/06/2014,,7,22,2,2,
23/06/2014,,10,21,2,,
24/06/2014,,10,20,3,,
25/06/2014,,11,21,6,,2
26/06/2014,,18,16,4,1,1
27/06/2014,,11,23,1,1,
28/06/2014,,5,22,1,,
29/06/2014,,7,17,3,,
30/06/2014,,8,16,3,,
1/01/2014,,15,9,1,,
2/01/2014,,18,12,1,,
3/01/2014,,24,11,1,,
4/01/2014,,18,8,3,,
5/01/2014,,14,10,1,1,
6/01/2014,,13,10,,2,
7/01/2014,,14,9,2,1,
8/01/2014,,12,6,5,,2
9/01/2014,,27,9,5,,1
10/01/2014,,23,16,3,11,1
11/01/2014,,21,8,2,,1
12/01/2014,,22,20,3,1,2
13/01/2014,,30,38,7,1,2
14/01/2014,,46,43,7,3,2
15/01/2014,,38,58,9,3,3
16/01/2014,,31,41,6,7,3
17/01/2014,,39,19,2,6,1
18/01/2014,,13,13,,,
19/01/2014,,18,11,1,,
20/01/2014,,16,11,2,10,
21/01/2014,,14,11,1,4,
22/01/2014,,24,21,4,4,2
23/01/2014,,28,16,4,9,1
24/01/2014,,19,12,2,3,
25/01/2014,,15,18,3,2,2
26/01/2014,,20,37,6,3,2
27/01/2014,,20,34,4,5,1
28/01/2014,,34,13,1,,1
29/01/2014,,21,25,2,,2
30/01/2014,,34,16,1,,1
31/01/2014,,24,29,3,,2
1/02/2014,,33,34,5,4,3
2/02/2014,,33,17,8,2,1
3/02/2014,,38,13,,,
4/02/2014,,29,23,2,2,2
5/02/2014,,23,37,6,4,2
6/02/2014,,40,30,5,,2
7/02/2014,,46,35,3,,2
8/02/2014,,37,22,3,2,1
9/02/2014,,52,12,4,1,
10/02/2014,,21,31,4,2,7
11/02/2014,,59,23,6,,4
12/02/2014,,46,32,5,,3
13/02/2014,,43,21,6,,3
14/02/2014,,32,33,2,,2
15/02/2014,,24,11,1,2,1
16/02/2014,,11,15,3,2,
17/02/2014,,14,24,5,2,2
18/02/2014,,26,14,2,1,1
19/02/2014,,14,12,2,,
20/02/2014,,11,14,2,4,
21/02/2014,,17,13,1,3,
22/02/2014,,10,,,,
24/02/2014,,9,7,4,1,
25/02/2014,,6,14,2,5,
26/02/2014,,10,14,2,2,
27/02/2014,,18,19,2,3,
28/02/2014,,20,14,1,,
1/03/2014,,15,12,1,,
2/03/2014,,6,19,5,,1
3/03/2014,,18,28,5,4,2
4/03/2014,,24,17,4,,1
5/03/2014,,19,12,4,,
6/03/2014,,25,15,3,,1
7/03/2014,,18,15,2,,2
8/03/2014,,22,33,5,3,1
9/03/2014,,28,28,5,1,1
10/03/2014,,21,21,8,2,2
11/03/2014,,23,14,3,1,1
12/03/2014,,18,16,5,1,
13/03/2014,,19,22,7,3,1
14/03/2014,,26,17,4,1,1
15/03/2014,,22,16,2,,
16/03/2014,,9,16,3,,
17/03/2014,,11,17,4,,
18/03/2014,,16,17,5,5,
19/03/2014,,22,31,9,6,2
20/03/2014,,26,16,10,2,1
21/03/2014,,23,17,2,2,
22/03/2014,,12,17,3,8,
23/03/2014,,11,14,4,2,
24/03/2014,,8,14,3,1,
25/03/2014,,15,14,4,,
26/03/2014,,17,9,6,,2
27/03/2014,,8,17,4,,1
28/03/2014,,9,18,5,,2
29/03/2014,,12,21,4,,
30/03/2014,,13,27,8,3,3
31/03/2014,,16,26,8,2,2
22/01/2020,,,17,4,,
16/03/2019,,,24,3,1,1
24/02/2017,,,15,1,,
25/02/2017,,,22,2,,
26/02/2017,,,38,7,1,1
27/02/2017,,,37,10,3,2
28/02/2017,,,28,6,1,2
7/03/2017,,,35,6,1,1
8/04/2016,,,16,5,,
9/04/2016,,,17,3,,
10/04/2016,,,13,4,,
11/04/2016,,,16,4,,
12/04/2016,,,17,6,1,1
13/04/2016,,,16,9,,2
31/12/2014,,,16,1,2,1
8/02/2015,,,14,,2,1
23/08/2014,,,19,1,,
17/04/2014,,,18,2,5,1
31/12/2013,,,4,7,,1
23/02/2014,,,9,1,,
