Address,Sell Price,Sell Date,Last Sell Price,Last Sell Date,Auction,Rent Amount PW,Rent Date,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Car,Suburb,Suburb_Code
1A Pine Avenue,"495,000",Feb 2021,"302,000",Apr 2012,,350,Nov 2019,237,102,2,1,1,North Shore,24
5 Seabeach Parade,"580,000",Jan 2021,"62,000",Aug 1990,,,,699,,1,1,3,North Shore,24
2/22 Seaforth Street,"457,000",Nov 2020,"330,000",Sep 2014,,,,392,120,,,,North Shore,24
13 Pine Avenue,"615,000",Nov 2020,"241,500",Feb 2000,,320,Aug 2011,"1,014",,3,1,4,North Shore,24
4/22 Myrtle Grove,"526,000",Aug 2020,,,,400,Aug 2018,176,,,,,North Shore,24
53 The Esplanade,"810,000",May 2020,"790,000",Apr 2016,,,,919,,,,,North Shore,24
14 Seaforth Street,"355,000",Apr 2020,"70,000",Nov 1989,,,,688,,3,,,North Shore,24
3/51 The Esplanade,"750,000",Mar 2020,"550,900",Nov 2008,,,,265,,,,,North Shore,24
35 The Esplanade,"955,000",Feb 2020,,,,,,998,,2,1,2,North Shore,24
38 Myrtle Grove,"500,000",Feb 2020,,,,,,307,,4,1,3,North Shore,24
1/19 Sea Breeze Parade,"385,000",Jan 2020,"215,000",May 2008,,,,263,100,,,,North Shore,24
12-14 Seabeach Parade,"555,000",Dec 2019,"277,000",Feb 2009,,340,Oct 2014,251,,3,1,2,North Shore,24
3/32 Myrtle Grove,"345,000",Oct 2019,"210,000",Dec 2008,,320,Jul 2018,166,,2,1,1,North Shore,24
9 Phosphate Road,"500,000",Aug 2019,"290,000",Jul 2009,,160,Apr 2007,740,,2,1,3,North Shore,24
16 Pine Avenue,"550,000",May 2019,"287,500",Sep 2012,1.0,290,Sep 2013,919,83,3,1,1,North Shore,24
17 Seabreeze Parade,"392,173",May 2019,,,,310,Nov 2019,,,2,1,1,North Shore,24
17 Sea Breeze Parade,"392,173",24 May 2019,"170,000",Jul 2008,1.0,,,686,96,2,1,1,North Shore,24
27 Pine Avenue,"850,000",Mar 2019,"200,000",Apr 2003,,190,Jun 2003,"1,007",,3,2,5,North Shore,24
23 The Esplanade,"668,300",Feb 2019,,,,,,650,,,,,North Shore,24
33 Seabeach Parade,"497,000",Jan 2019,"230,000",Feb 2007,,400,Jan 2019,699,145,4,1,1,North Shore,24
21 The Esplanade,"655,000",Sep 2018,,,,350,Dec 2018,651,,2,1,3,North Shore,24
1/17 Pine Avenue,"375,000",Sep 2018,"242,000",Jun 2010,,330,Sep 2018,317,,,,,North Shore,24
3/34 Seaforth Street,"317,500",Aug 2018,,,,,,,,,,,North Shore,24
47 Sea Breeze Parade,"160,000",Aug 2018,"75,000",Mar 2010,,,,400,106,,,,North Shore,24
2 Seaforth Street,"481,000",May 2018,,,,290,Oct 2018,702,,3,1,,North Shore,24
3/36 Myrtle Grove,"545,000",Apr 2018,"350,000",Apr 2010,,380,Feb 2017,"1,018",,3,2,2,North Shore,24
4 Myrtle Grove,"493,000",10 Mar 2018,"295,000",Jan 2015,1.0,330,Sep 2018,760,105,3,1,5,North Shore,24
30 Seaforth Street,"288,000",Mar 2018,"55,000",Feb 2000,,,,686,,,,,North Shore,24
2C & D Seabright Street,"490,000",Mar 2018,,,,,,industrial,323,,,,North Shore,24
4 Pine Avenue,"631,000",Feb 2018,,,,400,Dec 2020,"1,012",,4,1,1,North Shore,24
20 Myrtle Grove,"565,000",16 Dec 2017,"95,000",Jun 1995,1.0,350,Aug 2018,"1,012",,3,2,4,North Shore,24
33 The Esplanade,"1,175,000",Dec 2017,,,,500,Mar 2018,"1,004",,4,3,2,North Shore,24
5 Pine Avenue,"522,000",Nov 2017,"400,000",Mar 2016,,220,Aug 2017,492,103,3,2,2,North Shore,24
5 Myrtle Grove,"522,000",Nov 2017,"81,000",Jan 1999,,,,718,,3,1,,North Shore,24
63 The Esplanade,"1,255,000",28 Oct 2017,"150,000",Jun 1995,1.0,550,Feb 2018,"1,328",,4,2,3,North Shore,24
6 Myrtle Grove,"525,000",Oct 2017,"280,000",Nov 2012,1.0,370,Oct 2017,766,99,3,2,1,North Shore,24
26 Foch Street,"610,500",Oct 2017,"117,000",Oct 2007,,,,657,474,,,,North Shore,24
18A Pine Avenue,"436,000",23 Sep 2017,,,1.0,330,Feb 2019,500,,3,1,1,North Shore,24
23 Myrtle Grove,"685,000",Aug 2017,"80,000",Jan 2000,,,,719,338,5,3,4,North Shore,24
8 Seaforth Street,"184,008",Jul 2017,"84,000",Oct 1989,,,,694,,3,3,3,North Shore,24
12 Seaside Parade,"330,000",Jul 2017,"230,000",Apr 2012,,,,689,368,,,,North Shore,24
2 Pine Avenue,"490,000",27 May 2017,"80,000",Oct 1999,1.0,350,Jan 2019,"1,009",121,3,1,1,North Shore,24
16 Seaforth Street,"335,000",01 Apr 2017,"190,000",Mar 2012,1.0,275,Jul 2013,699,102,3,1,1,North Shore,24
18 Seaforth Street,"327,000",01 Apr 2017,"190,000",Feb 2012,1.0,320,Jul 2019,692,,2,1,1,North Shore,24
2/17 Pine Avenue,"341,000",Mar 2017,"235,000",Nov 2009,,,,205,,,,,North Shore,24
61 The Esplanade,"1,280,000",04 Mar 2017,"128,000",Aug 1997,1.0,450,Apr 2018,"1,848",,3,1,11,North Shore,24
10 Seabeach Parade,"338,000",Feb 2017,,,,300,May 2015,249,,3,1,1,North Shore,24
30 Myrtle Grove,"500,000",18 Feb 2017,,,1.0,,,"1,014",,3,2,2,North Shore,24
26 Pine Avenue,"509,000",04 Feb 2017,"245,100",Nov 2006,1.0,350,Jul 2018,"1,034",111,3,1,1,North Shore,24
24 Pine Avenue,"427,500",17 Sep 2016,"80,000",Nov 1996,1.0,,,"1,026",139,3,1,4,North Shore,24
9 Seabright Street,"275,000",Sep 2016,"245,000",Oct 2003,,,,700,375,,,,North Shore,24
14 Pine Avenue,"398,000",Sep 2016,"342,000",Nov 2009,,240,Dec 2012,"1,005",,2,1,2,North Shore,24
1 The Esplanade,"2,850,000",Jun 2016,"1,220,000",Dec 2011,,,,"16,712",2192,,,,North Shore,24
3/24 Seabeach Parade,"330,000",Jun 2016,"240,000",Nov 2007,,300,Jul 2016,293,,,,,North Shore,24
27 The Esplanade,"638,000",May 2016,,,,,,780,154,2,1,1,North Shore,24
18 Myrtle Grove,"399,000",Apr 2016,"250,000",May 2008,,360,Jan 2015,765,107,3,1,1,North Shore,24
3/23 Seabeach Parade,"355,000",Apr 2016,,,,,,170,,,,,North Shore,24
15 Seaforth Street,"264,000",Mar 2016,,,,254,Aug 2005,697,,,,,North Shore,24
3/23-25 Seabeach Parade,"355,000",Feb 2016,,,,,,170,,,,,North Shore,24
1/24 Seabeach Parade,"330,000",13 Feb 2016,"246,000",Feb 2000,1.0,280,Jun 2014,293,,3,2,1,North Shore,24
1A Seaforth Street,"561,000",Nov 2015,"80,000",Jul 1996,,325,Nov 2006,697,1030,,,,North Shore,24
29 The Esplanade,"1,100,000",Nov 2015,"485,000",Aug 2008,,750,May 2015,463,473,4,2,3,North Shore,24
1/51 The Esplanade,"630,000",Nov 2015,"457,000",Jul 2008,,,,261,,,,,North Shore,24
18 Pine Avenue,"439,000",Oct 2015,"400,000",Apr 2014,,350,Jul 2016,"1,027",137,3,2,2,North Shore,24
6 Beatty Street,"305,000",Sep 2015,,,,"21,000",Apr 2017,"1,671",,,,,North Shore,24
24A Seaforth Street,"110,000",Jul 2015,,,,,,377,112,,,,North Shore,24
43 The Esplanade,"840,000",Jun 2015,"130,845",Mar 1993,,,,92,,3,1,,North Shore,24
3/17 Pine Avenue,"307,000",May 2015,"235,000",Nov 2009,,310,Jun 2015,241,139,,,,North Shore,24
12 Beatty Street,"236,000",Apr 2015,"74,000",Oct 1999,,"16,000",May 2013,640,233,,,,North Shore,24
1/13 The Esplanade,"302,500",Apr 2015,,,,,,721,290,,,,North Shore,24
1/15 The Esplanade,"302,500",Apr 2015,,,,"10,500",May 2015,835,180,,,,North Shore,24
9 Seaforth Street,"308,000",Apr 2015,,,,,,695,270,,,,North Shore,24
17 Foch Street,"240,000",Feb 2015,"155,000",Dec 2005,,,,651,,,,,North Shore,24
21 Seabreeze Parade,"403,500",Dec 2014,,,,,,700,,,,,North Shore,24
21 Sea Breeze Parade,"403,500",01 Dec 2014,"220,000",Jun 2003,1.0,,,700,,3,2,2,North Shore,24
37 Sea Breeze Parade,"220,000",Nov 2014,"125,000",Aug 2005,,,,387,,1,1,1,North Shore,24
41 The Esplanade,"830,000",22 Nov 2014,,,1.0,475,Sep 2016,963,,4,2,4,North Shore,24
57 The Esplanade,"935,000",Oct 2014,,,,,,"1,258",,4,1,,North Shore,24
1/22 Seaforth Street,"315,000",Oct 2014,"280,000",Nov 2009,,,,304,121,,,,North Shore,24
21 Madden Avenue,"240,000",Oct 2014,"93,000",Jan 2002,,,,651,,,,,North Shore,24
11 Foch Street,"215,000",Sep 2014,"92,000",Jul 1990,,,,648,,,,,North Shore,24
24-26 Seabright Street,"495,000",Aug 2014,"174,500",Jun 1988,,,,701,,,,,North Shore,24
24 Seabright Street,"495,000",Aug 2014,,,,,,"1,401",,,,,North Shore,24
20 Seabright Street,"270,000",Jun 2014,,,,,,691,,,,,North Shore,24
20-22 Seabright Street,"270,000",Jun 2014,,,,,,692,,,,,North Shore,24
1/22 Myrtle Grove,"425,000",Jun 2014,,,,450,Sep 2018,316,157,,,,North Shore,24
16-18 Seabright Street,"561,000",Apr 2014,"323,000",Nov 2003,,,,"1,397",,,,,North Shore,24
8 Seaside Parade,"330,000",Apr 2014,"94,000",Sep 2002,,,,697,,,,,North Shore,24
16 Seabright Street,"561,000",Apr 2014,,,,,,"1,397",,,,,North Shore,24
19 Sea Breeze Parade,"310,000",Mar 2014,"200,000",Oct 2004,,,,263,,3,1,1,North Shore,24
31 Pine Avenue,"466,000",Feb 2014,,,,,,"1,009",175,4,1,5,North Shore,24
24 Seaforth Street,"110,000",Jan 2014,,,,230,Oct 2012,699,80,2,1,1,North Shore,24
9 Seabreeze Parade,"412,500",Nov 2013,,,,,,"1,394",,,,,North Shore,24
2/19 Seabreeze Parade,"310,000",Oct 2013,,,,,,432,,3,1,1,North Shore,24
2/51 The Esplanade,"420,000",Sep 2013,,,,420,Jan 2012,239,186,4,3,2,North Shore,24
1 Pine Avenue,"362,500",Aug 2013,"284,000",Sep 2003,,360,Oct 2018,78,144,3,1,4,North Shore,24
1B Pine Avenue,"362,500",26 Aug 2013,"306,000",Mar 2009,1.0,,,340,,,,,North Shore,24
6 Seabright Street,"225,000",Aug 2013,"80,000",May 2002,,,,699,185,,,,North Shore,24
11 Seabright Street,"209,002",Aug 2013,,,,,,692,,,,,North Shore,24
28 Walchs Road,"121,000",Aug 2013,,,,,,648,,,,,North Shore,24
9 Foch Street,"110,000",Aug 2013,,,,,,648,1298,,,,North Shore,24
49 Seabeach Parade,"3,000,000",Aug 2013,,,,,,"10,000",,,,,North Shore,24
75 Corio Quay Road,"13,035,880",May 2013,,,,,,,,,,,North Shore,24
4 Seaforth Street,"280,000",Mar 2013,,,,,,690,,3,1,4,North Shore,24
5 Phosphate Road,"395,000",23 Feb 2013,,,1.0,290,Jun 2012,"1,053",105,2,1,1,North Shore,24
31 Seabeach Parade,"315,000",23 Feb 2013,"204,000",Mar 2007,1.0,330,Aug 2012,693,144,2,2,2,North Shore,24
17-21 Seaforth Street,"550,000",Feb 2013,,,,,,"2,085",,,,,North Shore,24
19 Seabeach Parade,"345,000",Jan 2013,,,,320,May 2013,696,119,3,1,1,North Shore,24
9 The Esplanade,"285,000",Nov 2012,,,,,,557,,3,,,North Shore,24
8 Seabeach Parade,"295,000",Sep 2012,"193,000",Aug 2006,,380,Sep 2019,476,152,4,2,2,North Shore,24
5/23-25 Seabeach Parade,"395,000",Aug 2012,,,,390,Jul 2019,171,,,,,North Shore,24
5/23 Seabeach Parade,"395,000",Aug 2012,,,,,,170,135,,,,North Shore,24
19 Madden Avenue,"162,500",Jul 2012,"100,000",May 2004,,,,646,,,,,North Shore,24
45 The Esplanade,"372,500",05 May 2012,,,1.0,290,Oct 2018,481,80,2,1,1,North Shore,24
47 The Esplanade,"410,000",05 May 2012,,,1.0,,,467,,3,1,1,North Shore,24
8 Seabright Street,"286,000",May 2012,"125,000",Jul 2001,,,,696,,,,,North Shore,24
64 Seaside Parade,"250,000",May 2012,,,,,,"7,525",3210,,,,North Shore,24
1/1A Pine Avenue,"302,000",Apr 2012,,,,,,237,107,,,,North Shore,24
22 Foch Street,"270,000",Mar 2012,,,,,,644,,,,,North Shore,24
22 Walchs Road,"110,000",Mar 2012,"75,000",May 2006,,,,672,,,,,North Shore,24
24 Walchs Road,"759,000",Jan 2012,,,,,,"1,299",,,,,North Shore,24
12 Pine Avenue,"322,500",Dec 2011,,,,,,"1,014",,3,1,4,North Shore,24
1b The Esplanade,"1,220,000",Dec 2011,"175,000",Aug 2002,,,,"4,469",,,,,North Shore,24
4 Greta Street,"506,000",Dec 2011,"306,442",Feb 2007,,,,"4,059",,,,,North Shore,24
2/36 Myrtle Grove,"372,671",Dec 2011,"370,000",Aug 2010,,,,340,186,3,2,2,North Shore,24
4/25-27 Myrtle Grove,"180,000",Nov 2011,"155,000",Oct 2006,,,,344,,,,,North Shore,24
4/25 Myrtle Grove,"180,000",Nov 2011,,,,,,344,107,,,,North Shore,24
19 Seabright Street,"1,188,000",Sep 2011,,,,,,"1,394",,,,,North Shore,24
23-25 SEAFORTH Street,"497,750",Aug 2011,"385,000",Feb 2005,,"42,000",Oct 2017,"2,792",,,,,North Shore,24
1/32 Myrtle Grove,"245,000",Aug 2011,"211,000",Nov 2007,,,,175,93,,,,North Shore,24
Lot 2/53 The Esplanade,"1,250,000",Jun 2011,,,,,,462,,4,3,2,North Shore,24
Lot 1/53 The Esplanade,"1,250,000",Jun 2011,,,,,,461,,4,3,2,North Shore,24
5 Coonil Crescent,"132,000",May 2011,,,,,,905,,,,,North Shore,24
23 Seaforth Street,"497,750",May 2011,,,,,,"2,790",517,,,,North Shore,24
7 Pine Avenue,"392,500",Apr 2011,,,,410,Sep 2019,247,236,5,2,3,North Shore,24
2 Seabright Street,"515,000",Jan 2011,"450,000",Oct 2005,,"40,000",Feb 2007,697,,2,4,,North Shore,24
1c Seaforth Street,"225,000",Nov 2010,"197,000",Oct 2007,,"18,000",Dec 2012,696,163,,,,North Shore,24
1 Seaforth Street,"225,000",Nov 2010,"185,000",May 2007,,,,702,,,,,North Shore,24
23 Seabeach Parade,"385,000",Nov 2010,,,,,,"1,397",,,,,North Shore,24
1/37 Seabeach Parade,"258,000",01 Nov 2010,,,1.0,280,Sep 2014,259,101,3,2,1,North Shore,24
"1-4, 19 Phosphate Road","412,000",16 Oct 2010,,,1.0,,,,,,,,North Shore,24
3/32-34 Seaforth Street,"220,000",Sep 2010,,,,250,Aug 2008,241,,3,1,1,North Shore,24
3/32 Seaforth Street,"220,000",Sep 2010,,,,,,241,,3,1,1,North Shore,24
31 Seaside Parade,"248,000",Aug 2010,"202,000",Sep 2005,,,,623,300,4,,,North Shore,24
17 Pine Avenue,"242,000",Jun 2010,"220,000",Aug 2008,,250,Jul 2010,252,,3,1,2,North Shore,24
14 Beatty Street,"200,000",Jun 2010,"72,500",Apr 1988,,"17,000",Sep 2017,649,250,,,,North Shore,24
7 Phosphate Road,"400,000",Jun 2010,,,,330,Jul 2010,"1,050",157,3,1,4,North Shore,24
1 Phosphate Road,"450,000",May 2010,,,,,,633,,3,1,1,North Shore,24
2/15 Pine Avenue,"252,500",May 2010,,,,315,Jun 2017,341,110,,,,North Shore,24
1/15 Pine Avenue,"252,500",May 2010,,,,340,Nov 2019,341,98,3,1,2,North Shore,24
3/15 Pine Avenue,"265,000",May 2010,,,,295,Sep 2014,232,110,3,1,2,North Shore,24
1/36 Myrtle Grove,"355,000",Apr 2010,,,,,,"1,018",,,,,North Shore,24
49 Sea Breeze Parade,"190,000",Mar 2010,,,,,,388,,,,,North Shore,24
1 2 3 & 4/19 Phosphate Road,"437,000",Jan 2010,,,,,,,,1,1,1,North Shore,24
"1, 2, 3 & 4/19 Phosphate Road","437,000",Jan 2010,,,,,,,,1,1,1,North Shore,24
1/19 Phosphate Road,"437,000",Jan 2010,,,,160,Jul 2017,"1,051",,,,,North Shore,24
"1, 2,/19 Phosphate Road","437,000",Jan 2010,,,,,,,,1,1,1,North Shore,24
27 Seaside Parade,"300,000",Dec 2009,,,,,,"1,240",380,,,,North Shore,24
20 Walchs Road,"154,000",Oct 2009,"75,000",May 2006,,,,672,,,,,North Shore,24
19 The Esplanade,"360,000",Sep 2009,,,,290,Sep 2015,650,,3,1,2,North Shore,24
21 Myrtle Grove,"250,000",Jul 2009,,,,,,717,171,4,1,1,North Shore,24
20 Pine Avenue,"290,000",Jun 2009,,,,,,"1,010",,3,1,1,North Shore,24
28 Myrtle Grove,"270,000",May 2009,"147,800",Jul 2001,,,,"1,010",121,2,1,4,North Shore,24
22 Myrtle Grove,"273,500",Apr 2009,,,,240,Oct 2010,270,121,3,1,1,North Shore,24
14 Seabeach Parade,"277,000",Feb 2009,,,,,,491,,2,1,2,North Shore,24
2/19 Pine Avenue,"167,500",Jan 2009,,,,280,Apr 2019,110,,,,,North Shore,24
17 The Esplanade,"320,000",Oct 2008,,,,375,Feb 2018,640,135,1,3,4,North Shore,24
49 The Esplanade,"775,000",Oct 2008,,,,,,933,219,4,2,2,North Shore,24
3 Phosphate Road,"412,000",Aug 2008,,,,330,Nov 2009,"1,000",,4,1,8,North Shore,24
10 Seaforth Street,"310,000",Jun 2008,,,,,,710,,3,1,1,North Shore,24
3 The Esplanade,"492,500",May 2008,,,,,,"2,538",,,,,North Shore,24
47/22 Seaforth Street,"120,000",Apr 2008,,,,,,695,,,,,North Shore,24
22 Seaforth Street,"120,000",Apr 2008,,,,,,304,,,,,North Shore,24
4 Beatty Street,"460,000",Feb 2008,,,,,,"1,159",,,,,North Shore,24
6 Walchs Road,"130,000",Feb 2008,"87,000",Dec 2006,,,,674,209,,,,North Shore,24
2/24 Seabeach Parade,"235,000",Jan 2008,,,,290,Dec 2015,232,,,,,North Shore,24
24 Myrtle Grove,"240,000",Dec 2007,"73,500",Mar 1994,,300,Apr 2015,"1,007",,,,,North Shore,24
1/32 Seaforth Street,"155,000",Nov 2007,,,,,,225,,,,,North Shore,24
19 Myrtle Grove,"190,000",Nov 2007,,,,,,721,,2,1,,North Shore,24
2/32 Seaforth Street,"135,000",Nov 2007,,,,,,236,,,,,North Shore,24
4/32 Seaforth Street,"158,000",Nov 2007,,,,250,Feb 2017,224,,,,,North Shore,24
10 Seabright Street,"300,000",Nov 2007,,,,,,"1,403",270,,,,North Shore,24
23 Pine Avenue,"245,000",Nov 2007,"130,000",Dec 2001,,280,Mar 2015,"1,007",96,3,1,1,North Shore,24
22 Seaside Parade,"200,000",Oct 2007,,,,,,687,,,,,North Shore,24
57/1B Seaforth Street,"380,000",Aug 2007,,,,,,696,,,,,North Shore,24
24 Foch Street,"117,500",Aug 2007,,,,,,648,,,,,North Shore,24
21 Seaside Parade,"380,000",Aug 2007,"85,000",Dec 2002,,,,626,317,,,,North Shore,24
36 Myrtle Grove,"220,000",Jul 2007,,,,,,234,,,,,North Shore,24
25 Madden Avenue,"110,000",Jun 2007,,,,,,651,,,,,North Shore,24
18 Foch Street,"456,500",May 2007,"60,000",Jul 2004,,"35,000",Nov 2015,655,452,4,,,North Shore,24
1 Sea Breeze Parade,"185,000",May 2007,"132,500",Mar 2004,,,,692,,,,,North Shore,24
3/25-27 Myrtle Grove,"242,000",Apr 2007,,,,,,313,,,,,North Shore,24
2/25-27 Myrtle Grove,"223,000",Apr 2007,,,,,,220,,,,,North Shore,24
2/25 Myrtle Grove,"223,000",Apr 2007,,,,,,220,,,,,North Shore,24
3/25 Myrtle Grove,"242,000",Apr 2007,,,,,,313,,,,,North Shore,24
1/25-27 Myrtle Grove,"250,000",Feb 2007,,,,,,338,,,,,North Shore,24
35 Seabeach Parade,"210,000",Nov 2006,"155,000",Jan 2002,,,,699,,4,1,1,North Shore,24
33 Myrtle Grove,"255,000",Oct 2006,,,,,,"1,012",117,3,1,6,North Shore,24
22 Seabeach Parade,"203,000",Sep 2006,,,,,,"1,009",,1,1,,North Shore,24
24 Seabeach Parade,"169,000",Aug 2006,,,,,,293,,,,,North Shore,24
10 Seaside Parade,"256,000",Jun 2006,"180,000",Dec 2003,,,,680,,,,,North Shore,24
16 Myrtle Grove,"218,000",Jun 2006,"155,000",Jul 2002,,,,761,103,,,,North Shore,24
58/15 Pine Avenue,"267,000",May 2006,,,,,,"1,016",,,,,North Shore,24
33 Sea Breeze Parade,"220,000",May 2006,,,,190,Aug 2008,"1,011",,3,1,1,North Shore,24
89 St Georges Road,"113,081",May 2006,,,,,,"3,055",,,,,North Shore,24
3 Seaforth Street,"257,500",Apr 2006,"179,500",Sep 2002,,"28,000",Jun 2013,"1,045",685,6,,,North Shore,24
16 Beatty Street,"171,500",Jan 2006,,,,,,645,,,,,North Shore,24
15 Seabeach Parade,"230,000",Nov 2005,"125,000",Oct 2003,,,,697,104,3,2,2,North Shore,24
19 Foch Street,"156,500",Sep 2005,"75,000",Aug 1998,,"20,000",Apr 2017,650,,,,,North Shore,24
9 Seabeach Parade,"255,000",Jun 2005,"111,000",May 2000,,,,698,,4,1,2,North Shore,24
26 Walchs Road,"50,000",Jun 2005,,,,,,652,,4,3,3,North Shore,24
11 Seabeach Parade,"201,000",Apr 2005,,,,230,Mar 2014,696,,2,1,1,North Shore,24
20 Coonil Crescent,"140,000",Mar 2005,"85,000",Jun 2000,,"13,500",May 2008,647,234,,,,North Shore,24
14 Foch Street,"160,000",Jan 2005,,,,,,651,800,,,,North Shore,24
1 Foch Street,"250,000",Dec 2004,"235,000",Mar 1992,,,,"2,609",,,,,North Shore,24
2-4 COONIL Crescent,"69,500",Nov 2004,"55,000",Dec 1994,,,,"1,259",,3,1,4,North Shore,24
3 Coonil Crescent,"74,775",Nov 2004,,,,,,973,,,,,North Shore,24
34 Seaside Parade,"225,000",Nov 2004,,,,,,683,,,,,North Shore,24
1 Coonil Crescent,"74,775",Nov 2004,,,,,,"2,496",,,,,North Shore,24
39 Seaside Parade,"220,000",Jun 2004,,,,,,626,625,,,,North Shore,24
2C Seabright Street,"245,000",May 2004,,,,,,698,566,,,,North Shore,24
22 Pine Avenue,"280,000",Mar 2004,"185,000",Jul 2002,,240,Jan 2011,"1,020",,3,1,1,North Shore,24
16 Seabeach Parade,"285,000",Mar 2004,"70,000",Apr 1996,,,,858,,,,,North Shore,24
20 Seaforth Street,"192,500",Nov 2003,"175,000",Jul 2002,,,,695,,4,2,1,North Shore,24
2/15 Phosphate Road,"350,000",Nov 2003,,,,200,Aug 2019,"1,346",,,,,North Shore,24
1/Phosphate Road,"350,000",Nov 2003,,,,,,,,,,,North Shore,24
51 The Esplanade,"472,500",Oct 2003,,,,,,260,,3,3,2,North Shore,24
16 Seaside Parade,"125,000",Oct 2003,"67,000",Mar 1989,,,,687,,3,2,1,North Shore,24
