Address,Sell Price,Sell Date,Last Sell Price,Last Sell Date,Auction,Rent Amount PW,Rent Date,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Car,Suburb,Suburb_Code
25 Myrtle Grove,"120,000",Oct 2003,,,,,,717,,2,,,North Shore,24
27 Myrtle Grove,"231,000",Oct 2003,,,,,,717,,2,1,,North Shore,24
77 Station Street,"200,000",May 2003,,,,,,"1,236",,3,1,2,North Shore,24
29 Seabeach Parade,"154,000",Mar 2003,,,,200,Jun 2005,690,,4,1,1,North Shore,24
5-7 SEAFORTH Street,"192,500",Jan 2003,"118,000",Sep 1997,,"28,000",Apr 2013,"1,041",,,,,North Shore,24
6 Seaside Parade,"125,000",Jan 2003,,,,,,682,,,,,North Shore,24
2/32 Myrtle Grove,"167,000",Aug 2002,,,,170,Dec 2004,213,,,,,North Shore,24
101/4 Foch Street,"120,000",Jul 2002,,,,,,"1,944",,,,,North Shore,24
8 Foch Street,"120,000",Jul 2002,,,,,,"1,945",,5,3,3,North Shore,24
14 Myrtle Grove,"152,000",May 2002,,,,,,761,,3,1,4,North Shore,24
15 The Esplanade,"120,000",May 2002,,,,30,with 280m²,834,85,,,,North Shore,24
37 Walchs Road,"1,315,000",May 2002,,,,,,"59,160",,,,,North Shore,24
23 Madden Avenue,"55,000",Apr 2002,,,,,,651,,,,,North Shore,24
2B Seabright Street,"206,800",Mar 2002,,,,,,698,,,,,North Shore,24
3 Seabeach Parade,"162,000",Mar 2002,"65,000",Jun 1990,,250,Sep 2013,692,,2,1,1,North Shore,24
13 The Esplanade,"145,000",Mar 2002,,,,27,with 290m²,721,,,,,North Shore,24
3/19 Pine Avenue,"125,000",Jan 2002,"76,500",May 1993,,,,"20,000",,,,,North Shore,24
17 Seabeach Parade,"162,500",Nov 2001,"120,000",Feb 2000,,370,Mar 2017,697,,4,1,1,North Shore,24
3 Pine Avenue,"152,000",Aug 2001,"63,500",Oct 1987,,230,Oct 2009,769,,3,1,2,North Shore,24
11 Phosphate Road,"175,000",Aug 2001,"61,500",Feb 1995,,220,Apr 2007,744,,3,1,1,North Shore,24
72 Seabeach Parade,"57,000",Jul 2001,,,,,,728,,,,,North Shore,24
2 Greta Street,"57,000",Jul 2001,,,,,,784,,5,3,3,North Shore,24
29 Seabright Street,"130,000",Jun 2001,,,,,,703,,,,,North Shore,24
34 Myrtle Grove,"155,000",Apr 2001,"60,500",Apr 1991,,,,"1,010",,3,3,3,North Shore,24
29 Myrtle Grove,"67,000",Apr 2001,,,,,,694,,3,2,2,North Shore,24
13 Myrtle Grove,"146,000",Apr 2001,,,,300,Feb 2021,716,,2,1,1,North Shore,24
15 Foch Street,"73,000",Dec 2000,,,,,,644,352,4,2,2,North Shore,24
81 Seabeach Parade,"1,000,000",Aug 2000,,,,,,,,,,,North Shore,24
12 Seaforth Street,"53,000",Jul 2000,,,,,,692,,3,2,2,North Shore,24
37 The Esplanade,"304,000",May 2000,"112,500",Mar 1995,,,,979,,3,,,North Shore,24
1/9 Pine Avenue,"100,000",Apr 2000,,,,315,Jul 2019,224,,,,,North Shore,24
9 Pine Avenue,"100,000",Apr 2000,,,,,,224,,3,,,North Shore,24
29 Pine Avenue,"87,500",Mar 2000,,,,,,"1,009",133,3,1,2,North Shore,24
7 Myrtle Grove,"99,900",Feb 2000,,,,280,Aug 2017,360,,2,1,1,North Shore,24
26 Seaforth Street,"60,000",Feb 2000,,,,,,694,,3,1,1,North Shore,24
2/37 Seabeach Parade,"93,500",Feb 2000,"53,500",Apr 1998,,,,435,,,,,North Shore,24
19 Phosphate Road,"240,000",Feb 2000,,,,,,"1,051",,,,,North Shore,24
1/25 Myrtle Grove,"250,000",Feb 2000,,,,,,338,,,,,North Shore,24
41 Seaside Parade,"130,000",Feb 2000,,,,,,674,,4,,,North Shore,24
61 Seabeach Parade,"460,000",Feb 2000,,,,,,"3,018",776,,,,North Shore,24
12 Seabeach Parade,"277,000",Feb 2000,,,,,,491,,3,1,2,North Shore,24
31 The Esplanade,"1,060,000",Feb 2000,,,,,,554,,4,1,1,North Shore,24
17 Seaforth Street,"550,000",Feb 2000,,,,,,"2,085",,,,,North Shore,24
39 The Esplanade,"162,000",Sep 1999,"125,000",Oct 1995,,,,965,,,,,North Shore,24
20 Seabeach Parade,"75,500",Sep 1999,"70,000",Apr 1998,,,,861,,3,,,North Shore,24
16 Coonil Crescent,"69,000",Aug 1999,"56,500",Mar 1988,,,,539,230,,,,North Shore,24
1D Seaforth Street,"75,000",Mar 1999,"65,000",May 1997,,,,692,465,,,,North Shore,24
19 Phosphate Avenue,"60,000",Mar 1999,,,,,,"1,051",,,,,North Shore,24
4/34 Seaforth Street,"230,000",Dec 1998,,,,255,Aug 2011,224,,,,,North Shore,24
29 Larneuk Street,"196,000",Oct 1998,,,,,,,,,,,North Shore,24
6 Seaforth Street,"62,500",Jul 1998,,,,,,696,,,,,North Shore,24
10 Beatty Street,"68,000",May 1998,,,,,,656,,,,,North Shore,24
13 Foch Street,"70,000",Apr 1998,"62,000",Dec 1993,,,,657,,4,2,3,North Shore,24
1/19 Pine Avenue,"62,550",Oct 1997,"53,000",Aug 1986,,280,Dec 2015,110,,,,,North Shore,24
5 Seaforth Street,"118,000",Sep 1997,,,,,,"1,041",,,,,North Shore,24
1/28-30 PINE Avenue,"558,000",Mar 1997,,,,,,803,,,,,North Shore,24
1/28 Pine Avenue,"558,000",Mar 1997,,,,,,801,,,,,North Shore,24
10 The Esplanade,"375,000",Jan 1997,,,,,,"69,417",,,,,North Shore,24
23 Seaside Parade,"90,000",Dec 1996,,,,,,"1,256",500,,,,North Shore,24
8 Beatty Street,"68,000",Sep 1996,"67,500",Nov 1994,,,,643,200,,,,North Shore,24
15 Phosphate Road,"85,000",Jun 1996,,,,285,Oct 2015,300,,3,1,1,North Shore,24
59 The Esplanade,"105,000",Jan 1996,,,,,,"1,007",132,3,1,1,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
3 Myrtle Grove,"66,000",Sep 1993,,,,,,864,,3,3,3,North Shore,24
14 Seaside Parade,"87,500",May 1993,,,,,,686,536,,,,North Shore,24
24-26 Seaside Parade,"105,000",Sep 1992,,,,,,689,,,,,North Shore,24
24 Seaside Parade,"105,000",Sep 1992,,,,,,"1,378",,,,,North Shore,24
2 Walchs Road,"165,000",Jan 1996,,,,,,"1,589",,,,,North Shore,24
13 Seabright Street,"66,000",Sep 1995,"53,000",Oct 1993,,,,697,,,,,North Shore,24
11 Seaforth Street,"60,000",May 1995,,,,,,704,,,,,North Shore,24
2 Coonil Crescent,"55,000",Dec 1994,,,,,,"1,256",,,,,North Shore,24
1/15 Phasphate Road,"75,000",Sep 1994,,,,,,,,,,,North Shore,24
13 Seaforth Street,"65,000",Dec 1993,,,,,,697,300,,,,North Shore,24
